artist_name,year,popularity,genre
britney spears,2000,77,pop
blink-182,1999,79,rock
faith hill,1999,66,pop
bon jovi,2000,78,rock
*nsync,2000,65,pop
sisqo,1999,69,pop
eminem,2000,86,hip-hop
robbie williams,2000,68,rock
destiny's child,1999,75,pop
modjo,2001,77,electronic
gigi d'agostino,2011,1,pop
eiffel 65,1999,56,pop
bomfunk mc's,2000,55,pop
sting,1999,62,rock
melanie c,1999,61,pop
aaliyah,2002,53,pop
anastacia,1999,64,pop
alice deejay,2000,73,pop
gigi d'agostino,1999,64,pop
dr. dre,1999,82,hip-hop
linkin park,2000,83,rock
tom jones,1999,65,rock
sonique,2000,62,pop
m.o.p.,2000,54,hip-hop
melanie c,1999,54,pop
limp bizkit,2000,72,metal
darude,2001,69,pop
da brat,2000,53,pop
moloko,2000,54,pop
chicane,2016,47,electronic
dmx,1999,71,pop
debelah morgan,2000,49,pop
madonna,2000,58,pop
ruff endz,2000,52,soul
britney spears,1999,58,pop
montell jordan,1999,59,pop
kylie minogue,2000,55,pop
jay-z,1999,69,hip-hop
leann rimes,2001,61,pop
avant,2000,55,pop
enrique iglesias,1999,54,pop
toni braxton,2000,66,pop
bow wow,2000,36,pop
dr. dre,1999,79,hip-hop
missy elliott,1998,49,pop
backstreet boys,1999,68,pop
samantha mumba,2018,43,pop
mýa,2000,59,pop
mary mary,2000,64,soul
next,2004,52,pop
janet jackson,2001,47,pop
ricky martin,2000,60,pop
jagged edge,2000,55,pop
sisqo,1999,60,pop
jay-z,2000,59,hip-hop
mariah carey,1999,59,pop
baha men,2000,65,soul
donell jones,1999,63,pop
leann rimes,2001,65,pop
oasis,2000,0,rock
dj ötzi,2010,58,pop
p!nk,2000,52,pop
mariah carey,2011,0,pop
craig david,2000,60,pop
christina aguilera,1999,61,pop
madonna,2000,58,pop
red hot chili peppers,1999,78,rock
sammie,2000,55,pop
craig david,2000,70,pop
santana,1999,66,rock
kandi,2000,55,pop
p!nk,2000,55,pop
vengaboys,2000,58,pop
ronan keating,2000,59,rock
madison avenue,1999,56,electronic
destiny's child,1999,70,pop
céline dion,1999,64,pop
3 doors down,2000,78,rock
carl thomas,2000,52,pop
mystikal,2000,57,pop
fuel,2000,49,rock
donell jones,1999,57,pop
savage garden,1999,54,pop
westlife,2000,68,pop
all saints,2000,62,pop
destiny's child,2001,65,pop
*nsync,2000,60,pop
erykah badu,2000,54,soul
marc anthony,1999,56,pop
matchbox twenty,2000,54,rock
gabrielle,2001,60,pop
backstreet boys,2000,70,pop
creed,1999,64,rock
the corrs,2000,68,pop
joe,2000,65,pop
pop,Pop,Pop,pop
christina aguilera,1999,64,pop
creed,1999,69,rock
britney spears,2000,65,pop
nelly,2000,68,pop
shaggy,2000,76,pop
destiny's child,2001,70,pop
eminem,2000,83,hip-hop
kylie minogue,2001,73,pop
christina aguilera,2001,68,pop
nelly furtado,2000,1,pop
shakira,2001,74,pop
jimmy eat world,2001,78,rock
train,2001,77,pop
geri halliwell,2001,62,pop
blu cantrell,2001,71,pop
britney spears,2001,69,pop
kylie minogue,2001,62,pop
missy elliott,2001,57,pop
mary j. blige,2001,76,pop
faithless,2015,53,pop
limp bizkit,2000,73,metal
lasgo,2001,65,pop
iio,2006,54,electronic
emma bunton,2001,54,pop
112,2001,57,pop
blue,2001,63,pop
jessica simpson,2001,43,pop
crazy town,1999,71,rock
michael jackson,2001,64,pop
eve,2001,73,pop
jennifer lopez,2001,0,pop
brandy,2002,50,pop
nickelback,2001,78,rock
daft punk,2001,76,hip-hop
outkast,2000,82,pop
fragma,2001,50,pop
mariah carey,2001,42,pop
dido,1999,73,pop
joe,2000,57,pop
p.o.d.,2001,69,rock
jennifer lopez,2001,57,pop
missy elliott,2001,68,pop
ricky martin,2008,52,pop
christina milian,2001,60,pop
roger sanchez,2000,50,electronic
gorillaz,2001,74,hip-hop
2pac,2001,57,hip-hop
tamia,2000,48,pop
mary j. blige,2001,61,pop
jennifer lopez,2001,67,pop
jamiroquai,2001,65,pop
case,2001,55,pop
112,2001,63,pop
five,2001,47,pop
rui da silva,2001,54,electronic
alien ant farm,2001,75,rock
erick sermon,2001,57,pop
d12,2001,68,rock
usher,2016,26,pop
madonna,2000,53,pop
blue,2001,58,pop
atomic kitten,2001,58,pop
jagged edge,2001,67,pop
afroman,2001,68,hip-hop
s club 7,2001,63,pop
craig david,2000,60,pop
nelly furtado,2000,1,pop
the supermen lovers,2001,61,electronic
mis-teeq,2004,46,pop
jagged edge,2000,56,pop
s club 7,2001,60,pop
enya,2000,69,folk
faith hill,2001,60,pop
ronan keating,2000,58,rock
destiny's child,2001,64,pop
steps,2000,53,pop
sunshine anderson,2001,56,pop
lenny kravitz,2000,68,rock
daniel bedingfield,2002,46,pop
db boulevard,2018,0,electronic
janet jackson,2001,65,pop
atomic kitten,2001,66,pop
ja rule,2001,64,pop
destiny's child,2001,65,pop
dj pied piper & the masters of ceremonies,2001,54,electronic
jennifer lopez,2001,66,pop
musiq soulchild,2000,0,pop
so solid crew,2001,51,electronic
robbie williams,2001,48,rock
basement jaxx,2001,0,pop
ludacris,2000,54,pop
gabrielle,2001,60,pop
nelly,2000,75,pop
trick daddy,2001,59,pop
travis,2001,68,rock
jay-z,2001,63,hip-hop
gabrielle,2001,69,pop
opm,2000,56,rock
k-ci & jojo,2019,30,pop
staind,2001,64,rock
3lw,2000,56,pop
ginuwine,2001,65,pop
*nsync,2001,45,pop
lifehouse,2000,61,rock
nelly,2002,77,pop
eminem,2002,87,hip-hop
avril lavigne,2002,78,pop
vanessa carlton,2002,75,pop
the calling,2001,72,pop
shakira,2001,64,pop
no doubt,2001,27,rock
truth hurts,2002,58,pop
busta rhymes,2002,68,pop
eminem,2002,85,hip-hop
diddy,2004,69,pop
christina milian,2001,60,pop
madonna,2003,53,pop
jennifer lopez,2002,53,pop
angie martinez,2019,40,pop
linkin park,2000,83,rock
pop,Pop,Pop,pop
aaliyah,2019,0,pop
holly valance,2002,54,pop
sugababes,2002,59,pop
marilyn manson,2003,60,rock
brandy,2002,43,pop
chad kroeger,2003,66,metal
britney spears,2001,61,pop
scooter,2013,46,pop
missy elliott,2001,49,pop
aaliyah,2002,42,pop
brandy,2002,52,pop
blue,2002,60,pop
busta rhymes,2001,55,pop
céline dion,2001,59,pop
scooter,2013,47,pop
eve,2002,58,pop
disturbing tha peace,2002,59,pop
khia,2015,59,pop
tweet,2002,64,pop
kylie minogue,2000,55,pop
nelly,2002,75,pop
gareth gates,2003,53,pop
christina aguilera,2002,68,pop
b2k,2002,49,pop
sugababes,2002,45,pop
dirty vegas,2002,48,electronic
fat joe,2001,73,pop
liberty x,2019,43,pop
no doubt,2001,26,rock
ll cool j,2002,2,pop
red hot chili peppers,2002,80,rock
musiq soulchild,2002,58,pop
sean paul,2002,59,pop
faith evans,2001,53,pop
charli baltimore,2002,47,pop
kylie minogue,2001,55,pop
n.o.r.e.,2002,58,pop
gareth gates,2003,35,pop
diddy,2005,63,pop
big brovaz,2001,45,pop
no doubt,2001,24,rock
ashanti,2002,55,pop
sophie ellis-bextor,2002,62,pop
justin timberlake,2002,62,pop
mary j. blige,2001,32,pop
a1,2001,53,pop
eminem,2002,71,hip-hop
ashanti,2002,61,pop
delta goodrem,2003,54,pop
p!nk,2001,68,pop
alicia keys,2001,52,pop
daniel bedingfield,2002,56,pop
coldplay,2002,79,rock
missy elliott,2002,70,pop
ronan keating,2002,60,rock
big tymers,2002,64,pop
creed,2001,69,rock
ja rule,2001,73,pop
ashanti,2002,70,pop
avril lavigne,2002,75,pop
dj sammy,2002,63,pop
britney spears,2001,58,pop
cam’ron,2002,67,pop
red hot chili peppers,2002,73,rock
elvis presley,2002,60,rock
atomic kitten,2002,65,pop
*nsync,2001,50,pop
robbie williams,2001,64,rock
alanis morissette,2002,57,pop
usher,2001,59,pop
creed,2015,47,rock
the goo goo dolls,2002,56,rock
puddle of mudd,2001,70,rock
ludacris,2001,60,pop
pop,Pop,Pop,pop
default,2001,40,rock
michelle branch,2001,60,pop
daniel bedingfield,2002,58,pop
enrique iglesias,2001,56,pop
puddle of mudd,2001,64,rock
coldplay,2002,72,rock
outkast,2001,51,pop
p!nk,2001,60,pop
50 cent,2003,81,pop
sean paul,2002,74,pop
eminem,2004,77,hip-hop
beyoncé,2003,76,pop
counting crows,2003,50,rock
black eyed peas,2003,68,pop
jennifer lopez,2002,70,pop
black eyed peas,2003,56,pop
t.a.t.u.,2020,39,pop
benny benassi,2003,66,pop
busta rhymes,2002,68,pop
panjabi mc,2003,61,hip-hop
mis-teeq,2004,59,pop
jay-z,2002,71,hip-hop
50 cent,2003,76,pop
jamelia,2003,69,pop
linkin park,2003,72,rock
dmx,2007,70,pop
evanescence,2003,79,metal
sugababes,2003,57,pop
craig david,2002,59,pop
three days grace,2003,72,rock
lil jon & the east side boyz,2002,47,pop
b2k,2003,62,pop
baby bash,2003,73,pop
aaliyah,2002,36,pop
britney spears,2003,59,pop
blue,2004,57,pop
delta goodrem,2003,54,pop
justin timberlake,2002,76,pop
the white stripes,2003,3,rock
youngbloodz,2003,54,pop
beyoncé,2003,63,pop
lil' kim,2019,47,pop
christina aguilera,2002,61,pop
nickelback,2003,68,rock
blue,2003,48,pop
ashanti,2003,50,pop
trapt,2002,72,rock
simply red,2008,58,rock
lumidee,2003,61,pop
girls aloud,2003,58,pop
nelly,2016,52,pop
room 5,2003,57,electronic
fatman scoop,2009,49,hip-hop
limp bizkit,2003,70,metal
sugababes,2003,58,pop
50 cent,2003,57,pop
pharrell williams,2003,67,pop
chingy,2003,69,pop
eminem,2002,71,hip-hop
lil' kim,2003,48,pop
mýa,2003,48,pop
50 cent,2003,72,pop
nelly,2002,61,pop
missy elliott,2002,57,pop
girls aloud,2003,60,pop
ultrabeat,2003,59,pop
christina aguilera,2002,67,pop
frankie j,2003,49,pop
snoop dogg,2005,67,pop
floetry,2002,57,pop
ginuwine,2003,59,pop
electric six,2003,0,rock
rachel stevens,2003,38,pop
ludacris,2003,57,pop
nas,2002,58,hip-hop
3 doors down,2002,67,rock
tyrese,2002,60,pop
justin timberlake,2002,73,pop
westlife,2003,57,pop
no doubt,2003,60,rock
amanda perez,2003,48,pop
jay-z,2002,56,hip-hop
coldplay,2002,79,rock
kelly rowland,2002,54,pop
missy elliott,2002,70,pop
ashanti,2003,65,pop
junior senior,2002,67,pop
audioslave,2002,75,rock
sean paul,2002,61,pop
jaheim,2002,55,pop
jennifer lopez,2002,60,pop
monica,2003,64,pop
dido,2003,44,pop
the roots,2002,63,hip-hop
chingy,2003,61,pop
fabolous,2003,61,pop
kelly clarkson,2003,47,pop
ja rule,2002,61,pop
matchbox twenty,2002,63,rock
outkast,2003,66,pop
fabolous,2003,67,pop
switchfoot,2003,61,rock
daniel bedingfield,2002,58,pop
good charlotte,2002,68,rock
wayne wonder,2003,63,soul
the strokes,2003,74,rock
avril lavigne,2002,70,pop
will young,2003,55,pop
usher,2004,81,pop
maroon 5,2002,77,pop
britney spears,2003,81,pop
outkast,2003,80,pop
hoobastank,2003,79,rock
anastacia,2004,65,pop
daddy yankee,2004,11,latin
black eyed peas,2004,53,pop
o-zone,2004,56,pop
terror squad,2004,67,hip-hop
anastacia,1999,56,pop
gwen stefani,2004,60,pop
ashanti,2004,56,pop
the rasmus,2003,68,metal
houston,2004,59,pop
beyoncé,2003,63,pop
linkin park,2003,81,rock
lloyd banks,2004,61,pop
akon,2004,16,pop
d12,2004,73,rock
jay sean,2004,42,pop
mario winans,2016,66,pop
destiny's child,2004,61,pop
eric prydz,2004,72,pop
ciara,2004,67,pop
kelis,2003,63,pop
ll cool j,2004,56,pop
spiderbait,2004,63,rock
pop,Pop,Pop,pop
britney spears,2004,53,pop
nina sky,2004,67,pop
baby bash,2003,73,pop
petey pablo,2003,56,pop
jay-z,2003,53,hip-hop
juanes,2004,70,pop
avril lavigne,2004,61,pop
robbie williams,2004,33,rock
black eyed peas,2003,49,pop
ying yang twins,2003,61,pop
enrique iglesias,2003,37,pop
kelis,2003,68,pop
linkin park,2003,68,rock
jojo,2005,49,pop
christina milian,2004,45,pop
avant,2003,56,pop
eminem,2004,67,hip-hop
sugababes,2003,58,pop
snoop dogg,2004,39,pop
sean paul,2002,68,pop
the shapeshifters,2004,65,electronic
d12,2004,57,rock
basement jaxx,2003,0,pop
kevin lyttle,2004,67,hip-hop
chingy,2003,61,pop
t.i.,2004,63,pop
pop,Pop,Pop,pop
kylie minogue,2004,47,pop
twista,2004,66,pop
n.e.r.d,2004,57,hip-hop
britney spears,2003,63,pop
u2,2004,64,rock
franz ferdinand,2004,77,rock
j-kwon,2001,59,pop
g-unit,2003,61,pop
lil' flip,2004,42,pop
kanye west,2004,73,hip-hop
evanescence,2003,72,metal
nelly,2004,57,pop
lemar,2004,46,soul
no doubt,2003,60,rock
avril lavigne,2004,58,pop
twista,2004,72,pop
green day,2004,77,rock
kelis,2003,57,pop
scissor sisters,2004,43,rock
alicia keys,2003,55,pop
kanye west,2004,76,hip-hop
special d.,2004,61,pop
ludacris,2003,48,pop
avril lavigne,2004,68,pop
dido,2003,44,pop
pop,Pop,Pop,pop
beyoncé,2003,62,pop
3 doors down,2002,74,rock
kanye west,2004,80,hip-hop
twista,2004,56,pop
katie melua,2003,55,pop
usher,2004,76,pop
lloyd,2004,59,pop
lmc,2004,59,electronic
the streets,2004,58,hip-hop
juvenile,2003,64,pop
outkast,2003,66,pop
girls aloud,2004,59,pop
jessica simpson,2003,57,pop
eminem,2004,48,hip-hop
gary jules,2001,65,pop
ashlee simpson,2004,56,pop
will young,2003,55,pop
alicia keys,2003,61,pop
mariah carey,2005,69,pop
mario,2004,72,pop
kanye west,2005,78,hip-hop
rihanna,2005,77,pop
50 cent,2005,79,pop
james blunt,2005,75,pop
green day,2004,72,rock
the pussycat dolls,2005,72,pop
daniel powter,2005,74,pop
akon,2004,28,pop
madonna,2005,74,pop
50 cent,2005,76,pop
crazy frog,2005,67,pop
eminem,2004,52,hip-hop
sean paul,2005,59,pop
gwen stefani,2004,68,pop
the chemical brothers,2005,63,electronic
fort minor,2005,73,rock
50 cent,2005,72,pop
the game,2005,74,pop
chris brown,2005,71,pop
mariah carey,2005,0,pop
black eyed peas,2005,67,pop
ciara,2004,61,pop
50 cent,2005,60,pop
baby bash,2005,4,pop
jennifer lopez,2005,65,pop
jay-z,2004,76,hip-hop
the game,2005,77,pop
gorillaz,2005,82,hip-hop
black eyed peas,2005,62,pop
akon,2004,21,pop
bodyrockers,2005,54,rock
sugababes,2005,64,pop
jeezy,2005,55,pop
eminem,2004,77,hip-hop
shakira,2005,72,pop
gorillaz,2005,73,hip-hop
snoop dogg,2004,54,pop
robbie williams,2005,58,rock
david banner,2005,52,pop
trillville,2004,50,pop
d4l,2005,63,pop
missy elliott,2005,67,pop
rob thomas,2005,56,pop
pop,Pop,Pop,pop
bobby v.,2005,65,pop
backstreet boys,2005,63,pop
pretty ricky,2005,63,pop
kanye west,2005,61,hip-hop
snoop dogg,2004,39,pop
fat joe,2005,41,pop
destiny's child,2004,63,pop
ciara,2005,52,pop
amerie,2008,52,pop
ludacris,2004,59,pop
franz ferdinand,2005,61,rock
natalie imbruglia,2005,52,pop
gwen stefani,2004,69,pop
pretty ricky,2005,59,pop
thirty seconds to mars,2005,74,rock
alicia keys,2003,50,pop
2pac,2004,68,hip-hop
craig david,2005,56,pop
katie melua,2005,60,pop
lil jon & the east side boyz,2004,66,pop
mariah carey,2005,0,pop
ying yang twins,2005,57,pop
will smith,2020,34,pop
bow wow,2005,66,pop
kaiser chiefs,2005,58,rock
kelly clarkson,2004,59,pop
black eyed peas,2005,61,pop
westlife,2005,1,pop
ray j,2005,62,pop
papa roach,2004,60,rock
arctic monkeys,2006,71,rock
shayne ward,2006,1,pop
bow wow,2005,62,pop
kaiser chiefs,2005,63,rock
usher,2004,61,pop
kelly clarkson,2004,71,pop
3 doors down,2012,52,rock
nickelback,2005,67,rock
t-pain,2005,0,pop
destiny's child,2004,58,pop
the pussycat dolls,2005,67,pop
ryan cabrera,2004,62,pop
stereophonics,2005,69,rock
eminem,2004,67,hip-hop
nelly,2004,61,pop
coldplay,2005,69,rock
kt tunstall,2005,71,pop
destiny's child,2004,55,pop
kelly clarkson,2004,71,pop
u2,2004,56,rock
the all-american rejects,2005,65,rock
toby keith,2005,67,country
gwen stefani,2004,59,pop
foo fighters,2005,76,rock
shakira,2005,82,pop
sean paul,2005,78,pop
justin timberlake,2006,78,pop
beyoncé,2007,70,pop
amy winehouse,2006,71,soul
rihanna,2006,73,pop
gnarls barkley,2006,74,soul
busta rhymes,2006,61,pop
nelly furtado,2006,79,pop
bob sinclar,2006,69,pop
diddy,2006,55,pop
madonna,2005,61,pop
chamillionaire,2005,71,pop
black eyed peas,2005,75,pop
nelly furtado,2006,82,pop
fedde le grand,2015,39,pop
sean paul,2006,58,pop
the pussycat dolls,2005,68,pop
ciara,2006,59,pop
eminem,2005,74,hip-hop
cherish,2006,65,pop
muse,2006,75,rock
chris brown,2005,63,pop
infernal,2004,57,pop
cassie,2006,73,pop
e-40,2006,63,pop
the pussycat dolls,2005,57,pop
lil jon,2006,67,pop
armand van helden,2006,40,pop
the notorious b.i.g.,2005,68,hip-hop
yung joc,2006,66,pop
shayne ward,2006,1,pop
justin timberlake,2006,72,pop
nickelback,2005,65,rock
nelly,2005,60,pop
take that,2006,64,pop
fergie,2006,57,pop
cascada,2011,0,pop
d4l,2005,63,pop
ll cool j,2006,42,pop
beyoncé,2007,57,pop
p!nk,2006,0,pop
eminem,2005,68,hip-hop
kelis,2006,50,pop
bob sinclar,2005,49,pop
pop,Pop,Pop,pop
mary j. blige,2005,69,pop
girls aloud,2012,49,pop
rihanna,2006,70,pop
kanye west,2005,73,hip-hop
dem franchize boyz,2006,60,pop
evanescence,2006,65,metal
chingy,2006,62,pop
nickelback,2005,70,rock
fall out boy,2005,74,rock
leona lewis,2007,57,pop
t.i.,2006,64,pop
ludacris,2006,62,pop
nick lachey,2006,37,pop
jibbs,2006,56,pop
arctic monkeys,2006,72,rock
rascal flatts,2006,0,country
beyoncé,2006,45,pop
keyshia cole,2005,72,pop
lily allen,2006,68,pop
