artist_name,year,popularity,genre
ne-yo,2006,67,pop
jojo,2006,48,pop
mary j. blige,2005,64,pop
bubba sparxxx,2005,62,pop
amy winehouse,2006,63,soul
rascal flatts,2006,69,country
red hot chili peppers,2006,76,rock
scissor sisters,2006,63,rock
ne-yo,2006,75,pop
hinder,2019,35,rock
the raconteurs,2006,56,rock
the fratellis,2006,68,rock
fort minor,2005,42,rock
the pussycat dolls,2005,67,pop
panic! at the disco,2005,70,rock
james blunt,2005,67,pop
christina aguilera,2006,63,pop
westlife,2006,0,pop
keane,2006,59,pop
orson,2006,46,pop
t-pain,2005,0,pop
kt tunstall,2005,64,pop
natasha bedingfield,2004,2,pop
razorlight,2006,67,rock
james morrison,2006,64,pop
snow patrol,2006,35,rock
the fray,2005,79,pop
sandi thom,2006,61,pop
my chemical romance,2006,76,rock
razorlight,2006,59,rock
the all-american rejects,2005,65,rock
james morrison,2006,49,pop
chris brown,2005,69,pop
p!nk,2006,0,pop
the kooks,2006,73,rock
leona lewis,2007,75,pop
rihanna,2008,81,pop
britney spears,2007,79,pop
fergie,2006,76,pop
mark ronson,2007,0,pop
plain white t's,2005,78,pop
justin timberlake,2006,70,pop
gwen stefani,2006,71,pop
timbaland,2007,80,pop
nelly furtado,2006,81,pop
pop,Pop,Pop,pop
alex gaudino,2007,73,electronic
september,2007,65,pop
akon,2006,58,pop
timbaland,2007,70,pop
50 cent,2007,67,pop
eric prydz,2007,0,pop
fedde le grand,2015,0,pop
ciara,2006,68,pop
kanye west,2007,54,hip-hop
beyoncé,2007,64,pop
gym class heroes,2007,59,pop
akon,2006,53,pop
soulja boy,2007,74,pop
fat joe,2006,59,pop
p!nk,2006,0,pop
rihanna,2008,69,pop
lloyd,2007,62,pop
kanye west,2007,47,hip-hop
pop,Pop,Pop,pop
linkin park,2007,77,rock
keyshia cole,2007,60,pop
chris brown,2007,68,pop
shop boyz,2007,61,pop
finger eleven,2007,73,rock
justin timberlake,2006,66,pop
mims,2007,59,pop
fabolous,2007,62,pop
seether,2007,73,rock
take that,2006,64,pop
arctic monkeys,2007,67,rock
justin timberlake,2006,72,pop
fergie,2006,64,pop
linkin park,2007,73,rock
my chemical romance,2006,80,rock
calvin harris,2007,57,pop
sugababes,2007,66,pop
avril lavigne,2007,75,pop
ne-yo,2007,74,pop
daughtry,2016,45,rock
unk,2013,48,pop
lloyd,2007,70,pop
klaxons,2007,65,rock
t-pain,2007,3,pop
baby boy da prince,2006,59,pop
fergie,2006,63,pop
omarion,2006,57,pop
pretty ricky,2007,57,pop
nickelback,2005,69,rock
fall out boy,2007,76,rock
justin timberlake,2006,57,pop
all time low,2007,76,rock
amy winehouse,2006,76,soul
keyshia cole,2007,58,pop
ciara,2006,56,pop
enrique iglesias,2007,45,pop
t2,2017,59,electronic
robyn,2005,36,pop
maroon 5,2007,62,pop
fall out boy,2007,68,rock
paramore,2007,72,rock
hinder,2019,30,rock
huey,2006,52,pop
foo fighters,2007,78,rock
plies,2007,61,pop
kaiser chiefs,2007,67,rock
mark ronson,2007,46,pop
bow wow,2006,57,pop
jim jones,2006,0,pop
the red jumpsuit apparatus,2006,74,pop
mika,2006,69,pop
christina aguilera,2006,66,pop
sean kingston,2007,78,pop
akon,2006,52,pop
james blunt,2007,68,pop
carrie underwood,2005,76,pop
just jack,2006,52,electronic
t-pain,2007,2,pop
bone thugs-n-harmony,2007,61,pop
avril lavigne,2007,68,pop
rich boy,2007,57,pop
mika,2006,57,pop
manic street preachers,2007,53,rock
pop,Pop,Pop,pop
pop,Pop,Pop,pop
boys like girls,2007,62,pop
take that,2007,58,pop
j. holiday,2007,64,pop
red hot chili peppers,2006,79,rock
ludacris,2006,51,pop
flo rida,2008,80,pop
katy perry,2008,73,pop
rihanna,2008,74,pop
alicia keys,2007,77,pop
timbaland,2007,74,pop
ne-yo,2008,71,pop
chris brown,2007,70,pop
beyoncé,2008,66,pop
kardinal offishall,2008,75,pop
madcon,2007,70,pop
september,2007,65,pop
rihanna,2008,76,pop
guru josh project,2011,1,hip-hop
britney spears,2007,61,pop
lil wayne,2008,69,pop
basshunter,2008,63,pop
kanye west,2007,52,hip-hop
madonna,2009,71,pop
katy perry,2008,73,pop
rihanna,2008,77,pop
snoop dogg,2007,56,pop
akon,2008,69,pop
britney spears,2008,76,pop
eric prydz,2008,65,pop
kelly rowland,2010,34,pop
jeezy,2008,69,pop
madonna,2008,57,pop
the pussycat dolls,2008,72,pop
will.i.am,2007,46,pop
soulja boy,2007,74,pop
britney spears,2007,64,pop
t.i.,2008,75,pop
ne-yo,2008,65,pop
lil wayne,2008,69,pop
colby o'donis,2008,61,pop
miley cyrus,2007,0,pop
basshunter,2008,65,pop
chris brown,2007,68,pop
finger eleven,2007,73,rock
alesha dixon,2008,51,pop
dizzee rascal,2011,68,pop
gabriella cilmi,2008,56,soul
jack white,2007,56,rock
plies,2007,66,pop
the pussycat dolls,2008,64,pop
sean kingston,2008,65,pop
natasha bedingfield,2008,62,pop
the offspring,2008,78,rock
kanye west,2007,47,hip-hop
estelle,2008,78,soul
saving abel,2008,69,rock
pendulum,2008,57,electronic
the game,2008,60,pop
danity kane,2008,57,pop
p!nk,2008,76,pop
kanye west,2008,66,hip-hop
gym class heroes,2008,54,pop
m.i.a.,2007,1,rock
3 doors down,2008,56,rock
kylie minogue,2007,47,pop
mariah carey,2008,0,pop
mgmt,2007,77,rock
the ting tings,2007,55,rock
lil wayne,2008,58,pop
santana,2007,57,rock
the-dream,2007,62,pop
wiley,2008,59,hip-hop
usher,2008,71,pop
sam sparro,2008,53,pop
"h ""two"" o",2008,55,electronic
the ting tings,2008,51,rock
plies,2008,61,pop
james morrison,2008,70,pop
leona lewis,2007,62,pop
metro station,2007,67,rock
t.i.,2008,74,pop
trey songz,2007,62,pop
onerepublic,2007,59,pop
alexandra burke,2009,63,pop
mary j. blige,2007,64,pop
jordin sparks,2007,56,pop
coldplay,2008,80,rock
kings of leon,2008,80,rock
kanye west,2007,45,hip-hop
duffy,2008,69,pop
david archuleta,2008,67,pop
j. holiday,2007,58,pop
gavin degraw,2008,51,pop
jordin sparks,2007,54,pop
coldplay,2008,63,rock
ray j,2008,1,pop
jennifer hudson,2008,60,pop
john legend,2008,55,pop
jonas brothers,2008,68,pop
lupe fiasco,2007,64,pop
chris brown,2008,74,pop
adele,2008,1,pop
leona lewis,2007,67,pop
fergie,2006,58,pop
t-pain,2008,0,pop
black eyed peas,2009,80,pop
lady gaga,2008,77,pop
beyoncé,2008,74,pop
david guetta,2010,75,pop
flo rida,2009,74,pop
taylor swift,2008,74,pop
pitbull,2009,63,pop
britney spears,2008,74,pop
lady gaga,2008,69,pop
skillet,2009,75,rock
the prodigy,2009,57,rock
black eyed peas,2009,72,pop
kanye west,2008,82,hip-hop
kid cudi,2009,72,hip-hop
lady gaga,2008,76,pop
britney spears,2008,69,pop
pitbull,2009,59,pop
mariah carey,2009,66,pop
beyoncé,2008,48,pop
agnes,2009,65,pop
black eyed peas,2009,68,pop
shakira,2009,68,pop
lady gaga,2008,70,pop
jay-z,2009,82,hip-hop
onerepublic,2009,65,pop
jeremih,2009,67,pop
cascada,2009,63,pop
linkin park,2009,68,rock
kevin rudolf,2008,66,pop
jay-z,2009,75,hip-hop
lady gaga,2009,80,pop
t.i.,2008,75,pop
eminem,2009,63,hip-hop
dizzee rascal,2011,38,pop
ciara,2009,58,pop
rihanna,2009,64,pop
soulja boy,2008,59,pop
the xx,2009,2,rock
jay sean,2009,3,pop
keri hilson,2008,41,pop
david guetta,2010,69,pop
cheryl,2009,65,pop
soulja boy,2008,76,pop
eminem,2009,70,hip-hop
p!nk,2010,46,pop
tinchy stryder,2009,59,pop
pixie lott,2009,54,pop
jls,2009,0,pop
3oh!3,2008,70,rock
pop,Pop,Pop,pop
the pussycat dolls,2008,64,pop
akon,2008,65,pop
alexandra burke,2009,57,pop
mario,2009,51,pop
drake,2009,73,pop
selena gomez & the scene,2009,63,pop
kanye west,2008,66,hip-hop
the veronicas,2005,58,pop
fabolous,2009,59,pop
jason derulo,2010,70,pop
lily allen,2009,54,pop
t.i.,2008,68,pop
sean kingston,2009,71,pop
empire of the sun,2008,77,rock
cobra starship,2009,65,pop
nickelback,2008,66,rock
la roux,2009,71,pop
kasabian,2009,64,rock
calvin harris,2009,55,pop
justin bieber,2009,71,pop
jamie foxx,2008,65,pop
la roux,2009,59,pop
muse,2009,75,rock
nickelback,2008,62,rock
james morrison,2008,70,pop
t.i.,2008,74,pop
dizzee rascal,2011,60,pop
beyoncé,2008,67,pop
boys like girls,2009,64,pop
the-dream,2009,62,pop
onerepublic,2009,74,pop
jls,2013,39,pop
jason aldean,2009,50,country
the fray,2009,67,pop
lily allen,2009,53,pop
kings of leon,2008,80,rock
drake,2010,54,pop
kelly clarkson,2009,56,pop
miley cyrus,2009,79,pop
jordin sparks,2009,57,pop
ne-yo,2008,64,pop
green day,2009,73,rock
keri hilson,2009,57,pop
taylor swift,2008,55,pop
shinedown,2008,67,rock
asher roth,2009,62,pop
katy perry,2008,49,pop
kelly clarkson,2009,68,pop
mumford & sons,2009,68,rock
the fray,2009,73,pop
bruno mars,2010,77,pop
eminem,2010,81,hip-hop
lady gaga,2009,80,pop
stromae,2010,77,pop
kesha,2010,80,pop
david guetta,2010,76,pop
taio cruz,2010,80,pop
rihanna,2010,73,pop
katy perry,2012,72,pop
kesha,2010,68,pop
inna,2010,42,pop
far east movement,2010,73,pop
david guetta,2010,62,pop
duck sauce,2010,46,electronic
lucenzo,2011,0,latin
rihanna,2009,67,pop
timbaland,2009,69,pop
dj fresh,2010,63,pop
edward maya,2010,66,pop
taio cruz,2010,74,pop
black eyed peas,2009,61,pop
sidney samson,2009,47,electronic
eminem,2010,79,hip-hop
lady gaga,2009,67,pop
rihanna,2009,74,pop
ne-yo,2010,57,pop
3oh!3,2010,32,rock
black eyed peas,2010,69,pop
kelly rowland,2011,59,pop
swedish house mafia,2010,63,pop
chris brown,2011,68,pop
usher,2010,79,pop
iyaz,2009,75,pop
flo rida,2010,76,pop
sean kingston,2010,74,pop
waka flocka flame,2010,58,pop
tinie tempah,2010,57,pop
bruno mars,2010,76,pop
miley cyrus,2010,0,pop
mike posner,2010,75,pop
lady gaga,2009,69,pop
yolanda be cool,2010,1,electronic
rihanna,2009,55,pop
tinie tempah,2010,53,pop
adam lambert,2009,57,pop
trey songz,2010,0,pop
timbaland,2009,68,pop
enrique iglesias,2010,63,pop
tim berg,2010,0,pop
usher,2010,73,pop
maroon 5,2010,67,pop
jay sean,2009,3,pop
rihanna,2010,68,pop
3oh!3,2010,62,rock
justin bieber,2010,81,pop
cali swag district,2011,66,pop
swedish house mafia,2010,54,pop
pop,Pop,Pop,pop
ludacris,2010,63,pop
kesha,2010,61,pop
dj khaled,2010,51,pop
jason derulo,2010,65,pop
aloe blacc,2010,1,soul
b.o.b,2010,74,pop
ludacris,2010,68,pop
nelly,2010,73,pop
rihanna,2010,66,pop
shontelle,2010,35,pop
take that,2010,57,pop
trey songz,2009,54,pop
jason derulo,2010,70,pop
drake,2010,57,pop
example,2010,63,pop
plan b,2010,62,electronic
the saturdays,2010,61,pop
jay sean,2009,2,pop
usher,2010,60,pop
lil wayne,2010,68,pop
the wanted,2010,18,pop
kesha,2010,69,pop
ellie goulding,2010,54,rock
drake,2010,56,pop
jason derulo,2010,66,pop
two door cinema club,2010,0,rock
jay-z,2009,65,hip-hop
young money,2009,71,pop
b.o.b,2010,74,pop
katy perry,2010,69,pop
scouting for girls,2017,52,rock
travie mccoy,2010,72,pop
owl city,2009,78,rock
alicia keys,2009,71,pop
lady a,2010,73,pop
taylor swift,2010,65,pop
neon trees,2010,64,rock
kris allen,2009,51,pop
matt cardle,2011,46,pop
robyn,2010,0,pop
the band perry,2010,64,country
b.o.b,2010,65,pop
adele,2011,2,pop
maroon 5,2010,77,pop
lmfao,2011,73,pop
katy perry,2010,72,pop
bruno mars,2010,78,pop
pitbull,2011,71,pop
alexandra stan,2011,0,pop
david guetta,2010,71,pop
jennifer lopez,2011,79,pop
rihanna,2010,73,pop
kesha,2010,69,pop
snoop dogg,2011,68,pop
taio cruz,2010,61,pop
usher,2010,67,pop
example,2011,42,pop
black eyed peas,2010,76,pop
david guetta,2012,72,pop
lykke li,2011,51,pop
pitbull,2011,81,pop
selena gomez & the scene,2011,79,pop
wiz khalifa,2011,75,pop
katy perry,2012,65,pop
britney spears,2011,66,pop
gym class heroes,2011,81,pop
edward maya,2010,66,pop
enrique iglesias,2010,63,pop
jeremih,2010,72,pop
sak noel,2011,49,electronic
olly murs,2011,61,pop
lmfao,2011,67,pop
cobra starship,2011,70,pop
jessie j,2011,57,pop
dj fresh,2012,55,pop
waka flocka flame,2010,76,pop
nickelback,2011,65,rock
m83,2011,76,rock
britney spears,2011,65,pop
labrinth,2012,62,pop
jason derulo,2011,63,pop
coldplay,2011,82,rock
katy perry,2012,74,pop
adele,2011,2,pop
dr. dre,2011,71,hip-hop
lil wayne,2011,1,pop
dj khaled,2011,70,pop
chris brown,2011,71,pop
far east movement,2010,61,pop
the wanted,2011,77,pop
kesha,2010,71,pop
kelly rowland,2011,65,pop
rihanna,2011,75,pop
nicole scherzinger,2011,62,pop
mann,2011,48,pop
chris brown,2011,69,pop
swedish house mafia,2011,65,pop
kanye west,2010,76,hip-hop
miguel,2010,78,pop
diddy - dirty money,2010,69,pop
rihanna,2010,66,pop
chris brown,2019,53,pop
avril lavigne,2011,74,pop
professor green,2011,39,electronic
chase & status,2011,60,electronic
chip,2011,48,hip-hop
selena gomez & the scene,2011,76,pop
rizzle kicks,2011,59,hip-hop
lady gaga,2011,72,pop
nicki minaj,2010,0,pop
mac miller,2011,61,hip-hop
calvin harris,2012,62,pop
david guetta,2012,70,pop
foster the people,2011,82,rock
drake,2011,74,pop
jessie j,2011,73,pop
jason aldean,2010,53,country
wiz khalifa,2011,63,pop
onerepublic,2009,72,pop
bad meets evil,2011,68,pop
bruno mars,2010,75,pop
lupe fiasco,2011,70,pop
james morrison,2011,64,pop
jason derulo,2011,70,pop
adele,2011,4,pop
red hot chili peppers,2011,65,rock
keri hilson,2010,67,pop
p!nk,2010,60,pop
blake shelton,2011,50,country
lady gaga,2011,67,pop
lady a,2011,63,pop
hot chelle rae,2011,73,rock
grouplove,2011,79,rock
coldplay,2011,69,rock
beyoncé,2011,69,pop
p!nk,2010,76,pop
christina perri,2011,72,pop
bruno mars,2010,75,pop
the band perry,2010,64,country
lil wayne,2011,0,pop
charlene soraia,2011,60,pop
christina perri,2011,70,pop
rihanna,2011,75,pop
carly rae jepsen,2012,78,pop
fun.,2012,76,rock
sean paul,2012,70,pop
pitbull,2011,74,pop
dev,2012,52,pop
adele,2012,74,pop
david guetta,2012,65,pop
rihanna,2011,71,pop
jay-z,2011,82,hip-hop
maroon 5,2012,74,pop
skrillex,2011,70,pop
the wanted,2012,69,pop
flo rida,2012,77,pop
will.i.am,2013,62,pop
david guetta,2012,66,pop
nicki minaj,2012,64,pop
kendrick lamar,2012,63,hip-hop
marina,2012,78,pop
kanye west,2012,73,hip-hop
dj fresh,2012,58,pop
lmfao,2011,67,pop
psy,2012,72,pop
kesha,2012,78,pop
usher,2012,66,pop
olly murs,2012,0,pop
linkin park,2012,73,rock
bruno mars,2012,85,pop
avicii,2011,77,pop
flo rida,2012,76,pop
rihanna,2012,75,pop
wiz khalifa,2012,62,pop
katy perry,2012,73,pop
nicki minaj,2012,75,pop
kendrick lamar,2012,67,hip-hop
asaf avidan & the mojos,2012,0,pop
florence + the machine,2011,68,rock
azealia banks,2014,0,pop
maroon 5,2012,82,pop
james arthur,2013,75,pop
michel teló,2012,0,"country, latin"
otto knows,2012,0,pop
icona pop,2012,51,pop
tyga,2012,61,pop
calvin harris,2012,79,pop
jennifer lopez,2012,0,pop
grimes,2012,0,rock
adele,2011,0,pop
coldplay,2011,82,rock
chris brown,2012,64,pop
frank ocean,2012,64,pop
calvin harris,2012,66,pop
the script,2012,78,rock
swedish house mafia,2012,76,pop
marina,2012,50,pop
justin bieber,2012,63,pop
david guetta,2012,79,pop
jessie j,2011,74,pop
taylor swift,2012,59,pop
schoolboy q,2012,61,pop
p!nk,2012,76,pop
robbie williams,2012,68,rock
snoop dogg,2011,77,pop
justin bieber,2012,67,pop
rita ora,2012,46,pop
alex clare,2011,60,rock
tyga,2012,58,pop
alesso,2012,0,pop
guy sebastian,2012,0,pop
katy perry,2012,72,pop
avicii,2012,53,pop
pop,Pop,Pop,pop
flo rida,2012,77,pop
one direction,2012,82,pop
lana del rey,2012,53,pop
kesha,2012,0,pop
owl city,2012,77,rock
calvin harris,2012,62,pop
emeli sandé,2012,65,pop
ellie goulding,2010,63,rock
train,2012,77,pop
disclosure,2013,74,pop
coldplay,2011,66,rock
one direction,2012,0,pop
gym class heroes,2011,61,pop
carrie underwood,2012,63,pop
alt-j,2012,71,rock
chris brown,2012,62,pop
kelly clarkson,2011,74,pop
drake,2011,74,pop
katy perry,2012,65,pop
rita ora,2012,48,pop
rudimental,2013,64,pop
lana del rey,2012,66,pop
ne-yo,2012,69,pop
demi lovato,2011,71,pop
drake,2011,75,pop
little mix,2012,0,pop
bruno mars,2011,74,pop
cher lloyd,2011,67,pop
lorde,2013,77,pop
robin thicke,2013,55,pop
imagine dragons,2012,77,rock
avicii,2013,6,pop
bruno mars,2012,85,pop
macklemore & ryan lewis,2012,1,pop
daft punk,2013,83,hip-hop
will.i.am,2013,78,pop
stromae,2013,0,pop
bingo players,2013,1,pop
naughty boy,2013,58,electronic
tom odell,2013,88,pop
2 chainz,2013,69,pop
david guetta,2012,69,pop
pitbull,2012,77,pop
will.i.am,2013,68,pop
lil wayne,2013,68,pop
macklemore & ryan lewis,2012,81,pop
martin garrix,2013,0,pop
jason derulo,2013,56,pop
pop,Pop,Pop,pop
britney spears,2013,0,pop
the neighbourhood,2013,89,rock
sebastian ingrosso,2013,68,pop
capital cities,2013,0,pop
demi lovato,2013,79,pop
arctic monkeys,2013,84,rock
justin bieber,2012,73,pop
eminem,2013,75,hip-hop
pitbull,2012,64,pop
selena gomez,2013,69,pop
