popular_albuns_rank,artist_band,reference_year,musical_genre,total_awards_nominations,uk number 1's,million_sales
1,radiohead,1997,rock,18,0,0
3,pink floyd,1973,rock,4,1,250
4,my bloody valentine,1991,rock,0,0,0
5,kanye west,2010,pop,0,0,160
8,neutral milk hotel,1998,rock,0,0,0
10,kendrick lamar,2015,jazz,0,0,0
11,the velvet underground & nico,1967,rock,0,0,0
12,king crimson,1969,rock,0,0,0
13,the beatles,1969,rock,29,17,600
15,nirvana,1991,rock,6,0,75
18,david bowie,1972,rock,19,5,100
19,joy division,1979,rock,0,0,0
22,death grips,2012,hip-hop,0,0,0
23,madvillain,2004,hip-hop,0,0,0
24,arcade fire,2004,rock,0,0,0
26,talking heads,1980,rock,2,0,0
29,the beach boys,1966,pop,0,0,100
30,black sabbath,1970,rock,4,0,0
32,the smiths,1986,pop,0,0,0
33,godspeed you black emperor!,2000,rock,0,0,0
34,led zeppelin,1971,rock,3,0,300
35,"tyler, the creator",2019,soul_funk,0,0,0
36,pixies,1989,rock,0,0,0
40,slint,1991,rock,0,0,0
43,the strokes,2001,rock,0,0,0
45,nas,1994,hip-hop,0,0,0
46,frank ocean,2016,pop,0,0,0
49,the doors,1967,rock,0,0,100
50,metallica,1986,metal,18,0,125
51,kids see ghosts,2018,rock,0,0,0
53,miles davis,1959,jazz,0,0,0
54,nick drake,1972,folk,0,0,0
56,the cure,1989,rock,0,0,0
58,weezer,1994,rock,0,0,0
59,slowdive,1993,rock,0,0,0
63,aphex twin,1992,electronic,0,0,0
64,the clash,1979,rock,1,1,0
66,björk,1997,pop,0,0,0
68,sonic youth,1988,rock,0,0,0
69,wu-tang clan,1993,hip-hop,0,0,0
73,animal collective,2009,rock,0,0,0
76,sufjan stevens,2005,pop,0,0,0
77,dj shadow,1996,hip-hop,0,0,0
79,daft punk,2001,electronic,0,0,0
80,interpol,2002,rock,0,0,0
81,sigur rós,1999,rock,0,0,0
82,gorillaz,2005,pop,0,0,0
83,danny brown,2016,hip-hop,0,0,0
84,bob dylan,1965,rock,38,1,100
87,television,1977,rock,0,0,0
88,john coltrane,1965,jazz,0,0,0
91,the microphones,2001,rock,0,0,0
92,a tribe called quest,1991,jazz,0,0,0
94,the velvet underground,1968,rock,0,0,0
102,have a nice life,2008,rock,0,0,0
103,kate bush,1985,pop,0,0,0
104,cocteau twins,1990,pop,0,0,0
105,the jimi hendrix experience,1967,rock,0,0,0
106,nine inch nails,1994,rock,10,0,0
108,elliott smith,1997,folk,0,0,0
109,queens of the stone age,2002,rock,0,0,0
111,smashing pumpkins,1993,rock,0,0,0
112,boards of canada,1998,electronic,0,0,0
116,rage against the machine,1992,metal,0,0,0
117,fishmans,1996,rock,0,0,0
122,can,1971,rock,0,0,0
123,yes,1972,rock,0,0,0
126,tool,2001,metal,0,0,0
129,earl sweatshirt,2018,hip-hop,0,0,0
130,jeff buckley,1994,rock,0,0,0
131,burial,2007,electronic,0,0,0
132,wilco,2002,rock,0,0,0
136,mf doom,2004,hip-hop,0,0,0
137,fleetwood mac,1977,rock,0,0,120
138,american football,1999,rock,0,0,0
141,swans,2014,rock,0,0,0
142,arctic monkeys,2006,rock,0,0,0
143,mingus,1963,jazz,0,0,0
144,system of a down,2001,metal,0,0,0
147,tame impala,2015,rock,0,0,0
150,daughters,2018,rock,0,0,0
155,pearl jam,1991,rock,0,0,0
157,the flaming lips,2002,rock,0,0,0
159,jpegmafia,2018,hip-hop,0,0,0
162,j dilla,2006,hip-hop,0,0,0
166,the smashing pumpkins,1995,rock,0,0,0
167,pusha t,2018,hip-hop,0,0,0
168,depeche mode,1990,electronic,0,0,0
170,frank zappa,1969,rock,9,0,0
171,weyes blood,2019,pop,0,0,0
173,tom waits,1985,rock,0,0,0
174,marvin gaye,1971,soul_funk,12,1,0
176,slayer,1986,metal,0,0,0
180,car seat headrest,2018,rock,0,0,0
181,michael jackson,1982,pop,38,7,400
183,"black country, new road",2021,rock,0,0,0
184,talk talk,1991,rock,0,0,0
185,lcd soundsystem,2007,rock,0,0,0
186,beach house,2010,pop,0,0,0
189,the who,1971,rock,2,0,0
191,brockhampton,2017,pop,0,0,0
192,denzel curry,2018,hip-hop,0,0,0
193,eno,1975,rock,0,0,0
195,neil young,1970,rock,27,0,0
197,alice in chains,1992,rock,0,0,0
198,playboi carti,2018,hip-hop,0,0,0
200,megadeth,1990,metal,0,0,0
201,fiona apple,2020,pop,0,0,0
202,mgmt,2018,rock,0,0,0
203,love,1967,rock,0,0,0
204,jay-z & kanye west,2011,pop,0,0,0
205,belle and sebastian,1996,pop,0,0,0
206,flying lotus,2010,electronic,0,0,0
207,oasis,1995,rock,0,0,0
208,freddie gibbs & madlib,2014,hip-hop,0,0,0
212,pavement,1994,rock,0,0,0
214,the stooges,1970,rock,0,0,0
216,charli xcx,2020,electronic,0,0,0
218,lou reed,1972,rock,0,0,0
219,genius/gza,1995,hip-hop,0,0,0
220,sweet trip,2003,rock,0,0,0
221,modest mouse,1997,rock,0,0,0
222,iron maiden,1982,metal,0,0,0
225,the stone roses,1989,rock,0,0,0
226,bon iver,2007,folk,0,0,0
228,deafheaven,2013,metal,0,0,0
229,fleet foxes,2008,folk,0,0,0
230,leonard cohen,1967,folk,0,0,0
232,prince and the revolution,1984,rock,0,0,0
233,eminem,2000,hip-hop,44,9,220
234,the white stripes,2003,rock,0,0,0
237,new order,1983,rock,0,0,0
238,travis scott,2015,hip-hop,0,0,0
247,run the jewels,2014,hip-hop,0,0,0
248,black midi,2019,rock,0,0,0
249,burzum,1996,metal,0,0,0
250,portishead,2008,rock,0,0,0
251,sophie,2018,electronic,0,0,0
253,outkast,1998,hip-hop,0,0,0
254,joanna newsom,2006,folk,0,0,0
255,the rolling stones,1971,rock,14,8,200
258,guns n' roses,1987,rock,3,0,100
259,deftones,2000,metal,0,0,0
261,wire,1977,rock,0,0,0
266,spiritualized®,1997,rock,0,0,0
270,the mars volta,2003,rock,0,0,0
271,green day,2004,rock,0,0,75
272,coldplay,2000,rock,0,0,100
273,captain beefheart & his magic band,1969,rock,0,0,0
274,at the drive-in,2000,rock,0,0,0
275,sex pistols,1977,rock,0,0,0
278,r.e.m.,1992,rock,13,0,85
280,kraftwerk,1978,electronic,0,0,0
281,queen,1975,rock,4,6,300
283,red hot chili peppers,1999,rock,0,0,120
286,the weeknd,2020,soul_funk,0,0,75
287,ac/dc,1980,rock,7,0,200
289,the zombies,1968,pop,0,0,0
291,lana del rey,2019,pop,0,0,0
295,lorde,2017,pop,0,0,0
297,joni mitchell,1971,folk,16,0,0
298,dinosaur,1987,rock,0,0,0
301,the jesus and mary chain,1985,rock,0,0,0
303,iggy and the stooges,1973,rock,0,0,0
305,the notorious b.i.g.,1994,hip-hop,0,0,0
306,billie eilish,2019,pop,0,0,0
308,air,1998,pop,0,0,0
310,dead kennedys,1980,rock,0,0,0
312,genesis,1973,rock,0,0,100
314,opeth,2001,metal,0,0,0
316,brian eno,1978,electronic,0,0,0
317,rush,1981,rock,0,0,0
321,grimes,2015,electronic,0,0,0
322,muse,2001,rock,0,0,0
326,gang of four,1979,rock,0,0,0
327,beck,1996,rock,0,0,0
332,brand new,2006,rock,0,0,0
333,beastie boys,1989,hip-hop,10,0,0
340,u2,1987,rock,46,7,150
342,fka twigs,2019,pop,0,0,0
343,phoebe bridgers,2020,folk,0,0,0
345,death,1995,metal,0,0,0
346,linkin park,2000,rock,0,0,100
348,godspeed you! black emperor,2002,rock,0,0,0
349,carly rae jepsen,2015,pop,0,0,0
352,van morrison,1968,folk,7,0,0
353,mount eerie,2017,folk,0,0,0
356,electric wizard,2000,metal,0,0,0
357,converge,2001,metal,0,0,0
360,soundgarden,1994,rock,0,0,0
363,little simz,2021,hip-hop,0,0,0
365,funkadelic,1971,rock,0,0,0
366,kero kero bonito,2018,pop,0,0,0
367,panda bear,2007,rock,0,0,0
368,patti smith,1975,rock,4,0,0
370,my chemical romance,2006,rock,0,0,0
372,ramones,1976,rock,0,0,0
376,vampire weekend,2008,rock,0,0,0
377,fugazi,1990,rock,0,0,0
379,the national,2007,rock,0,0,0
380,duster,1998,rock,0,0,0
384,yo la tengo,1997,rock,0,0,0
388,mac demarco,2014,pop,0,0,0
393,violent femmes,1983,rock,0,0,0
394,kyuss,1994,rock,0,0,0
397,bruce springsteen,1975,rock,50,0,150
398,deerhunter,2010,rock,0,0,0
400,blur,1994,rock,0,0,0
401,suicide,1977,rock,0,0,0
402,built to spill,1997,rock,0,0,0
403,vince staples,2017,hip-hop,0,0,0
406,injury reserve,2021,hip-hop,0,0,0
412,avey tare and panda bearavey tarepanda bear,2000,rock,0,0,0
413,against all logic,2018,electronic,0,0,0
417,franz ferdinand,2004,rock,0,0,0
418,king gizzard and the lizard wizard,2016,rock,0,0,0
420,childish gambino,2016,soul_funk,0,0,0
425,stevie wonder,1976,soul_funk,74,2,100
426,oneohtrix point never,2011,electronic,0,0,0
428,ride,1990,rock,0,0,0
429,neil young with crazy horseneil youngcrazy horse,1969,rock,0,0,0
430,ween,1997,rock,0,0,0
435,jethro tull,1971,rock,0,0,0
438,the antlers,2009,rock,0,0,0
442,herbie hancock,1973,jazz,0,0,0
443,public enemy,1988,hip-hop,6,0,0
445,idles,2018,rock,0,0,0
446,the kinks,1968,rock,0,0,0
447,the dismemberment plan,1999,rock,0,0,0
451,denzel curry x kenny beatsdenzel currykenny beats,2020,hip-hop,0,0,0
452,nick cave and the bad seeds,1994,rock,0,0,0
453,bowie,1974,rock,0,0,0
455,george harrison,1970,rock,0,0,0
456,deep purple,1972,rock,0,0,0
459,boris,2005,rock,0,0,0
460,charles mingus,1959,jazz,0,0,0
463,yves tumor,2020,rock,0,0,0
464,the killers,2004,rock,0,0,0
466,dua lipa,2020,pop,0,0,0
467,captain beefheart and his magic band,1967,rock,0,0,0
469,dr. dre,1992,hip-hop,26,0,0
470,mac miller,2020,soul_funk,0,0,0
474,lil ugly mane,2012,hip-hop,0,0,0
475,this heat,1981,rock,0,0,0
479,big black,1987,rock,0,0,0
481,unwound,2001,rock,0,0,0
485,mastodon,2004,metal,0,0,0
486,neu!,1972,rock,0,0,0
487,the mothers of invention,1966,rock,0,0,0
488,파란노을 [parannoul],2021,rock,0,0,0
489,the xx,2009,pop,0,0,0
494,squid,2021,rock,0,0,0
499,black flag,1981,rock,0,0,0
500,simon and garfunkel,1970,pop,0,0,0
501,john lennon / plastic ono band,1970,rock,0,0,0
504,jessie ware,2020,pop,0,0,0
506,agalloch,2002,metal,0,0,0
507,sun kil moon,2014,folk,0,0,0
509,faith no more,1992,rock,0,0,0
513,hüsker dü,1984,rock,0,0,0
514,freddie gibbs & the alchemist,2020,hip-hop,0,0,0
519,silk sonic,2021,soul_funk,0,0,0
520,mobb deep,1995,hip-hop,0,0,0
523,broken social scene,2002,rock,0,0,0
526,cream,1967,rock,1,0,0
527,explosions in the sky,2003,rock,0,0,0
532,pulp,1995,rock,0,0,0
535,james blake,2011,pop,0,0,0
537,minutemen,1984,rock,0,0,0
545,kid cudi,2009,pop,0,0,0
546,devo,1978,rock,0,0,0
547,crystal castles,2008,electronic,0,0,0
548,porcupine tree,2002,rock,0,0,0
549,bloc party,2005,rock,0,0,0
551,steely dan,1977,rock,0,0,0
552,coil,2005,electronic,0,0,0
557,rina sawayama,2020,pop,0,0,0
558,low,1994,rock,0,0,0
559,clipping.,2020,hip-hop,0,0,0
560,ulver,1995,metal,0,0,0
564,dream theater,1992,metal,0,0,0
565,parquet courts,2018,rock,0,0,0
571,c418,2011,electronic,0,0,0
572,prodigy,1997,electronic,0,0,0
573,red house painters,1992,rock,0,0,0
575,judas priest,1990,metal,0,0,0
578,the replacements,1984,rock,0,0,0
582,deltron 3030,2000,hip-hop,0,0,0
584,n.w.a,1988,hip-hop,0,0,0
585,comus,1971,folk,0,0,0
586,공중도둑 [mid-air thief],2018,rock,0,0,0
589,king gizzard & the lizard wizard,2017,rock,0,0,0
591,iggy pop,1977,rock,0,0,0
597,jefferson airplane,1967,rock,0,0,0
600,the knife,2006,electronic,0,0,0
604,drake,2011,pop,0,0,170
607,mogwai,1997,rock,0,0,0
609,pj harvey,2011,rock,0,0,0
610,lauryn hill,1998,soul_funk,0,0,0
611,mos def,1999,hip-hop,0,0,0
612,creedence clearwater revival,1970,rock,0,1,0
613,ecco2k,2019,pop,0,0,0
618,snoop doggy dogg,1993,hip-hop,0,0,0
624,janelle monáe,2010,pop,0,0,0
629,galaxie 500,1989,rock,0,0,0
630,jay-z,2001,soul_funk,77,4,125
637,candy claws,2013,rock,0,0,0
642,angelo badalamenti,1990,jazz,0,0,0
644,amy winehouse,2006,pop,0,0,0
645,the avalanches,2016,rock,0,0,0
646,mitski,2018,rock,0,0,0
647,boredoms,1999,rock,0,0,0
649,tim hecker,2011,electronic,0,0,0
650,death cab for cutie,2003,rock,0,0,0
652,primal scream,1991,rock,0,0,0
653,the dave brubeck quartet,1959,jazz,0,0,0
654,guided by voices,1994,rock,0,0,0
660,pharoah sanders,1969,jazz,0,0,0
661,mr. bungle,1999,rock,0,0,0
662,of montreal,2007,rock,0,0,0
664,a$ap rocky,2013,hip-hop,0,0,0
666,anderson .paak,2016,soul_funk,0,0,0
667,viktor vaughn,2003,hip-hop,0,0,0
669,robert wyatt,1974,rock,0,0,0
671,autechre,1995,electronic,0,0,0
676,mayhem,1994,metal,0,0,0
678,isis,2004,metal,0,0,0
681,refused,1998,rock,0,0,0
682,bauhaus,1980,rock,0,0,0
684,pantera,1992,metal,0,0,0
685,glenn branca,1981,rock,0,0,0
688,jamie xx,2015,electronic,0,0,0
691,alcest,2007,rock,0,0,0
692,blondie,1978,rock,0,0,0
693,foo fighters,1997,rock,0,0,0
694,bad brains,1982,rock,0,0,0
695,t. rex,1971,rock,0,0,0
696,faust,1973,rock,0,0,0
698,xiu xiu,2003,electronic,0,0,0
700,alvvays,2017,pop,0,0,0
703,stereolab,1997,pop,0,0,0
704,sunny day real estate,1994,rock,0,0,0
708,d'angelo and the vanguard,2014,soul_funk,0,0,0
709,sza,2017,soul_funk,0,0,0
714,the postal service,2003,pop,0,0,0
717,ornette coleman,1959,jazz,0,0,0
718,john lennon,1971,rock,4,3,0
719,tears for fears,1985,rock,0,0,0
720,camel,1974,rock,0,0,0
723,2814,2015,electronic,0,0,0
726,the roots,1999,jazz,0,0,0
727,the magnetic fields,1999,pop,0,0,0
730,elvis costello,1978,rock,14,0,0
731,king krule,2017,rock,0,0,0
732,bright eyes,2005,folk,0,0,0
734,darkthrone,1992,metal,0,0,0
736,m.i.a.,2007,hip-hop,0,0,0
737,lingua ignota,2021,folk,0,0,0
738,nujabes,2005,jazz,0,0,0
739,prince,1987,rock,38,0,100
742,nick cave & the bad seeds,2016,rock,0,0,0
743,magdalena bay,2021,pop,0,0,0
744,grouper,2008,folk,0,0,0
745,a silver mt. zion,2000,rock,0,0,0
748,stan getz & joão gilberto featuring antônio carlos jobim,1964,jazz,0,0,0
749,pere ubu,1978,rock,0,0,0
750,sleep,2003,metal,0,0,0
751,jon hopkins,2013,electronic,0,0,0
755,giles corey,2011,rock,0,0,0
756,julia holter,2015,pop,0,0,0
758,青葉市子 [ichiko aoba],2020,folk,0,0,0
759,spellling,2021,pop,0,0,0
761,emperor,1994,metal,0,0,0
763,grizzly bear,2009,pop,0,0,0
764,ariel pink,2014,pop,0,0,0
767,japanese breakfast,2021,pop,0,0,0
773,the can,1969,rock,0,0,0
776,van halen,1978,rock,0,0,80
779,slipknot,1999,metal,0,0,0
786,taylor swift,2020,pop,0,0,200
789,motörhead,1980,rock,0,0,0
794,curtis mayfield,1972,soul_funk,8,0,0
796,eric dolphy,1964,jazz,0,0,0
797,father john misty,2015,folk,0,0,0
801,jeff rosenstock,2016,rock,0,0,0
802,xtc,1986,rock,0,0,0
803,battles,2007,rock,0,0,0
805,beyoncé,2016,pop,0,0,200
811,nico,1970,folk,0,0,0
812,raekwon,1995,hip-hop,0,0,0
817,the pink floyd,1969,rock,0,0,0
818,andrew jackson jihad,2007,rock,0,0,0
821,paul simon,1986,rock,0,0,0
822,weatherday,2019,rock,0,0,0
829,ariana grande,2019,pop,0,0,85
830,venetian snares,2005,electronic,0,0,0
831,alt-j,2012,pop,0,0,0
832,kali uchis,2018,soul_funk,0,0,0
834,ミドリ [midori],2008,rock,0,0,0
837,the modern lovers,1976,rock,0,0,0
840,mazzy star,1993,rock,0,0,0
843,thom yorke,2006,pop,0,0,0
845,bark psychosis,1994,rock,0,0,0
847,st. vincent,2011,rock,0,0,0
848,d'angelo,2000,soul_funk,0,0,0
850,tortoise,1996,rock,0,0,0
854,gojira,2005,metal,0,0,0
857,syd barrett,1970,rock,0,0,0
861,blink-182,1999,rock,0,0,0
862,xxxtentacion,2017,rock,0,0,0
867,olivia rodrigo,2021,pop,0,0,0
868,alice coltrane featuring pharoah sanders,1971,jazz,0,0,0
870,pil,1979,rock,0,0,0
873,dio,1983,metal,0,0,0
875,the caretaker,2011,electronic,0,0,0
876,soft machine,1970,rock,0,0,0
878,king geedorah,2003,hip-hop,0,0,0
881,mort garson,1976,pop,0,0,0
882,genesis owusu,2021,soul_funk,0,0,0
885,the brave little abacus,2010,rock,0,0,0
887,sly & the family stone,1971,soul_funk,0,0,0
888,melvins,1993,metal,0,0,0
889,paul & linda mccartneypaul mccartneylinda mccartney,1971,rock,0,0,0
891,siouxsie and the banshees,1981,rock,0,0,0
893,scott engel,1969,pop,0,0,0
897,common,2005,hip-hop,0,0,0
901,serge gainsbourg,1971,pop,0,0,0
903,rainbow,1976,rock,0,0,0
904,mike oldfield,1973,rock,0,0,0
907,korn,1994,metal,0,0,0
912,the war on drugs,2014,rock,0,0,0
914,thundercat,2017,soul_funk,0,0,0
916,j. cole,2014,hip-hop,0,0,0
919,morbid angel,1989,metal,0,0,0
920,william basinski,2002,electronic,0,0,0
921,cannibal ox,2001,hip-hop,0,0,0
923,roxy music,1973,rock,0,0,0
925,the chameleons,1983,rock,0,0,0
928,the cars,1978,rock,0,0,0
932,de la soul,1989,hip-hop,0,0,0
947,bonnie 'prince' billy,1999,folk,0,0,0
949,cure,1992,rock,0,0,0
952,moby,1999,electronic,0,0,0
955,drive like jehu,1994,rock,0,0,0
957,sonic-youth,1985,rock,0,0,0
959,dire straits,1985,rock,0,0,100
960,exuma,1970,folk,0,0,0
964,echo & the bunnymen,1984,rock,0,0,0
965,amon düül ii,1970,rock,0,0,0
969,the shins,2003,pop,0,0,0
974,phoenix,2009,pop,0,0,0
978,destroyer,2011,pop,0,0,0
980,bladee,2016,rock,0,0,0
985,magnolia electric co.,2003,rock,0,0,0
991,belle & sebastian,1998,pop,0,0,0
996,the verve,1997,rock,0,0,0
1003,tangerine dream,1974,electronic,0,0,0
1007,black star,1998,hip-hop,0,0,0
1008,descendents,1982,rock,0,0,0
1010,"crosby, stills, nash & young",1970,rock,0,0,0
1014,peter gabriel,1986,rock,0,0,0
1015,lil uzi vert,2020,pop,0,0,0
1016,macintosh plus,2011,electronic,0,0,0
1019,stars of the lid,2001,electronic,0,0,0
1020,doom,2009,hip-hop,0,0,0
1021,dissection,1995,metal,0,0,0
1023,bathory,1988,metal,0,0,0
1028,jai paul,2019,soul_funk,0,0,0
1031,future,2015,hip-hop,0,0,0
1032,gas,2000,electronic,0,0,0
1033,poppy,2020,metal,0,0,0
1034,the jesus lizard,1991,rock,0,0,0
1036,the band,1969,rock,0,0,0
1038,four tet,2003,folk,0,0,0
1039,quasimoto,2000,jazz,0,0,0
1041,2pac,1996,hip-hop,6,1,0
1042,rammstein,2001,metal,0,0,0
1043,big star,1972,pop,0,0,0
1044,paul mccartney & wings,1973,rock,0,0,0
1045,wipers,1981,rock,0,0,0
1047,simon & garfunkel,1968,rock,11,1,100
1049,arca,2017,pop,0,0,0
1050,death from above 1979,2004,rock,0,0,0
1054,art blakey and the jazz messengers,1959,jazz,0,0,0
1057,cryptopsy,1996,metal,0,0,0
1061,the 13th floor elevators,1966,rock,0,0,0
1062,yeah yeah yeahs,2003,rock,0,0,0
1064,lady gaga,2009,pop,0,0,124
1067,the black keys,2010,rock,0,0,0
1069,neurosis,1996,metal,0,0,0
1070,m83,2011,pop,0,0,0
1071,the fall,1985,rock,0,0,0
1074,tim buckley,1970,rock,0,0,0
1077,throbbing gristle,1979,electronic,0,0,0
1079,manic street preachers,1994,rock,0,0,0
1082,grateful dead,1970,rock,0,0,0
1083,フィッシュマンズ,1996,pop,0,0,0
1088,machine girl,2014,electronic,0,0,0
1090,椎名林檎 [sheena ringo],2003,rock,0,0,0
1093,atheist,1991,metal,0,0,0
1095,shabazz palaces,2011,hip-hop,0,0,0
1096,candlemass,1986,metal,0,0,0
1098,bob marley & the wailersbob marleythe wailers,1977,reggae,0,0,0
1099,the pop group,1979,rock,0,0,0
1102,sparks,1974,rock,0,0,0
1103,carissa's wierd,2002,rock,0,0,0
1104,elton john,1973,rock,34,7,300
1105,brian eno-david byrnebrian enodavid byrne,1981,rock,0,0,0
1109,the moody blues with the london festival orchestra,1967,rock,0,0,0
1110,angel olsen,2019,pop,0,0,0
1111,os mutantes,1968,rock,0,0,0
1113,earth,1993,metal,0,0,0
1114,santana,1970,rock,14,0,100
1115,porter robinson,2021,electronic,0,0,0
1117,viet cong,2015,rock,0,0,0
1122,a perfect circle,2000,rock,0,0,0
1124,the kniφe,2013,electronic,0,0,0
1127,eric b. & rakim,1987,hip-hop,0,0,0
1130,townes van zandt,1969,folk,0,0,0
1131,brian eno with daniel lanois & roger eno,1983,electronic,0,0,0
1133,the feelies,1980,rock,0,0,0
1134,audioslave,2002,rock,0,0,0
1135,clipse,2006,hip-hop,0,0,0
1137,boston,1976,rock,0,0,0
1140,courtney barnett,2015,rock,0,0,0
1143,big l,1995,hip-hop,0,0,0
1147,otis redding,1965,soul_funk,5,0,0
1150,supertramp,1979,rock,0,0,0
1151,the mahavishnu orchestra with john mclaughlinmahavishnu orchestrajohn mclaughlin,1971,rock,0,0,0
1152,gorguts,1998,metal,0,0,0
1153,dangerdoom,2005,hip-hop,0,0,0
1157,fever ray,2009,pop,0,0,0
1158,dinosaur jr,1988,rock,0,0,0
1159,the comet is coming,2019,jazz,0,0,0
1160,three-6 mafia,1995,hip-hop,0,0,0
1162,kamasi washington,2015,jazz,0,0,0
1168,anthrax,1987,metal,0,0,0
1170,the police,1983,rock,8,5,75
1171,ozzy osbourne,1980,rock,0,0,0
