popular_albuns_rank,artist_band,reference_year,musical_genre,total_awards_nominations,uk number 1's,million_sales
2472,komeda quintet,1966,jazz,0,0,0
2474,diiv,2012,pop,0,0,0
2475,bad religion,1989,rock,0,0,0
2479,juice wrld,2018,rock,0,0,0
2480,bolt thrower,2005,metal,0,0,0
2481,skepta,2016,hip-hop,0,0,0
2484,songs: ohia,2000,rock,0,0,0
2485,유키카 [yukika],2020,pop,0,0,0
2486,cult of luna,2006,metal,0,0,0
2488,fatboy slim,1998,electronic,0,0,0
2491,camera obscura,2006,pop,0,0,0
2492,tindersticks,1993,pop,0,0,0
2493,jan jelinek,2001,electronic,0,0,0
2497,the red crayola with the familiar ugly,1967,rock,0,0,0
2500,chet baker,1954,jazz,0,0,0
2503,orb,1991,electronic,0,0,0
2504,kylie,2001,pop,0,0,0
2506,editors,2005,rock,0,0,0
2507,the armed,2021,rock,0,0,0
2508,badbadnotgood & ghostface killah,2015,jazz,0,0,0
2509,neil young + crazy horseneil youngcrazy horse,1990,rock,0,0,0
2514,cypress hill,1993,hip-hop,0,0,0
2516,lush,1994,rock,0,0,0
2523,run-d.m.c.,1986,hip-hop,0,0,0
2524,the fall of troy,2005,rock,0,0,0
2525,standing on the corner,2017,soul_funk,0,0,0
2526,mad season,1995,rock,0,0,0
2528,two door cinema club,2010,pop,0,0,0
2535,dismember,1991,metal,0,0,0
2537,avril lavigne,2002,rock,0,0,0
2540,maroon 5,2002,rock,0,0,120
2542,terrorizer,1989,metal,0,0,0
2543,cannibal corpse,1992,metal,0,0,0
2547,murmuüre,2010,metal,0,0,0
2548,matt elliott,2005,rock,0,0,0
2549,iron butterfly,1968,rock,0,0,0
2550,company flow,1997,hip-hop,0,0,0
2559,pet shop boys,1990,electronic,0,0,0
2560,the birthday party,1981,rock,0,0,0
2568,blind faith,1969,rock,0,0,0
2569,pete rock & c.l. smooth,1992,jazz,0,0,0
2570,haim,2020,rock,0,0,0
2576,gustavo cerati,1999,rock,0,0,0
2577,wild nothing,2012,pop,0,0,0
2578,dogleg,2020,rock,0,0,0
2581,the upsetters,1976,reggae,0,0,0
2583,hannah diamond,2019,electronic,0,0,0
2584,stevie ray vaughan and double trouble,1983,rock,0,0,0
2585,dead can dance,1984,rock,0,0,0
2586,stella donnelly,2019,pop,0,0,0
2590,yg,2016,hip-hop,0,0,0
2598,the thelonious monk quartet,1963,jazz,0,0,0
2599,katy perry,2010,pop,0,0,143
2601,weakling,2000,metal,0,0,0
2602,kasabian,2004,rock,0,0,0
2603,avantdale bowling club,2018,jazz,0,0,0
2605,julien baker,2015,rock,0,0,0
2608,the raconteurs,2006,rock,0,0,0
2609,the garden,2020,rock,0,0,0
2614,ramleh,1987,electronic,0,0,0
2615,suffocation,1991,metal,0,0,0
2617,duke ellington & john coltrane,1963,jazz,0,0,0
2618,john martyn,1973,rock,0,0,0
2621,altar of plagues,2013,metal,0,0,0
2624,kvelertak,2010,rock,0,0,0
2626,keane,2004,rock,0,0,0
2632,"curren$y, freddie gibbs & the alchemist",2018,hip-hop,0,0,0
2633,13th floor elevators,1967,rock,0,0,0
2637,alex g,2012,rock,0,0,0
2640,bruno pernadas,2016,pop,0,0,0
2641,donald fagen,1982,pop,0,0,0
2642,makaveli,1996,hip-hop,0,0,0
2645,bladee & mechatok,2020,pop,0,0,0
2646,the wrens,2003,rock,0,0,0
2649,children of bodom,2000,metal,0,0,0
2651,voivod,1988,metal,0,0,0
2653,coroner,1991,metal,0,0,0
2655,blu & exile,2007,jazz,0,0,0
2657,viagra boys,2021,rock,0,0,0
2666,cigarettes after sex,2017,rock,0,0,0
2667,panic at the disco,2008,rock,0,0,0
2668,bill callahan,2009,country,0,0,0
2674,machine head,2007,metal,0,0,0
2675,klaus schulze,1972,electronic,0,0,0
2677,a$ap ferg,2013,hip-hop,0,0,0
2678,iron and wine,2007,folk,0,0,0
2682,amorphis,1994,metal,0,0,0
2683,royal blood,2014,rock,0,0,0
2684,harold budd / brian eno with daniel lanoisharold buddbrian eno,1984,electronic,0,0,0
2686,andrew w.k.,2001,rock,0,0,0
2687,best coast,2010,pop,0,0,0
2688,chrome,1979,rock,0,0,0
2690,down,1995,metal,0,0,0
2691,fontaines d.c.,2019,rock,0,0,0
2693,sebadoh,1994,rock,0,0,0
2694,moor mother & billy woods,2020,hip-hop,0,0,0
2700,jorge ben,1970,soul_funk,0,0,0
2701,bell witch,2017,metal,0,0,0
2703,negură bunget,2006,metal,0,0,0
2707,파란노을 [parannoul] / asian glow / sonhos tomam conta,2021,rock,0,0,0
2708,michael kiwanuka,2019,soul_funk,0,0,0
2711,waka flocka flame,2010,hip-hop,0,0,0
2715,ryan adams,2000,country,0,0,0
2720,obituary,1990,metal,0,0,0
2721,dinosaur jr.,2009,rock,0,0,0
2722,john lennon & yoko ono,1980,rock,0,0,0
2724,nile,2005,metal,0,0,0
2727,lift to experience,2001,rock,0,0,0
2732,oval,1995,electronic,0,0,0
2733,susanne sundfør,2015,pop,0,0,0
2735,annihilator,1989,metal,0,0,0
2737,laurel halo,2012,pop,0,0,0
2738,edan,2005,hip-hop,0,0,0
2739,britney spears,2007,pop,0,0,100
2741,johnny cash,1994,country,35,0,90
2743,"bladee, ecco2k & thaiboy digital",2017,soul_funk,0,0,0
2747,bat for lashes,2009,pop,0,0,0
2749,francis vincent zappa & the abnuceals emuukha electric symphony orchestra & chorusfrank zappathe abnuceals emuukha electric symphony orchestra,1968,rock,0,0,0
2755,the haxan cloak,2013,electronic,0,0,0
2759,savages,2013,rock,0,0,0
2760,washed out,2011,electronic,0,0,0
2764,chromatics,2012,pop,0,0,0
2771,spiritualized?,2012,rock,0,0,0
2772,aminé,2020,pop,0,0,0
2773,richard hell & the voidoids,1977,rock,0,0,0
2774,the durutti column,1981,rock,0,0,0
2775,lamb of god,2004,metal,0,0,0
2776,girls,2009,rock,0,0,0
2778,uriah heep,1972,rock,0,0,0
2780,tom petty,1989,rock,18,0,80
2781,marina & the diamonds,2010,pop,0,0,0
2786,suicidal tendencies,1983,rock,0,0,0
2787,donovan,1966,pop,0,0,0
2790,the la's,1990,pop,0,0,0
2792,a place to bury strangers,2009,rock,0,0,0
2795,the last shadow puppets,2008,rock,0,0,0
2796,mineral,1997,rock,0,0,0
2800,mavi,2019,jazz,0,0,0
2802,spirit of the beehive,2021,rock,0,0,0
2806,gal costa,1969,pop,0,0,0
2807,algiers,2017,rock,0,0,0
2809,method man,1994,hip-hop,0,0,0
2810,common sense,1994,jazz,0,0,0
2812,hop along,2018,rock,0,0,0
2813,logic,2014,pop,0,0,0
2816,ash ra tempel,1971,rock,0,0,0
2817,tiamat,1994,metal,0,0,0
2818,the residents,1978,rock,0,0,0
2820,weather report,1977,jazz,0,0,0
2822,joyce manor,2011,rock,0,0,0
2823,tenacious d,2001,rock,0,0,0
2825,ed sheeran,2017,pop,0,0,150
2826,dj sprinkles,2008,electronic,0,0,0
2827,tom petty and the heartbreakers,1979,rock,0,0,0
2830,pestilence,1989,metal,0,0,0
2832,soccer mommy,2018,rock,0,0,0
2841,robyn,2018,pop,0,0,0
2843,lil xan,2018,hip-hop,0,0,0
2846,the millennium,1968,pop,0,0,0
2848,unknown mortal orchestra,2013,rock,0,0,0
2850,touché amoré,2016,rock,0,0,0
2854,the weather station,2021,pop,0,0,0
2855,rancid,1995,rock,0,0,0
2856,neptunian maximalism,2020,metal,0,0,0
2857,captain beefheart and the magic band,1978,rock,0,0,0
2861,black rebel motorcycle club,2001,rock,0,0,0
2862,traffic,1970,rock,0,0,0
2874,elder,2017,rock,0,0,0
2877,ryuichi sakamoto,1978,electronic,0,0,0
2890,john mayall with eric claptonjohn mayalleric claptonjohn mayall's bluesbreakers,1966,rock,0,0,0
2891,jeru the damaja,1994,hip-hop,0,0,0
2894,공중도덕,2015,pop,0,0,0
2897,yeule,2019,pop,0,0,0
2900,teyana taylor,2018,soul_funk,0,0,0
2902,the future sound of london,1994,electronic,0,0,0
2905,thee oh sees,2013,rock,0,0,0
2906,the church,1988,rock,0,0,0
2908,lucinda williams,1998,country,0,0,0
2909,huncho jack,2017,hip-hop,0,0,0
2916,amon amarth,2008,metal,0,0,0
2918,deicide,1990,metal,0,0,0
2922,young fathers,2018,soul_funk,0,0,0
2924,hermit and the recluse,2018,hip-hop,0,0,0
2925,little richard,1957,rock,0,0,0
2926,richard & linda thompson,1974,rock,0,0,0
2927,farrah abraham,2012,pop,0,0,0
2929,mono,2009,rock,0,0,0
2930,life without buildings,2001,rock,0,0,0
2931,coheed and cambria,2005,rock,0,0,0
2934,helmet,1992,rock,0,0,0
2937,cake,1996,rock,0,0,0
2938,azealia banks,2014,hip-hop,0,0,0
2946,x-ray spex,1978,rock,0,0,0
2950,gene clark,1974,rock,0,0,0
2953,dark tranquillity,1995,metal,0,0,0
2955,a-ha,1985,electronic,0,0,0
2959,third eye blind,1997,rock,0,0,0
2962,grant green,1965,jazz,0,0,0
2963,natalia lafourcade,2020,folk,0,0,0
2964,chick corea,1972,jazz,0,0,0
2965,nightwish,2004,metal,0,0,0
2968,"harold budd, elizabeth fraser, robin guthrie & simon raymonde",1986,pop,0,0,0
2969,flying saucer attack,1993,rock,0,0,0
2972,devin townsend,2001,metal,0,0,0
2973,swirlies,1996,rock,0,0,0
2976,bruno mars,2016,soul_funk,0,0,150
2981,mötley crüe,1983,metal,0,0,0
2983,tubeway army,1979,electronic,0,0,0
2984,devon hendryx,2013,pop,0,0,0
2986,tycho,2011,electronic,0,0,0
2988,pageninetynine,2001,rock,0,0,0
2990,neil cicierega,2017,pop,0,0,0
2996,supergrass,1995,rock,0,0,0
2999,bo burnham,2021,electronic,0,0,0
3007,mike,2020,hip-hop,0,0,0
3013,iron & wine,2002,folk,0,0,0
3018,lemon demon,2016,electronic,0,0,0
3019,summoning,1999,metal,0,0,0
3020,alex cameron,2017,electronic,0,0,0
3023,the horace silver quintet,1965,jazz,0,0,0
3026,marina and the diamonds,2012,pop,0,0,0
3028,why?,2008,pop,0,0,0
3030,okkervil river,2005,rock,0,0,0
3033,070 shake,2020,pop,0,0,0
3041,a winged victory for the sullen,2011,electronic,0,0,0
3042,happy mondays,1990,rock,0,0,0
3049,kaiser chiefs,2005,rock,0,0,0
3050,ryoji ikeda,2005,electronic,0,0,0
3054,naked city,1990,metal,0,0,0
3057,germs,1979,rock,0,0,0
3059,anohni,2016,pop,0,0,0
3062,mdou moctar,2021,rock,0,0,0
3063,invisible,1976,rock,0,0,0
3066,atlas sound,2009,rock,0,0,0
3067,bonobo,2010,electronic,0,0,0
3068,roy harper,1971,folk,0,0,0
3070,the fiery furnaces,2004,pop,0,0,0
3071,abc,1982,electronic,0,0,0
3072,doja cat,2021,pop,0,0,0
3076,peste noire,2006,metal,0,0,0
3080,simple minds,1982,electronic,0,0,0
3082,dltzk,2021,pop,0,0,0
3085,65daysofstatic,2004,rock,0,0,0
3087,yndi halda,2005,rock,0,0,0
3089,forest swords,2013,electronic,0,0,0
3091,van dyke parks,1967,pop,0,0,0
3094,uncle acid & the deadbeats,2011,rock,0,0,0
3096,a. g. cook,2020,electronic,0,0,0
3098,kansas,1976,rock,0,0,0
3101,chapterhouse,1991,rock,0,0,0
3104,agent orange,1981,rock,0,0,0
3108,moses sumney,2020,pop,0,0,0
3110,cardiacs,1996,rock,0,0,0
3111,this town needs guns,2008,rock,0,0,0
3113,armand hammer,2020,hip-hop,0,0,0
3115,paradise lost,1995,metal,0,0,0
3118,luomo,2000,electronic,0,0,0
3121,wintersun,2004,metal,0,0,0
3122,ybn cordae,2019,jazz,0,0,0
3127,seefeel,1993,electronic,0,0,0
3129,the sugarcubes,1988,rock,0,0,0
3137,oh sees,2017,rock,0,0,0
3139,underscores,2021,pop,0,0,0
3141,viper,2008,hip-hop,0,0,0
3142,山下達郎 [tatsuro yamashita],1982,pop,0,0,0
3146,corey feldman,2016,rock,0,0,0
3147,antônio carlos jobim,1967,jazz,0,0,0
3150,yuck,2011,rock,0,0,0
3152,fantômas,2001,rock,0,0,0
3154,norah jones,2002,pop,0,0,0
3156,toro y moi,2010,electronic,0,0,0
3158,souls of mischief,1993,jazz,0,0,0
3161,fax gang,2021,hip-hop,0,0,0
3167,cindy lee,2020,pop,0,0,0
3169,disembowelment,1993,metal,0,0,0
3170,preoccupations,2016,rock,0,0,0
3171,ana frango elétrico,2019,pop,0,0,0
3174,lily allen,2006,pop,0,0,0
3179,dark angel,1986,metal,0,0,0
3181,thaiboy digital,2019,hip-hop,0,0,0
3187,dark throne,1991,metal,0,0,0
3195,turnover,2015,rock,0,0,0
3197,christoph de babalon,1997,electronic,0,0,0
3203,sigh,2001,metal,0,0,0
3204,吉村弘 [hiroshi yoshimura],1982,electronic,0,0,0
3206,the dillinger esc plan,2010,metal,0,0,0
3208,adolescents,1981,rock,0,0,0
3211,power trip,2017,metal,0,0,0
3213,john prine,1971,folk,0,0,0
3216,pain of salvation,2002,metal,0,0,0
3219,deepchord presents echospace,2010,electronic,0,0,0
3225,n*e*r*d,2017,pop,0,0,0
3228,thelonious monk septet,1957,jazz,0,0,0
3229,lee morgan,1964,jazz,0,0,0
3238,lovesliescrushing,1993,rock,0,0,0
3243,神聖かまってちゃん [shinsei kamattechan],2010,rock,0,0,0
3251,the dream syndicate,1982,pop,0,0,0
3254,saint pepsi,2013,soul_funk,0,0,0
3255,klaxons,2007,rock,0,0,0
3259,al green,1972,soul_funk,21,0,0
3260,jaden,2017,pop,0,0,0
3262,no age,2008,rock,0,0,0
3265,alice coltrane,1970,jazz,0,0,0
3267,remo drive,2017,rock,0,0,0
3273,nilsson,1971,rock,0,0,0
3275,the get up kids,1999,rock,0,0,0
3280,elbow,2008,rock,0,0,0
3281,thee silver mt. zion memorial orchestra & tra-la-la band,2005,rock,0,0,0
3282,ボリス,2020,rock,0,0,0
3286,ayreon,2004,rock,0,0,0
3296,converge & chelsea wolfe,2021,metal,0,0,0
3297,the stranglers,1977,rock,0,0,0
3298,harmonium,1975,folk,0,0,0
3299,harold budd,1978,electronic,0,0,0
3300,superorganism,2018,rock,0,0,0
3303,beth gibbons & rustin man,2002,folk,0,0,0
3306,大貫妙子 [taeko ohnuki],1977,pop,0,0,0
3308,sum 41,2001,rock,0,0,0
3309,gang gang dance,2011,rock,0,0,0
3311,buzzcocks,1978,rock,0,0,0
3312,crying,2016,pop,0,0,0
3316,the newfound interest in connecticut,2005,rock,0,0,0
3321,prurient,2015,electronic,0,0,0
3322,andrew hill,1965,jazz,0,0,0
3323,the flying burrito bros,1969,rock,0,0,0
3327,dmx,1998,hip-hop,0,0,0
3333,the miles davis quintet,1957,jazz,0,0,0
3334,afi,2003,rock,0,0,0
3336,iamamiwhoami,2012,pop,0,0,0
3337,ski mask the slump god,2018,hip-hop,0,0,0
3343,sbtrkt,2011,electronic,0,0,0
3349,cluster,1974,rock,0,0,0
3351,the incredible string band,1968,folk,0,0,0
3353,lykke li,2011,pop,0,0,0
3354,rodriguez,1970,rock,0,0,0
3357,envy,2001,metal,0,0,0
3358,alabama shakes,2015,rock,0,0,0
3360,きのこ帝国 [kinoko teikoku],2013,rock,0,0,0
3363,the wailers,1973,reggae,0,0,0
3365,dry cleaning,2021,rock,0,0,0
3367,my dying bride,1993,metal,0,0,0
3369,david crosby,1971,rock,0,0,0
3373,henry cow,1975,rock,0,0,0
3375,scorpions,1982,rock,0,0,0
3377,max roach,1961,jazz,0,0,0
3378,future islands,2014,electronic,0,0,0
3379,the alan parsons project,1977,rock,0,0,0
3381,anna von hausswolff,2020,electronic,0,0,0
3385,ashra,1977,electronic,0,0,0
3386,hmltd,2020,rock,0,0,0
3387,bill evans trio,1960,jazz,0,0,0
3389,streetlight manifesto,2003,rock,0,0,0
3391,thee silver mt. zion memorial orchestra,2014,rock,0,0,0
3395,rob scallon & doug walker,2019,rock,0,0,0
3396,passion pit,2009,pop,0,0,0
3404,smog,1999,rock,0,0,0
3405,john coltrane quartet,1963,jazz,0,0,0
3407,archers of loaf,1993,rock,0,0,0
3410,the carters,2018,pop,0,0,0
3415,6ix9ine,2018,hip-hop,0,0,0
3419,drop nineteens,1992,rock,0,0,0
3421,"sufjan stevens, nico muhly, bryce dessner & james mcalister",2017,pop,0,0,0
3422,rise against,2006,rock,0,0,0
3423,diamond head,1980,metal,0,0,0
3425,captain beyond,1972,rock,0,0,0
3427,satyricon,1996,metal,0,0,0
3429,shining,2007,metal,0,0,0
3431,better oblivion community center,2019,rock,0,0,0
3434,arlo parks,2021,pop,0,0,0
3436,cyndi lauper,1983,rock,0,0,0
3438,sturgill simpson,2016,soul_funk,0,0,0
3439,mutantes,1970,rock,0,0,0
3442,mewithoutyou,2006,rock,0,0,0
3444,slick rick,1988,hip-hop,0,0,0
3445,enslaved,2003,metal,0,0,0
3446,rome,2009,folk,0,0,0
3449,boldy james & the alchemist,2021,hip-hop,0,0,0
3451,riverside,2005,rock,0,0,0
3453,metronomy,2011,pop,0,0,0
3458,scarface,1994,hip-hop,0,0,0
3460,ne obliviscaris,2012,metal,0,0,0
3462,ben frost,2014,electronic,0,0,0
3465,foxtails,2022,rock,0,0,0
3468,aaliyah,2001,soul_funk,0,0,0
3470,animals as leaders,2009,metal,0,0,0
3472,swell maps,1980,rock,0,0,0
3473,françoise hardy,1971,pop,0,0,0
3474,hayley williams,2020,pop,0,0,0
3475,thinking fellers union local 282,1994,rock,0,0,0
3476,tuxedomoon,1981,rock,0,0,0
3477,moonsorrow,2005,metal,0,0,0
3478,the devin townsend project,2009,metal,0,0,0
3483,primordial,2007,metal,0,0,0
3484,loathe,2020,metal,0,0,0
3486,dababy,2019,hip-hop,0,0,0
3489,premiata forneria marconi,1972,rock,0,0,0
3492,solid space,1982,electronic,0,0,0
3496,amesoeurs,2009,rock,0,0,0
3501,lou reed & john cale,1990,rock,0,0,0
3504,big pun,1998,hip-hop,0,0,0
3508,the darkness,2003,rock,0,0,0
3510,hawkwind,1972,rock,0,0,0
3514,eyehategod,1993,metal,0,0,0
3517,ved buens ende.....,1995,metal,0,0,0
3518,black moth super rainbow,2007,rock,0,0,0
3522,beach bunny,2020,rock,0,0,0
3523,pink guy,2017,hip-hop,0,0,0
3525,sun city girls,1990,rock,0,0,0
3529,grace jones,1981,pop,0,0,0
3531,pinegrove,2016,rock,0,0,0
3532,matmos,2019,electronic,0,0,0
3533,circle jerks,1980,rock,0,0,0
3540,tune-yards,2011,pop,0,0,0
3543,le tigre,1999,rock,0,0,0
3544,robbie basho,1978,folk,0,0,0
3545,sun ra and his arkestra,1979,jazz,0,0,0
3546,the hives,2000,rock,0,0,0
3547,paavoharju,2005,folk,0,0,0
3548,street sects,2016,rock,0,0,0
3549,city morgue,2018,metal,0,0,0
3550,sonny sharrock,1969,jazz,0,0,0
3552,neko case,2006,country,0,0,0
3554,doves,2000,rock,0,0,0
3556,rod stewart,1971,rock,0,0,120
3558,travis,1999,rock,0,0,0
3563,tennis,2020,pop,0,0,0
3564,the rapture,2003,rock,0,0,0
3570,floating points,2019,electronic,0,0,0
3571,goodie mob,1995,hip-hop,0,0,0
3572,t2,1970,rock,0,0,0
3581,soda stereo,1992,rock,0,0,0
3585,wes montgomery,1960,jazz,0,0,0
3586,incantation,1992,metal,0,0,0
3588,the moody blues,1968,pop,0,0,0
3590,sadness,2019,metal,0,0,0
3591,hatchie,2019,pop,0,0,0
3596,jamiroquai,1996,jazz,0,0,0
3597,laura nyro,1968,pop,0,0,0
3599,warning,2006,metal,0,0,0
3600,metro boomin,2018,hip-hop,0,0,0
3601,kashiwa daisuke,2007,electronic,0,0,0
3602,planning for burial,2017,rock,0,0,0
3609,city of caterpillar,2002,rock,0,0,0
3616,chloe x halle,2020,soul_funk,0,0,0
3619,the gathering,1995,metal,0,0,0
3623,baths,2010,pop,0,0,0
3626,against me!,2014,rock,0,0,0
3627,halsey,2021,rock,0,0,0
3628,rjd2,2002,hip-hop,0,0,0
3636,actress,2012,electronic,0,0,0
3645,"the good, the bad & the queen",2007,rock,0,0,0
3648,the mama's and the papa's,1966,rock,0,0,0
3650,silversun pickups,2006,rock,0,0,0
3652,world's end girlfriend,2007,rock,0,0,0
3654,overkill,1989,metal,0,0,0
3655,greta van fleet,2018,rock,0,0,0
3657,hot chip,2006,pop,0,0,0
3668,randy newman,1972,rock,0,0,0
3673,кино [kino],1988,rock,0,0,0
3675,accept,1983,metal,0,0,0
3677,code orange,2020,metal,0,0,0
3680,the cult,1985,rock,0,0,0
3681,don cherry,1977,jazz,0,0,0
3682,taking back sunday,2002,rock,0,0,0
3685,siouxsie & the banshees,1986,rock,0,0,0
3687,the kooks,2006,rock,0,0,0
3688,einstuerzende neubauten,1989,electronic,0,0,0
3694,jefre cantu-ledesma,2010,electronic,0,0,0
3698,devendra banhart,2004,folk,0,0,0
3703,live,1994,rock,0,0,0
3704,ben folds five,1997,rock,0,0,0
3705,nickelback,2001,rock,0,0,0
3708,joão gilberto,1959,jazz,0,0,0
3710,freddie gibbs,2017,hip-hop,0,0,0
3712,3776,2019,pop,0,0,0
3718,the blue öyster cult,1973,rock,0,0,0
3722,orange juice,1982,pop,0,0,0
3724,sevdaliza,2020,pop,0,0,0
3730,eddie vedder,2007,rock,0,0,0
3732,john mayer,2006,rock,0,0,0
3735,jeff beck,1975,rock,0,0,0
3736,damon albarn,2014,pop,0,0,0
3737,gris,2007,metal,0,0,0
3738,janet jackson,1989,pop,0,0,100
3739,chicago transit authority,1969,rock,0,0,0
3740,rob zombie,1998,metal,0,0,0
3741,windir,1999,metal,0,0,0
3744,phil collins,1981,rock,0,0,150
3745,sarcófago,1987,metal,0,0,0
3746,dredg,2002,rock,0,0,0
3749,small faces,1968,rock,0,0,0
3750,john frusciante,2005,rock,0,0,0
3752,morbid saint,1990,metal,0,0,0
3759,renaissance,1975,rock,0,0,0
3761,aztec camera,1983,pop,0,0,0
3762,willie nelson,1975,country,0,0,0
3763,cursive,2003,rock,0,0,0
3764,jessica pratt,2019,folk,0,0,0
3766,koopsta knicca,1999,hip-hop,0,0,0
3770,warpaint,2010,rock,0,0,0
3774,zappa,1976,rock,0,0,0
3775,traveling wilburys,1988,rock,0,0,0
3777,men i trust,2019,pop,0,0,0
3778,circle takes the square,2004,rock,0,0,0
3786,avey tare,2019,rock,0,0,0
3788,brainbombs,1995,rock,0,0,0
3792,nxworries,2016,soul_funk,0,0,0
3793,waxahatchee,2020,country,0,0,0
3794,crywank,2013,folk,0,0,0
3795,magnetic fields,1994,pop,0,0,0
3797,bush,1994,rock,0,0,0
3799,orville peck,2019,country,0,0,0
