popular_albuns_rank,artist_band,reference_year,musical_genre,total_awards_nominations,uk number 1's,million_sales
3800,dimmu borgir,1997,metal,0,0,0
3807,dragonforce,2006,metal,0,0,0
3810,lucio battisti,1974,pop,0,0,0
3811,ultravox,1980,electronic,0,0,0
3816,goblin,1977,rock,0,0,0
3817,repulsion,1989,metal,0,0,0
3818,black sabbath featuring tony iommiblack sabbathtony iommi,1986,rock,0,0,0
3820,the drones,2013,rock,0,0,0
3823,pantha du prince,2010,electronic,0,0,0
3824,inxs,1987,rock,0,0,0
3830,nevermore,2005,metal,0,0,0
3831,gram parsons,1974,rock,1,0,0
3837,eric clapton,1974,rock,37,0,100
3841,the field mice,1989,pop,0,0,0
3844,glass animals,2016,pop,0,0,0
3845,broken bells,2010,pop,0,0,0
3846,justice,2011,rock,0,0,0
3847,daniel caesar,2017,soul_funk,0,0,0
3848,pale saints,1990,rock,0,0,0
3849,kings of convenience,2004,pop,0,0,0
3850,calvin harris,2017,pop,0,0,0
3851,felt,1986,pop,0,0,0
3854,s.o.d.,1985,metal,0,0,0
3855,angel witch,1980,metal,0,0,0
3856,ty segall,2014,rock,0,0,0
3857,stiff little fingers,1979,rock,0,0,0
3862,origami angel,2019,rock,0,0,0
3863,panopticon,2021,metal,0,0,0
3868,midlake,2006,rock,0,0,0
3870,shuggie otis,1974,soul_funk,0,0,0
3871,warren zevon,1978,rock,0,0,0
3874,zeal and ardor,2018,metal,0,0,0
3875,imperial triumphant,2020,metal,0,0,0
3876,julian casablancas + the voidz,2014,rock,0,0,0
3878,owen pallett,2010,pop,0,0,0
3879,oliver nelson,1961,jazz,0,0,0
3880,james brown,1973,soul_funk,8,0,0
3886,royal trux,1990,rock,0,0,0
3889,quelle chris & chris keys,2020,jazz,0,0,0
3895,cecil taylor,1966,jazz,0,0,0
3896,blut aus nord,2003,metal,0,0,0
3898,pop smoke,2020,pop,0,0,0
3901,shabaka and the ancestors,2020,jazz,0,0,0
3904,vein,2018,metal,0,0,0
3909,whitesnake,1987,rock,0,0,0
3910,epmd,1988,hip-hop,0,0,0
3911,jean grae & quelle chris,2018,hip-hop,0,0,0
3915,boogie down productions,1987,hip-hop,0,0,0
3919,modern baseball,2014,rock,0,0,0
3921,metal church,1984,metal,0,0,0
3924,ab-soul,2012,hip-hop,0,0,0
3928,billy bragg & wilco,1998,rock,0,0,0
3929,trent reznor and atticus ross,2010,electronic,0,0,0
3932,joe satriani,1987,rock,0,0,0
3939,failure,1996,rock,0,0,0
3941,ал-90,2015,electronic,0,0,0
3942,cult of luna and julie christmascult of lunajulie christmas,2016,metal,0,0,0
3946,billy woods,2012,hip-hop,0,0,0
3948,goat,2012,rock,0,0,0
3950,billie holiday & ray ellis and his orchestrabillie holidayray ellis,1958,jazz,0,0,0
3953,youth lagoon,2011,pop,0,0,0
3957,cccp fedeli alla linea,1986,rock,0,0,0
3964,david byrne & st. vincent,2012,pop,0,0,0
3969,thirty seconds to mars,2005,rock,0,0,0
3972,trivium,2005,metal,0,0,0
3988,television personalities,1981,rock,0,0,0
3989,the promise ring,1997,rock,0,0,0
3993,gorgoroth,1994,metal,0,0,0
3996,bullet for my valentine,2005,metal,0,0,0
3997,jordaan mason & the horse museum,2009,folk,0,0,0
4003,super furry animals,1997,rock,0,0,0
4005,manu chao,1998,rock,0,0,0
4009,porter ricks,1996,electronic,0,0,0
4010,bill evans & jim hall,1962,jazz,0,0,0
4014,horse lords,2020,rock,0,0,0
4015,grinderman,2007,rock,0,0,0
4016,giorgio,1977,electronic,0,0,0
4022,protest the hero,2008,metal,0,0,0
4025,scott walker + sunn o)))scott walkersunn o))),2014,rock,0,0,0
4027,miles davis + 19,1957,jazz,0,0,0
4029,pi'erre bourne,2021,pop,0,0,0
4035,procol harum,1967,rock,0,0,0
4037,ought,2015,rock,0,0,0
4038,王菲 [faye wong],1996,pop,0,0,0
4046,future & lil uzi vert,2020,hip-hop,0,0,0
4047,dennis wilson,1977,rock,0,0,0
4048,thrice,2003,rock,0,0,0
4051,the internet,2015,soul_funk,0,0,0
4052,bad company,1974,rock,0,0,0
4053,rapeman,1988,rock,0,0,0
4054,dungen,2004,rock,0,0,0
4055,pink siifu,2020,electronic,0,0,0
4062,area,1973,rock,0,0,0
4064,david thomas broughton,2005,folk,0,0,0
4070,rae sremmurd,2015,pop,0,0,0
4074,symphony x,1997,metal,0,0,0
4081,susumu yokota,2000,electronic,0,0,0
4085,conway the machine,2020,hip-hop,0,0,0
4087,beherit,1993,metal,0,0,0
4089,mccoy tyner,1967,jazz,0,0,0
4091,toto,1982,rock,0,0,0
4092,asia,1982,rock,0,0,0
4094,trouble,1984,metal,0,0,0
4096,henry flynt,1986,folk,0,0,0
4100,justin bieber,2015,pop,0,0,150
4101,nofx,1994,rock,0,0,0
4103,kmd,2000,hip-hop,0,0,0
4105,the waterboys,1985,rock,0,0,0
4111,portal,2018,metal,0,0,0
4117,the goslings,2006,rock,0,0,0
4119,blackfield,2004,rock,0,0,0
4120,savatage,1987,metal,0,0,0
4121,microphones,1999,rock,0,0,0
4123,sugar,1992,rock,0,0,0
4124,full of hell & merzbow,2014,metal,0,0,0
4128,the undertones,1979,rock,0,0,0
4130,ground-zero,1997,rock,0,0,0
4132,the crazy world of arthur brown,1968,rock,0,0,0
4135,rustie,2011,electronic,0,0,0
4137,deutsch amerikanische freundschaft,1981,rock,0,0,0
4138,art ensemble of chicago,1970,jazz,0,0,0
4139,the black eyed peas,2009,pop,0,0,80
4141,lloyd cole and the commotions,1984,pop,0,0,0
4142,ladytron,2005,electronic,0,0,0
4143,ad nauseam,2021,metal,0,0,0
4145,rhye,2013,pop,0,0,0
4152,jaco pastorius,1976,jazz,0,0,0
4155,josé gonzález,2003,folk,0,0,0
4158,elastica,1995,rock,0,0,0
4161,amnesia scanner,2018,electronic,0,0,0
4162,spirit,1970,rock,0,0,0
4163,ultramagnetic mc's,1988,hip-hop,0,0,0
4165,papa roach,2000,rock,0,0,0
4166,bikini kill,1993,rock,0,0,0
4168,klô pelgag,2020,pop,0,0,0
4169,miley cyrus,2015,rock,0,0,0
4176,darkspace,2008,metal,0,0,0
4178,leftfield,1995,electronic,0,0,0
4183,cradle of filth,1996,metal,0,0,0
4184,oathbreaker,2016,metal,0,0,0
4185,mount eerie with julie doironmount eeriejulie doiron,2019,folk,0,0,0
4186,goldie,1995,electronic,0,0,0
4188,cluster & eno,1977,electronic,0,0,0
4194,dragged into sunlight,2009,metal,0,0,0
4195,tomb mold,2019,metal,0,0,0
4197,haken,2013,rock,0,0,0
4199,dean blunt & inga copeland,2012,pop,0,0,0
4200,cibo matto,1996,pop,0,0,0
4206,the crickets,1957,rock,0,0,0
4208,glassjaw,2002,rock,0,0,0
4214,jlin,2017,electronic,0,0,0
4219,nils frahm,2018,electronic,0,0,0
4222,boris with merzbow,2020,metal,0,0,0
4223,atmosphere,2002,hip-hop,0,0,0
4226,lemonheads,1992,rock,0,0,0
4228,oxbow,2017,rock,0,0,0
4231,mojave 3,1995,pop,0,0,0
4234,the gaslight anthem,2008,rock,0,0,0
4235,細野晴臣 [haruomi hosono] / 鈴木茂 [shigeru suzuki] / 山下達郎 [tatsuro yamashita],1978,pop,0,0,0
4237,black moon,1993,hip-hop,0,0,0
4238,µ-ziq,1997,electronic,0,0,0
4239,reflection eternal,2000,hip-hop,0,0,0
4241,mild high club,2016,rock,0,0,0
4246,flume,2016,pop,0,0,0
4247,bad bunny,2020,reggae,0,0,0
4248,silvana estrada,2022,folk,0,0,0
4251,eartheater,2020,folk,0,0,0
4252,blackalicious,2002,hip-hop,0,0,0
4253,necrophagist,2004,metal,0,0,0
4255,boldy james & sterling toles,2020,jazz,0,0,0
4257,w.a.s.p.,1984,metal,0,0,0
4258,blink,1995,rock,0,0,0
4261,nocturnus,1990,metal,0,0,0
4263,jenny hval,2016,pop,0,0,0
4264,kylesa,2009,metal,0,0,0
4270,pelican,2005,metal,0,0,0
4271,show me the body,2019,rock,0,0,0
4272,erika de casier,2021,soul_funk,0,0,0
4273,l'rain,2021,rock,0,0,0
4274,sun-ra and his astro infinity arkestra,1969,jazz,0,0,0
4276,budgie,1973,rock,0,0,0
4277,algernon cadwallader,2008,rock,0,0,0
4280,yeasayer,2010,rock,0,0,0
4284,the game,2005,hip-hop,0,0,0
4285,holly herndon,2019,pop,0,0,0
4286,gonjasufi,2010,rock,0,0,0
4287,david gilmour,2006,rock,0,0,0
4295,artillery,1990,metal,0,0,0
4301,fun.,2012,rock,0,0,0
4304,nicki minaj,2010,pop,0,0,100
4307,macklemore & ryan lewis,2012,pop,0,0,0
4310,screaming trees,1996,rock,0,0,0
4313,the dandy warhols,2000,rock,0,0,0
4317,thursday,2001,rock,0,0,0
4322,rich brian,2018,pop,0,0,0
4328,gwen stefani,2004,pop,0,0,0
4332,temples,2014,rock,0,0,0
4333,i hate myself,1997,rock,0,0,0
4337,skid row,1989,rock,0,0,0
4339,of monsters and men,2011,pop,0,0,0
4341,santogold,2008,rock,0,0,0
4346,808 state,1989,electronic,0,0,0
4348,strawberry switchblade,1985,electronic,0,0,0
4349,neil young and crazy horseneil youngcrazy horse,1994,rock,0,0,0
4350,pentagram,1985,metal,0,0,0
4353,目黒将司 [shoji meguro],2017,jazz,0,0,0
4355,joe jackson,1979,pop,0,0,0
4362,yardbirds,1966,rock,0,0,0
4364,crass,1979,rock,0,0,0
4378,ofwgkta,2012,hip-hop,0,0,0
4383,daniel lopatin,2019,electronic,0,0,0
4384,manowar,1988,metal,0,0,0
4387,atari teenage riot,1995,electronic,0,0,0
4397,the vaccines,2011,rock,0,0,0
4398,abba,1980,pop,0,0,150
4399,killswitch engage,2004,metal,0,0,0
4401,babymetal,2014,metal,0,0,0
4402,catherine wheel,1992,rock,0,0,0
4406,cattle decapitation,2012,metal,0,0,0
4410,blackout,1995,hip-hop,0,0,0
4411,nara leão,1971,jazz,0,0,0
4413,waste of space orchestra,2019,metal,0,0,0
4418,imogen heap,2005,pop,0,0,0
4421,lizzy mercier descloux,1979,rock,0,0,0
4423,arthur verocai,1972,pop,0,0,0
4424,serpentwithfeet,2018,pop,0,0,0
4431,kamelot,2005,rock,0,0,0
4434,jónsi,2010,pop,0,0,0
4438,billy cobham,1973,rock,0,0,0
4441,skinny puppy,1990,electronic,0,0,0
4442,metric,2009,rock,0,0,0
4449,le mystère des voix bulgares,1975,folk,0,0,0
4451,the black crowes,1990,rock,0,0,0
4455,(the) melvins,2006,metal,0,0,0
4456,harmonia,1974,rock,0,0,0
4457,16 horsepower,2000,country,0,0,0
4458,blackpink,2020,pop,0,0,0
4462,orphaned land,2004,metal,0,0,0
4465,yusef lateef,1964,jazz,0,0,0
4466,ratatat,2006,electronic,0,0,0
4468,rudimentary peni,1983,rock,0,0,0
4470,nujabes / fat jon,2004,hip-hop,0,0,0
4471,emeralds,2010,electronic,0,0,0
4472,jorja smith,2018,soul_funk,0,0,0
4473,the drums,2011,pop,0,0,0
4474,trust,2012,electronic,0,0,0
4475,these new puritans,2013,rock,0,0,0
4477,magma,1970,rock,0,0,0
4479,bicep,2021,electronic,0,0,0
4480,etta james,1960,blues,0,0,0
4481,free,1970,rock,0,0,0
4482,this will destroy you,2008,rock,0,0,0
4490,kevin ayers,1969,pop,0,0,0
4494,gastr del sol,1998,rock,0,0,0
4496,ty segall band,2012,rock,0,0,0
4501,do make say think,2003,rock,0,0,0
4504,alexandra savior,2020,pop,0,0,0
4510,tenhi,2006,folk,0,0,0
4511,nokturnal mortum,2009,metal,0,0,0
4514,dreamville,2019,hip-hop,0,0,0
4518,the walkmen,2004,rock,0,0,0
4523,mudvayne,2000,metal,0,0,0
4524,gil scott-heron & jamie xx,2011,electronic,0,0,0
4525,аукцыон [auktyon],1994,rock,0,0,0
4528,empire! empire! (i was a lonely estate),2009,rock,0,0,0
4529,sd laika,2014,electronic,0,0,0
4530,badly drawn boy,2000,pop,0,0,0
4531,roger waters,1992,rock,0,0,0
4540,daughter,2013,pop,0,0,0
4541,the devin townsend band,2003,metal,0,0,0
4551,princess nokia,2017,hip-hop,0,0,0
4553,lucy dacus,2018,rock,0,0,0
4556,flatbush zombies,2016,hip-hop,0,0,0
4557,swervedriver,1993,rock,0,0,0
4558,oliver tree,2020,rock,0,0,0
4559,food house,2020,electronic,0,0,0
4560,the john coltrane quartette,1962,jazz,0,0,0
4561,清水靖晃 [yasuaki shimizu],1982,pop,0,0,0
4562,sinéad o'connor,1990,rock,0,0,0
4564,les discrets,2010,rock,0,0,0
4565,deerhoof,2007,rock,0,0,0
4568,roddy ricch,2019,pop,0,0,0
4569,three days grace,2006,rock,0,0,0
4570,depressive silence,1996,electronic,0,0,0
4571,$uicideboy$,2018,hip-hop,0,0,0
4573,the fratellis,2006,rock,0,0,0
4579,velvet revolver,2004,rock,0,0,0
4580,zach hill,2010,rock,0,0,0
4583,the wedding present,1991,rock,0,0,0
4585,blind melon,1992,rock,0,0,0
4593,dj koze,2018,electronic,0,0,0
4595,living colour,1988,rock,0,0,0
4598,leprous,2015,metal,0,0,0
4603,atomic rooster,1970,rock,0,0,0
4605,flaming lips,1997,rock,0,0,0
4608,cliff martinez,2011,electronic,0,0,0
4610,horrendous,2018,metal,0,0,0
4616,cabaret voltaire,1981,rock,0,0,0
4617,jet,2003,rock,0,0,0
4620,tiger trap,1993,pop,0,0,0
4621,rosetta,2005,metal,0,0,0
4626,serj tankian,2007,rock,0,0,0
4628,gabor szabo,1968,jazz,0,0,0
4629,rodan,1994,rock,0,0,0
4631,the dead weather,2009,rock,0,0,0
4632,benny the butcher,2020,hip-hop,0,0,0
4633,nancy sinatra & lee hazlewood,1968,pop,0,0,0
4637,lil yachty,2017,pop,0,0,0
4638,full of hell,2019,metal,0,0,0
4641,say anything,2004,rock,0,0,0
4645,the hold steady,2006,rock,0,0,0
4646,nickelus f,2015,hip-hop,0,0,0
4648,sacramentum,1996,metal,0,0,0
4652,blasphemy,1990,metal,0,0,0
4654,brigitte fontaine & art ensemble of chicago,1970,jazz,0,0,0
4655,main source,1991,hip-hop,0,0,0
4656,!!!,2007,rock,0,0,0
4659,manilla road,1983,metal,0,0,0
4664,polyphia,2018,rock,0,0,0
4665,slum village,2000,hip-hop,0,0,0
4667,lone,2012,electronic,0,0,0
4668,thelonious monk with john coltrane,1961,jazz,0,0,0
4670,róisín murphy,2007,pop,0,0,0
4681,gotye,2011,pop,0,0,0
4684,george michael,1987,pop,0,0,100
4687,health,2009,rock,0,0,0
4689,white zombie,1995,metal,0,0,0
4697,creed,1999,rock,0,0,0
4699,ke\$ha,2010,pop,0,0,0
4700,jay som,2019,rock,0,0,0
4702,james carr,1967,soul_funk,0,0,0
4703,russian circles,2006,rock,0,0,0
4707,bill withers,1971,soul_funk,0,0,0
4712,monster magnet,1995,rock,0,0,0
4713,steve hackett,1975,rock,0,0,0
4714,teen suicide,2012,rock,0,0,0
4715,snow patrol,2006,rock,0,0,0
4717,the pentangle,1969,rock,0,0,0
4720,agitation free,1972,rock,0,0,0
4721,高木正勝 [masakatsu takagi],2014,folk,0,0,0
4723,the lounge lizards,1981,jazz,0,0,0
4725,saint vitus,1986,metal,0,0,0
4728,rowland s. howard,1999,rock,0,0,0
4731,return to forever,1976,rock,0,0,0
4732,omd,1983,electronic,0,0,0
4733,the body,2014,metal,0,0,0
4734,jon hassell & brian eno,1980,electronic,0,0,0
4738,mare cognitum,2021,metal,0,0,0
4739,camp lo,1997,jazz,0,0,0
4740,bloodbath,2004,metal,0,0,0
4741,art blakey & the jazz messengers,1965,jazz,0,0,0
4742,heart,1976,rock,0,0,0
4754,the for carnation,2000,rock,0,0,0
4759,spectral wound,2021,metal,0,0,0
4760,anthony braxton,1970,jazz,0,0,0
4762,the blood brothers,2003,rock,0,0,0
4774,lil b,2011,hip-hop,0,0,0
4775,bert jansch,1965,folk,0,0,0
4776,coldworld,2008,metal,0,0,0
4779,2 chainz,2017,hip-hop,0,0,0
4780,nala sinephro,2021,jazz,0,0,0
4781,twisted sister,1984,rock,0,0,0
4783,mount kimbie,2010,electronic,0,0,0
4785,cults,2011,pop,0,0,0
4787,bruce dickinson,1998,metal,0,0,0
4791,fates warning,1986,metal,0,0,0
4792,cowboy junkies,1988,folk,0,0,0
4793,septicflesh,2008,metal,0,0,0
4795,moby grape,1967,rock,0,0,0
4796,the psychedelic furs,1981,rock,0,0,0
4798,today is the day,2002,rock,0,0,0
4799,flotation toy warning,2004,rock,0,0,0
4800,faye webster,2021,country,0,0,0
4804,manitoba,2003,pop,0,0,0
4806,rex orange county,2017,pop,0,0,0
4808,insomnium,2006,metal,0,0,0
4810,guru,1993,jazz,0,0,0
4811,haley heynderickx,2018,folk,0,0,0
4812,machine gun kelly,2020,rock,0,0,0
4815,rxk nephew,2021,hip-hop,0,0,0
4816,iced earth,1998,metal,0,0,0
4819,dj rozwell,2014,hip-hop,0,0,0
4825,beach fossils,2013,rock,0,0,0
4826,the koreatown oddity,2020,jazz,0,0,0
4827,宇多田ヒカル [hikaru utada],2022,pop,0,0,0
4830,ensiferum,2001,metal,0,0,0
4833,ufo,1974,rock,0,0,0
4834,redman,1992,hip-hop,0,0,0
4836,ahab,2006,metal,0,0,0
4841,spk,1982,electronic,0,0,0
4843,dexys midnight runners,1980,soul_funk,0,0,0
4844,banco del mutuo soccorso,1972,rock,0,0,0
4850,ella fitzgerald & louis armstrong,1956,jazz,0,0,0
4851,mc5,1970,rock,0,0,0
4859,courtney barnett & kurt vile,2017,rock,0,0,0
4861,the teardrop explodes,1980,rock,0,0,0
4865,everything but the girl,1996,electronic,0,0,0
4876,inquisition,2010,metal,0,0,0
4877,machinedrum,2011,electronic,0,0,0
4879,dave,2019,hip-hop,0,0,0
4880,country joe & the fish,1967,rock,0,0,0
4882,änglagård,1992,rock,0,0,0
4884,trippie redd,2018,rock,0,0,0
4885,the brian jonestown massacre,1996,rock,0,0,0
4889,high on fire,2005,metal,0,0,0
4890,ratking,2014,hip-hop,0,0,0
4893,jack johnson,2005,rock,0,0,0
4894,nelly furtado,2006,pop,0,0,0
4897,devin townsend project,2011,metal,0,0,0
4898,prefuse 73,2003,hip-hop,0,0,0
4899,sheck wes,2018,hip-hop,0,0,0
4901,bone thugs-n-harmony,1995,hip-hop,0,0,0
4902,księżyc,1996,folk,0,0,0
4907,wings,1975,rock,0,0,0
4911,whitehouse,2003,electronic,0,0,0
4913,alexander spence,1969,folk,0,0,0
4914,baby huey,1971,soul_funk,0,0,0
4916,clifford brown and max roach,1954,jazz,0,0,0
4917,elis regina & antônio carlos jobim,1974,jazz,0,0,0
4920,spiritualized electric mainline,1995,rock,0,0,0
4922,young thug & young stoner life recordsyoung thugyoung stoner life,2018,pop,0,0,0
4926,hiatus kaiyote,2015,soul_funk,0,0,0
4930,melanie martinez,2015,pop,0,0,0
4931,sia,2014,pop,0,0,0
4932,peter bjorn and john,2006,pop,0,0,0
4935,buddy holly,1958,rock,0,2,0
4937,saxon,1980,metal,0,0,0
4938,long fin killie,1995,rock,0,0,0
4939,stars,2004,pop,0,0,0
4942,dido,1999,pop,0,0,0
4945,the silver mt. zion memorial orchestra & tra-la-la band with choir,2003,rock,0,0,0
4946,scissor sisters,2004,rock,0,0,0
4948,pinkshinyultrablast,2015,rock,0,0,0
4949,arooj aftab,2021,folk,0,0,0
4950,labradford,1997,rock,0,0,0
4958,insect warfare,2007,metal,0,0,0
4959,the cardigans,1996,rock,0,0,0
4960,matana roberts,2019,jazz,0,0,0
4962,black marble,2016,electronic,0,0,0
4964,set fire to flames,2001,rock,0,0,0
4971,leviathan,2015,metal,0,0,0
4974,perfume,2009,pop,0,0,0
4976,jack stauber,2017,pop,0,0,0
4982,terry callier,1972,soul_funk,0,0,0
4988,doopees,1995,pop,0,0,0
4991,tigers jaw,2008,rock,0,0,0
4996,eluvium,2007,electronic,0,0,0
4999,third ear band,1970,folk,0,0,0
0,chuck berry,1950,rock,0,1,0
0,jimi hendrix,1960,rock,1,0,0
0,ray charles,1960,soul_funk,37,1,0
0,beach boys,1960,rock,4,2,0
0,sam cooke,1960,soul_funk,6,0,0
0,muddy waters,1950,blues,11,0,0
0,bo diddley,1960,blues,2,0,0
0,jerry lee lewis,1950,blues,3,0,0
0,smokey robinson & the miracles,1960,soul_funk,1,0,0
0,everly brothers,1960,rock,4,4,0
0,roy orbison,1950,rock,9,3,0
0,howlin' wolf,1950,rock,3,0,0
0,tina turner,1980,rock,25,0,100
0,phil spector,1960,rock,3,0,0
0,the temptations,1970,soul_funk,9,0,0
0,jackie wilson,1960,soul_funk,2,0,0
0,the eagles,1970,rock,18,0,0
0,the four tops,1960,soul_funk,1,1,0
0,the drifters,1960,soul_funk,1,0,0
0,james taylor,1970,folk,18,0,100
0,booker t & the mg's,1960,soul_funk,4,0,0
0,diana ross and the supremes,1970,soul_funk,2,1,0
0,carl perkins,1950,rock,2,0,0
0,mariah carey,1990,pop,0,0,220
0,whitney houston,1984,pop,0,0,200
0,celine dion,1981,rock,0,0,200
0,garth brooks,1989,country,0,0,170
0,barbra streisand,1963,pop,0,0,150
0,chris brown,2005,pop,0,0,140
0,bee gees,1963,pop,0,0,120
0,george strait,1984,country,0,0,100
0,pink,2000,pop,0,0,100
0,b'z,1988,rock,0,0,100
0,shania twain,1993,country,0,0,100
0,backstreet boys,1995,pop,0,0,100
0,neil diamond,1966,pop,0,0,100
0,journey,1975,rock,0,0,100
0,kenny rogers,1975,country,0,0,100
0,julio iglesias,1968,latin pop,0,0,100
0,foreigner,1977,rock,0,0,100
0,chicago,1969,rock,0,0,100
0,the carpenters,1969,pop,0,0,100
0,"earth, wind & fire",1971,pop,0,0,100
0,cher,1965,pop,0,0,100
0,olivia newton-john,1966,pop,0,0,100
0,linda ronstadt,1968,rock,0,0,100
0,donna summer,1974,pop,0,0,100
0,alicia keys,2001,pop,0,0,90
0,christina aguilera,1998,pop,0,0,901
0,lionel richie,1981,pop,0,0,90
0,flo rida,2007,hip-hop,0,0,80
0,usher,1994,pop,0,0,80
0,shakira,1995,latin pop,0,0,80
0,tim mcgraw,1994,country,0,0,80
0,ayumi hamasaki,1998,electronic,0,0,80
0,johnny hallyday,1960,rock,0,0,80
0,luke bryan,2007,country,0,0,75
0,tupac shakur,1991,hip-hop,0,0,75
0,alabama,1980,country,0,0,75
0,r. kelly,1991,pop,0,0,75
0,robbie williams,1996,pop,0,0,75
0,bob seger,1967,rock,0,0,75
0,kenny g,1984,jazz,0,0,75
0,enya,1987,new-age / celtic,0,0,75
0,bryan adams,1979,rock,0,0,75
0,bob marley,1975,reggae,0,0,75
0,gloria estefan,1984,latin pop,0,0,75
0,barry manilow,1973,pop,0,0,75
