popular_albuns_rank,artist_band,decade,musical_genre,total_awards_nominations,uk number 1's,million_sales
1,radiohead,90's,rock,18,0,0
3,pink floyd,70's,rock,4,1,250
4,my bloody valentine,90's,rock,0,0,0
5,kanye west,10's,pop,0,0,160
8,neutral milk hotel,90's,rock,0,0,0
10,kendrick lamar,10's,jazz,0,0,0
11,the velvet underground & nico,60's,rock,0,0,0
12,king crimson,60's,rock,0,0,0
13,the beatles,60's,rock,29,17,600
15,nirvana,90's,rock,6,0,75
18,david bowie,70's,rock,19,5,100
19,joy division,70's,rock,0,0,0
22,death grips,10's,hip-hop,0,0,0
23,madvillain,00's,hip-hop,0,0,0
24,arcade fire,00's,rock,0,0,0
26,talking heads,80's,rock,2,0,0
29,the beach boys,60's,pop,0,0,100
30,black sabbath,70's,rock,4,0,0
32,the smiths,80's,pop,0,0,0
33,godspeed you black emperor!,00's,rock,0,0,0
34,led zeppelin,70's,rock,3,0,300
35,"tyler, the creator",10's,soul_funk,0,0,0
36,pixies,80's,rock,0,0,0
40,slint,90's,rock,0,0,0
43,the strokes,00's,rock,0,0,0
45,nas,90's,hip-hop,0,0,0
46,frank ocean,10's,pop,0,0,0
49,the doors,60's,rock,0,0,100
50,metallica,80's,metal,18,0,125
51,kids see ghosts,10's,rock,0,0,0
53,miles davis,50's,jazz,0,0,0
54,nick drake,70's,folk,0,0,0
56,the cure,80's,rock,0,0,0
58,weezer,90's,rock,0,0,0
59,slowdive,90's,rock,0,0,0
63,aphex twin,90's,electronic,0,0,0
64,the clash,70's,rock,1,1,0
66,björk,90's,pop,0,0,0
68,sonic youth,80's,rock,0,0,0
69,wu-tang clan,90's,hip-hop,0,0,0
73,animal collective,00's,rock,0,0,0
76,sufjan stevens,00's,pop,0,0,0
77,dj shadow,90's,hip-hop,0,0,0
79,daft punk,00's,electronic,0,0,0
80,interpol,00's,rock,0,0,0
81,sigur rós,90's,rock,0,0,0
82,gorillaz,00's,pop,0,0,0
83,danny brown,10's,hip-hop,0,0,0
84,bob dylan,60's,rock,38,1,100
87,television,70's,rock,0,0,0
88,john coltrane,60's,jazz,0,0,0
91,the microphones,00's,rock,0,0,0
92,a tribe called quest,90's,jazz,0,0,0
94,the velvet underground,60's,rock,0,0,0
102,have a nice life,00's,rock,0,0,0
103,kate bush,80's,pop,0,0,0
104,cocteau twins,90's,pop,0,0,0
105,the jimi hendrix experience,60's,rock,0,0,0
106,nine inch nails,90's,rock,10,0,0
108,elliott smith,90's,folk,0,0,0
109,queens of the stone age,00's,rock,0,0,0
111,smashing pumpkins,90's,rock,0,0,0
112,boards of canada,90's,electronic,0,0,0
116,rage against the machine,90's,metal,0,0,0
117,fishmans,90's,rock,0,0,0
122,can,70's,rock,0,0,0
123,yes,70's,rock,0,0,0
126,tool,00's,metal,0,0,0
129,earl sweatshirt,10's,hip-hop,0,0,0
130,jeff buckley,90's,rock,0,0,0
131,burial,00's,electronic,0,0,0
132,wilco,00's,rock,0,0,0
136,mf doom,00's,hip-hop,0,0,0
137,fleetwood mac,70's,rock,0,0,120
138,american football,90's,rock,0,0,0
141,swans,10's,rock,0,0,0
142,arctic monkeys,00's,rock,0,0,0
143,mingus,60's,jazz,0,0,0
144,system of a down,00's,metal,0,0,0
147,tame impala,10's,rock,0,0,0
150,daughters,10's,rock,0,0,0
155,pearl jam,90's,rock,0,0,0
157,the flaming lips,00's,rock,0,0,0
159,jpegmafia,10's,hip-hop,0,0,0
162,j dilla,00's,hip-hop,0,0,0
166,the smashing pumpkins,90's,rock,0,0,0
167,pusha t,10's,hip-hop,0,0,0
168,depeche mode,90's,electronic,0,0,0
170,frank zappa,60's,rock,9,0,0
171,weyes blood,10's,pop,0,0,0
173,tom waits,80's,rock,0,0,0
174,marvin gaye,70's,soul_funk,12,1,0
176,slayer,80's,metal,0,0,0
180,car seat headrest,10's,rock,0,0,0
181,michael jackson,80's,pop,38,7,400
183,"black country, new road",10's,rock,0,0,0
184,talk talk,90's,rock,0,0,0
185,lcd soundsystem,00's,rock,0,0,0
186,beach house,10's,pop,0,0,0
189,the who,70's,rock,2,0,0
191,brockhampton,10's,pop,0,0,0
192,denzel curry,10's,hip-hop,0,0,0
193,eno,70's,rock,0,0,0
195,neil young,70's,rock,27,0,0
197,alice in chains,90's,rock,0,0,0
198,playboi carti,10's,hip-hop,0,0,0
200,megadeth,90's,metal,0,0,0
201,fiona apple,10's,pop,0,0,0
202,mgmt,10's,rock,0,0,0
203,love,60's,rock,0,0,0
204,jay-z & kanye west,10's,pop,0,0,0
205,belle and sebastian,90's,pop,0,0,0
206,flying lotus,10's,electronic,0,0,0
207,oasis,90's,rock,0,0,0
208,freddie gibbs & madlib,10's,hip-hop,0,0,0
212,pavement,90's,rock,0,0,0
214,the stooges,70's,rock,0,0,0
216,charli xcx,10's,electronic,0,0,0
218,lou reed,70's,rock,0,0,0
219,genius/gza,90's,hip-hop,0,0,0
220,sweet trip,00's,rock,0,0,0
221,modest mouse,90's,rock,0,0,0
222,iron maiden,80's,metal,0,0,0
225,the stone roses,80's,rock,0,0,0
226,bon iver,00's,folk,0,0,0
228,deafheaven,10's,metal,0,0,0
229,fleet foxes,00's,folk,0,0,0
230,leonard cohen,60's,folk,0,0,0
232,prince and the revolution,80's,rock,0,0,0
233,eminem,00's,hip-hop,44,9,220
234,the white stripes,00's,rock,0,0,0
237,new order,80's,rock,0,0,0
238,travis scott,10's,hip-hop,0,0,0
247,run the jewels,10's,hip-hop,0,0,0
248,black midi,10's,rock,0,0,0
249,burzum,90's,metal,0,0,0
250,portishead,00's,rock,0,0,0
251,sophie,10's,electronic,0,0,0
253,outkast,90's,hip-hop,0,0,0
254,joanna newsom,00's,folk,0,0,0
255,the rolling stones,70's,rock,14,8,200
258,guns n' roses,80's,rock,3,0,100
259,deftones,00's,metal,0,0,0
261,wire,70's,rock,0,0,0
266,spiritualized®,90's,rock,0,0,0
270,the mars volta,00's,rock,0,0,0
271,green day,00's,rock,0,0,75
272,coldplay,00's,rock,0,0,100
273,captain beefheart & his magic band,60's,rock,0,0,0
274,at the drive-in,00's,rock,0,0,0
275,sex pistols,70's,rock,0,0,0
278,r.e.m.,90's,rock,13,0,85
280,kraftwerk,70's,electronic,0,0,0
281,queen,70's,rock,4,6,300
283,red hot chili peppers,90's,rock,0,0,120
286,the weeknd,10's,soul_funk,0,0,75
287,ac/dc,80's,rock,7,0,200
289,the zombies,60's,pop,0,0,0
291,lana del rey,10's,pop,0,0,0
295,lorde,10's,pop,0,0,0
297,joni mitchell,70's,folk,16,0,0
298,dinosaur,80's,rock,0,0,0
301,the jesus and mary chain,80's,rock,0,0,0
303,iggy and the stooges,70's,rock,0,0,0
305,the notorious b.i.g.,90's,hip-hop,0,0,0
306,billie eilish,10's,pop,0,0,0
308,air,90's,pop,0,0,0
310,dead kennedys,80's,rock,0,0,0
312,genesis,70's,rock,0,0,100
314,opeth,00's,metal,0,0,0
316,brian eno,70's,electronic,0,0,0
317,rush,80's,rock,0,0,0
321,grimes,10's,electronic,0,0,0
322,muse,00's,rock,0,0,0
326,gang of four,70's,rock,0,0,0
327,beck,90's,rock,0,0,0
332,brand new,00's,rock,0,0,0
333,beastie boys,80's,hip-hop,10,0,0
340,u2,80's,rock,46,7,150
342,fka twigs,10's,pop,0,0,0
343,phoebe bridgers,10's,folk,0,0,0
345,death,90's,metal,0,0,0
346,linkin park,00's,rock,0,0,100
348,godspeed you! black emperor,00's,rock,0,0,0
349,carly rae jepsen,10's,pop,0,0,0
352,van morrison,60's,folk,7,0,0
353,mount eerie,10's,folk,0,0,0
356,electric wizard,00's,metal,0,0,0
357,converge,00's,metal,0,0,0
360,soundgarden,90's,rock,0,0,0
363,little simz,10's,hip-hop,0,0,0
365,funkadelic,70's,rock,0,0,0
366,kero kero bonito,10's,pop,0,0,0
367,panda bear,00's,rock,0,0,0
368,patti smith,70's,rock,4,0,0
370,my chemical romance,00's,rock,0,0,0
372,ramones,70's,rock,0,0,0
376,vampire weekend,00's,rock,0,0,0
377,fugazi,90's,rock,0,0,0
379,the national,00's,rock,0,0,0
380,duster,90's,rock,0,0,0
384,yo la tengo,90's,rock,0,0,0
388,mac demarco,10's,pop,0,0,0
393,violent femmes,80's,rock,0,0,0
394,kyuss,90's,rock,0,0,0
397,bruce springsteen,70's,rock,50,0,150
398,deerhunter,10's,rock,0,0,0
400,blur,90's,rock,0,0,0
401,suicide,70's,rock,0,0,0
402,built to spill,90's,rock,0,0,0
403,vince staples,10's,hip-hop,0,0,0
406,injury reserve,10's,hip-hop,0,0,0
412,avey tare and panda bearavey tarepanda bear,00's,rock,0,0,0
413,against all logic,10's,electronic,0,0,0
417,franz ferdinand,00's,rock,0,0,0
418,king gizzard and the lizard wizard,10's,rock,0,0,0
420,childish gambino,10's,soul_funk,0,0,0
425,stevie wonder,70's,soul_funk,74,2,100
426,oneohtrix point never,10's,electronic,0,0,0
428,ride,90's,rock,0,0,0
429,neil young with crazy horseneil youngcrazy horse,60's,rock,0,0,0
430,ween,90's,rock,0,0,0
435,jethro tull,70's,rock,0,0,0
438,the antlers,00's,rock,0,0,0
442,herbie hancock,70's,jazz,0,0,0
443,public enemy,80's,hip-hop,6,0,0
445,idles,10's,rock,0,0,0
446,the kinks,60's,rock,0,0,0
447,the dismemberment plan,90's,rock,0,0,0
451,denzel curry x kenny beatsdenzel currykenny beats,10's,hip-hop,0,0,0
452,nick cave and the bad seeds,90's,rock,0,0,0
453,bowie,70's,rock,0,0,0
455,george harrison,70's,rock,0,0,0
456,deep purple,70's,rock,0,0,0
459,boris,00's,rock,0,0,0
460,charles mingus,50's,jazz,0,0,0
463,yves tumor,10's,rock,0,0,0
464,the killers,00's,rock,0,0,0
466,dua lipa,10's,pop,0,0,0
467,captain beefheart and his magic band,60's,rock,0,0,0
469,dr. dre,90's,hip-hop,26,0,0
470,mac miller,10's,soul_funk,0,0,0
474,lil ugly mane,10's,hip-hop,0,0,0
475,this heat,80's,rock,0,0,0
479,big black,80's,rock,0,0,0
481,unwound,00's,rock,0,0,0
485,mastodon,00's,metal,0,0,0
486,neu!,70's,rock,0,0,0
487,the mothers of invention,60's,rock,0,0,0
488,파란노을 [parannoul],10's,rock,0,0,0
489,the xx,00's,pop,0,0,0
494,squid,10's,rock,0,0,0
499,black flag,80's,rock,0,0,0
500,simon and garfunkel,70's,pop,0,0,0
501,john lennon / plastic ono band,70's,rock,0,0,0
504,jessie ware,10's,pop,0,0,0
506,agalloch,00's,metal,0,0,0
507,sun kil moon,10's,folk,0,0,0
509,faith no more,90's,rock,0,0,0
513,hüsker dü,80's,rock,0,0,0
514,freddie gibbs & the alchemist,10's,hip-hop,0,0,0
519,silk sonic,10's,soul_funk,0,0,0
520,mobb deep,90's,hip-hop,0,0,0
523,broken social scene,00's,rock,0,0,0
526,cream,60's,rock,1,0,0
527,explosions in the sky,00's,rock,0,0,0
532,pulp,90's,rock,0,0,0
535,james blake,10's,pop,0,0,0
537,minutemen,80's,rock,0,0,0
545,kid cudi,00's,pop,0,0,0
546,devo,70's,rock,0,0,0
547,crystal castles,00's,electronic,0,0,0
548,porcupine tree,00's,rock,0,0,0
549,bloc party,00's,rock,0,0,0
551,steely dan,70's,rock,0,0,0
552,coil,00's,electronic,0,0,0
557,rina sawayama,10's,pop,0,0,0
558,low,90's,rock,0,0,0
559,clipping.,10's,hip-hop,0,0,0
560,ulver,90's,metal,0,0,0
564,dream theater,90's,metal,0,0,0
565,parquet courts,10's,rock,0,0,0
571,c418,10's,electronic,0,0,0
572,prodigy,90's,electronic,0,0,0
573,red house painters,90's,rock,0,0,0
575,judas priest,90's,metal,0,0,0
578,the replacements,80's,rock,0,0,0
582,deltron 3030,00's,hip-hop,0,0,0
584,n.w.a,80's,hip-hop,0,0,0
585,comus,70's,folk,0,0,0
586,공중도둑 [mid-air thief],10's,rock,0,0,0
589,king gizzard & the lizard wizard,10's,rock,0,0,0
591,iggy pop,70's,rock,0,0,0
597,jefferson airplane,60's,rock,0,0,0
600,the knife,00's,electronic,0,0,0
604,drake,10's,pop,0,0,170
607,mogwai,90's,rock,0,0,0
609,pj harvey,10's,rock,0,0,0
610,lauryn hill,90's,soul_funk,0,0,0
611,mos def,90's,hip-hop,0,0,0
612,creedence clearwater revival,70's,rock,0,1,0
613,ecco2k,10's,pop,0,0,0
618,snoop doggy dogg,90's,hip-hop,0,0,0
624,janelle monáe,10's,pop,0,0,0
629,galaxie 500,80's,rock,0,0,0
630,jay-z,00's,soul_funk,77,4,125
637,candy claws,10's,rock,0,0,0
642,angelo badalamenti,90's,jazz,0,0,0
644,amy winehouse,00's,pop,0,0,0
645,the avalanches,10's,rock,0,0,0
646,mitski,10's,rock,0,0,0
647,boredoms,90's,rock,0,0,0
649,tim hecker,10's,electronic,0,0,0
650,death cab for cutie,00's,rock,0,0,0
652,primal scream,90's,rock,0,0,0
653,the dave brubeck quartet,50's,jazz,0,0,0
654,guided by voices,90's,rock,0,0,0
660,pharoah sanders,60's,jazz,0,0,0
661,mr. bungle,90's,rock,0,0,0
662,of montreal,00's,rock,0,0,0
664,a$ap rocky,10's,hip-hop,0,0,0
666,anderson .paak,10's,soul_funk,0,0,0
667,viktor vaughn,00's,hip-hop,0,0,0
669,robert wyatt,70's,rock,0,0,0
671,autechre,90's,electronic,0,0,0
676,mayhem,90's,metal,0,0,0
678,isis,00's,metal,0,0,0
681,refused,90's,rock,0,0,0
682,bauhaus,80's,rock,0,0,0
684,pantera,90's,metal,0,0,0
685,glenn branca,80's,rock,0,0,0
688,jamie xx,10's,electronic,0,0,0
691,alcest,00's,rock,0,0,0
692,blondie,70's,rock,0,0,0
693,foo fighters,90's,rock,0,0,0
694,bad brains,80's,rock,0,0,0
695,t. rex,70's,rock,0,0,0
696,faust,70's,rock,0,0,0
698,xiu xiu,00's,electronic,0,0,0
700,alvvays,10's,pop,0,0,0
703,stereolab,90's,pop,0,0,0
704,sunny day real estate,90's,rock,0,0,0
708,d'angelo and the vanguard,10's,soul_funk,0,0,0
709,sza,10's,soul_funk,0,0,0
714,the postal service,00's,pop,0,0,0
717,ornette coleman,50's,jazz,0,0,0
718,john lennon,70's,rock,4,3,0
719,tears for fears,80's,rock,0,0,0
720,camel,70's,rock,0,0,0
723,2814,10's,electronic,0,0,0
726,the roots,90's,jazz,0,0,0
727,the magnetic fields,90's,pop,0,0,0
730,elvis costello,70's,rock,14,0,0
731,king krule,10's,rock,0,0,0
732,bright eyes,00's,folk,0,0,0
734,darkthrone,90's,metal,0,0,0
736,m.i.a.,00's,hip-hop,0,0,0
737,lingua ignota,10's,folk,0,0,0
738,nujabes,00's,jazz,0,0,0
739,prince,80's,rock,38,0,100
742,nick cave & the bad seeds,10's,rock,0,0,0
743,magdalena bay,10's,pop,0,0,0
744,grouper,00's,folk,0,0,0
745,a silver mt. zion,00's,rock,0,0,0
748,stan getz & joão gilberto featuring antônio carlos jobim,60's,jazz,0,0,0
749,pere ubu,70's,rock,0,0,0
750,sleep,00's,metal,0,0,0
751,jon hopkins,10's,electronic,0,0,0
755,giles corey,10's,rock,0,0,0
756,julia holter,10's,pop,0,0,0
758,青葉市子 [ichiko aoba],10's,folk,0,0,0
759,spellling,10's,pop,0,0,0
761,emperor,90's,metal,0,0,0
763,grizzly bear,00's,pop,0,0,0
764,ariel pink,10's,pop,0,0,0
767,japanese breakfast,10's,pop,0,0,0
773,the can,60's,rock,0,0,0
776,van halen,70's,rock,0,0,80
779,slipknot,90's,metal,0,0,0
786,taylor swift,10's,pop,0,0,200
789,motörhead,80's,rock,0,0,0
794,curtis mayfield,70's,soul_funk,8,0,0
796,eric dolphy,60's,jazz,0,0,0
797,father john misty,10's,folk,0,0,0
801,jeff rosenstock,10's,rock,0,0,0
802,xtc,80's,rock,0,0,0
803,battles,00's,rock,0,0,0
805,beyoncé,10's,pop,0,0,200
811,nico,70's,folk,0,0,0
812,raekwon,90's,hip-hop,0,0,0
817,the pink floyd,60's,rock,0,0,0
818,andrew jackson jihad,00's,rock,0,0,0
821,paul simon,80's,rock,0,0,0
822,weatherday,10's,rock,0,0,0
829,ariana grande,10's,pop,0,0,85
830,venetian snares,00's,electronic,0,0,0
831,alt-j,10's,pop,0,0,0
832,kali uchis,10's,soul_funk,0,0,0
834,ミドリ [midori],00's,rock,0,0,0
837,the modern lovers,70's,rock,0,0,0
840,mazzy star,90's,rock,0,0,0
843,thom yorke,00's,pop,0,0,0
845,bark psychosis,90's,rock,0,0,0
847,st. vincent,10's,rock,0,0,0
848,d'angelo,00's,soul_funk,0,0,0
850,tortoise,90's,rock,0,0,0
854,gojira,00's,metal,0,0,0
857,syd barrett,70's,rock,0,0,0
861,blink-182,90's,rock,0,0,0
862,xxxtentacion,10's,rock,0,0,0
867,olivia rodrigo,10's,pop,0,0,0
868,alice coltrane featuring pharoah sanders,70's,jazz,0,0,0
870,pil,70's,rock,0,0,0
873,dio,80's,metal,0,0,0
875,the caretaker,10's,electronic,0,0,0
876,soft machine,70's,rock,0,0,0
878,king geedorah,00's,hip-hop,0,0,0
881,mort garson,70's,pop,0,0,0
882,genesis owusu,10's,soul_funk,0,0,0
885,the brave little abacus,10's,rock,0,0,0
887,sly & the family stone,70's,soul_funk,0,0,0
888,melvins,90's,metal,0,0,0
889,paul & linda mccartneypaul mccartneylinda mccartney,70's,rock,0,0,0
891,siouxsie and the banshees,80's,rock,0,0,0
893,scott engel,60's,pop,0,0,0
897,common,00's,hip-hop,0,0,0
901,serge gainsbourg,70's,pop,0,0,0
903,rainbow,70's,rock,0,0,0
904,mike oldfield,70's,rock,0,0,0
907,korn,90's,metal,0,0,0
912,the war on drugs,10's,rock,0,0,0
914,thundercat,10's,soul_funk,0,0,0
916,j. cole,10's,hip-hop,0,0,0
919,morbid angel,80's,metal,0,0,0
920,william basinski,00's,electronic,0,0,0
921,cannibal ox,00's,hip-hop,0,0,0
923,roxy music,70's,rock,0,0,0
925,the chameleons,80's,rock,0,0,0
928,the cars,70's,rock,0,0,0
932,de la soul,80's,hip-hop,0,0,0
947,bonnie 'prince' billy,90's,folk,0,0,0
949,cure,90's,rock,0,0,0
952,moby,90's,electronic,0,0,0
955,drive like jehu,90's,rock,0,0,0
957,sonic-youth,80's,rock,0,0,0
959,dire straits,80's,rock,0,0,100
960,exuma,70's,folk,0,0,0
964,echo & the bunnymen,80's,rock,0,0,0
965,amon düül ii,70's,rock,0,0,0
969,the shins,00's,pop,0,0,0
974,phoenix,00's,pop,0,0,0
978,destroyer,10's,pop,0,0,0
980,bladee,10's,rock,0,0,0
985,magnolia electric co.,00's,rock,0,0,0
991,belle & sebastian,90's,pop,0,0,0
996,the verve,90's,rock,0,0,0
1003,tangerine dream,70's,electronic,0,0,0
1007,black star,90's,hip-hop,0,0,0
1008,descendents,80's,rock,0,0,0
1010,"crosby, stills, nash & young",70's,rock,0,0,0
1014,peter gabriel,80's,rock,0,0,0
1015,lil uzi vert,10's,pop,0,0,0
1016,macintosh plus,10's,electronic,0,0,0
1019,stars of the lid,00's,electronic,0,0,0
1020,doom,00's,hip-hop,0,0,0
1021,dissection,90's,metal,0,0,0
1023,bathory,80's,metal,0,0,0
1028,jai paul,10's,soul_funk,0,0,0
1031,future,10's,hip-hop,0,0,0
1032,gas,00's,electronic,0,0,0
1033,poppy,10's,metal,0,0,0
1034,the jesus lizard,90's,rock,0,0,0
1036,the band,60's,rock,0,0,0
1038,four tet,00's,folk,0,0,0
1039,quasimoto,00's,jazz,0,0,0
1041,2pac,90's,hip-hop,6,1,0
1042,rammstein,00's,metal,0,0,0
1043,big star,70's,pop,0,0,0
1044,paul mccartney & wings,70's,rock,0,0,0
1045,wipers,80's,rock,0,0,0
1047,simon & garfunkel,60's,rock,11,1,100
1049,arca,10's,pop,0,0,0
1050,death from above 1979,00's,rock,0,0,0
1054,art blakey and the jazz messengers,50's,jazz,0,0,0
1057,cryptopsy,90's,metal,0,0,0
1061,the 13th floor elevators,60's,rock,0,0,0
1062,yeah yeah yeahs,00's,rock,0,0,0
1064,lady gaga,00's,pop,0,0,124
1067,the black keys,10's,rock,0,0,0
1069,neurosis,90's,metal,0,0,0
1070,m83,10's,pop,0,0,0
1071,the fall,80's,rock,0,0,0
1074,tim buckley,70's,rock,0,0,0
1077,throbbing gristle,70's,electronic,0,0,0
1079,manic street preachers,90's,rock,0,0,0
1082,grateful dead,70's,rock,0,0,0
1083,フィッシュマンズ,90's,pop,0,0,0
1088,machine girl,10's,electronic,0,0,0
1090,椎名林檎 [sheena ringo],00's,rock,0,0,0
1093,atheist,90's,metal,0,0,0
1095,shabazz palaces,10's,hip-hop,0,0,0
1096,candlemass,80's,metal,0,0,0
1098,bob marley & the wailersbob marleythe wailers,70's,reggae,0,0,0
1099,the pop group,70's,rock,0,0,0
1102,sparks,70's,rock,0,0,0
1103,carissa's wierd,00's,rock,0,0,0
1104,elton john,70's,rock,34,7,300
1105,brian eno-david byrnebrian enodavid byrne,80's,rock,0,0,0
1109,the moody blues with the london festival orchestra,60's,rock,0,0,0
1110,angel olsen,10's,pop,0,0,0
1111,os mutantes,60's,rock,0,0,0
1113,earth,90's,metal,0,0,0
1114,santana,70's,rock,14,0,100
1115,porter robinson,10's,electronic,0,0,0
1117,viet cong,10's,rock,0,0,0
1122,a perfect circle,00's,rock,0,0,0
1124,the kniφe,10's,electronic,0,0,0
1127,eric b. & rakim,80's,hip-hop,0,0,0
1130,townes van zandt,60's,folk,0,0,0
1131,brian eno with daniel lanois & roger eno,80's,electronic,0,0,0
1133,the feelies,80's,rock,0,0,0
1134,audioslave,00's,rock,0,0,0
1135,clipse,00's,hip-hop,0,0,0
1137,boston,70's,rock,0,0,0
1140,courtney barnett,10's,rock,0,0,0
1143,big l,90's,hip-hop,0,0,0
1147,otis redding,60's,soul_funk,5,0,0
1150,supertramp,70's,rock,0,0,0
1151,the mahavishnu orchestra with john mclaughlinmahavishnu orchestrajohn mclaughlin,70's,rock,0,0,0
1152,gorguts,90's,metal,0,0,0
1153,dangerdoom,00's,hip-hop,0,0,0
1157,fever ray,00's,pop,0,0,0
1158,dinosaur jr,80's,rock,0,0,0
1159,the comet is coming,10's,jazz,0,0,0
1160,three-6 mafia,90's,hip-hop,0,0,0
1162,kamasi washington,10's,jazz,0,0,0
1168,anthrax,80's,metal,0,0,0
1170,the police,80's,rock,8,5,75
1171,ozzy osbourne,80's,rock,0,0,0
