popular_albuns_rank,artist_band,decade,musical_genre,total_awards_nominations,uk number 1's,million_sales
2472,komeda quintet,60's,jazz,0,0,0
2474,diiv,10's,pop,0,0,0
2475,bad religion,80's,rock,0,0,0
2479,juice wrld,10's,rock,0,0,0
2480,bolt thrower,00's,metal,0,0,0
2481,skepta,10's,hip-hop,0,0,0
2484,songs: ohia,00's,rock,0,0,0
2485,유키카 [yukika],10's,pop,0,0,0
2486,cult of luna,00's,metal,0,0,0
2488,fatboy slim,90's,electronic,0,0,0
2491,camera obscura,00's,pop,0,0,0
2492,tindersticks,90's,pop,0,0,0
2493,jan jelinek,00's,electronic,0,0,0
2497,the red crayola with the familiar ugly,60's,rock,0,0,0
2500,chet baker,50's,jazz,0,0,0
2503,orb,90's,electronic,0,0,0
2504,kylie,00's,pop,0,0,0
2506,editors,00's,rock,0,0,0
2507,the armed,10's,rock,0,0,0
2508,badbadnotgood & ghostface killah,10's,jazz,0,0,0
2509,neil young + crazy horseneil youngcrazy horse,90's,rock,0,0,0
2514,cypress hill,90's,hip-hop,0,0,0
2516,lush,90's,rock,0,0,0
2523,run-d.m.c.,80's,hip-hop,0,0,0
2524,the fall of troy,00's,rock,0,0,0
2525,standing on the corner,10's,soul_funk,0,0,0
2526,mad season,90's,rock,0,0,0
2528,two door cinema club,10's,pop,0,0,0
2535,dismember,90's,metal,0,0,0
2537,avril lavigne,00's,rock,0,0,0
2540,maroon 5,00's,rock,0,0,120
2542,terrorizer,80's,metal,0,0,0
2543,cannibal corpse,90's,metal,0,0,0
2547,murmuüre,10's,metal,0,0,0
2548,matt elliott,00's,rock,0,0,0
2549,iron butterfly,60's,rock,0,0,0
2550,company flow,90's,hip-hop,0,0,0
2559,pet shop boys,90's,electronic,0,0,0
2560,the birthday party,80's,rock,0,0,0
2568,blind faith,60's,rock,0,0,0
2569,pete rock & c.l. smooth,90's,jazz,0,0,0
2570,haim,10's,rock,0,0,0
2576,gustavo cerati,90's,rock,0,0,0
2577,wild nothing,10's,pop,0,0,0
2578,dogleg,10's,rock,0,0,0
2581,the upsetters,70's,reggae,0,0,0
2583,hannah diamond,10's,electronic,0,0,0
2584,stevie ray vaughan and double trouble,80's,rock,0,0,0
2585,dead can dance,80's,rock,0,0,0
2586,stella donnelly,10's,pop,0,0,0
2590,yg,10's,hip-hop,0,0,0
2598,the thelonious monk quartet,60's,jazz,0,0,0
2599,katy perry,10's,pop,0,0,143
2601,weakling,00's,metal,0,0,0
2602,kasabian,00's,rock,0,0,0
2603,avantdale bowling club,10's,jazz,0,0,0
2605,julien baker,10's,rock,0,0,0
2608,the raconteurs,00's,rock,0,0,0
2609,the garden,10's,rock,0,0,0
2614,ramleh,80's,electronic,0,0,0
2615,suffocation,90's,metal,0,0,0
2617,duke ellington & john coltrane,60's,jazz,0,0,0
2618,john martyn,70's,rock,0,0,0
2621,altar of plagues,10's,metal,0,0,0
2624,kvelertak,10's,rock,0,0,0
2626,keane,00's,rock,0,0,0
2632,"curren$y, freddie gibbs & the alchemist",10's,hip-hop,0,0,0
2633,13th floor elevators,60's,rock,0,0,0
2637,alex g,10's,rock,0,0,0
2640,bruno pernadas,10's,pop,0,0,0
2641,donald fagen,80's,pop,0,0,0
2642,makaveli,90's,hip-hop,0,0,0
2645,bladee & mechatok,10's,pop,0,0,0
2646,the wrens,00's,rock,0,0,0
2649,children of bodom,00's,metal,0,0,0
2651,voivod,80's,metal,0,0,0
2653,coroner,90's,metal,0,0,0
2655,blu & exile,00's,jazz,0,0,0
2657,viagra boys,10's,rock,0,0,0
2666,cigarettes after sex,10's,rock,0,0,0
2667,panic at the disco,00's,rock,0,0,0
2668,bill callahan,00's,country,0,0,0
2674,machine head,00's,metal,0,0,0
2675,klaus schulze,70's,electronic,0,0,0
2677,a$ap ferg,10's,hip-hop,0,0,0
2678,iron and wine,00's,folk,0,0,0
2682,amorphis,90's,metal,0,0,0
2683,royal blood,10's,rock,0,0,0
2684,harold budd / brian eno with daniel lanoisharold buddbrian eno,80's,electronic,0,0,0
2686,andrew w.k.,00's,rock,0,0,0
2687,best coast,10's,pop,0,0,0
2688,chrome,70's,rock,0,0,0
2690,down,90's,metal,0,0,0
2691,fontaines d.c.,10's,rock,0,0,0
2693,sebadoh,90's,rock,0,0,0
2694,moor mother & billy woods,10's,hip-hop,0,0,0
2700,jorge ben,70's,soul_funk,0,0,0
2701,bell witch,10's,metal,0,0,0
2703,negură bunget,00's,metal,0,0,0
2707,파란노을 [parannoul] / asian glow / sonhos tomam conta,10's,rock,0,0,0
2708,michael kiwanuka,10's,soul_funk,0,0,0
2711,waka flocka flame,10's,hip-hop,0,0,0
2715,ryan adams,00's,country,0,0,0
2720,obituary,90's,metal,0,0,0
2721,dinosaur jr.,00's,rock,0,0,0
2722,john lennon & yoko ono,80's,rock,0,0,0
2724,nile,00's,metal,0,0,0
2727,lift to experience,00's,rock,0,0,0
2732,oval,90's,electronic,0,0,0
2733,susanne sundfør,10's,pop,0,0,0
2735,annihilator,80's,metal,0,0,0
2737,laurel halo,10's,pop,0,0,0
2738,edan,00's,hip-hop,0,0,0
2739,britney spears,00's,pop,0,0,100
2741,johnny cash,90's,country,35,0,90
2743,"bladee, ecco2k & thaiboy digital",10's,soul_funk,0,0,0
2747,bat for lashes,00's,pop,0,0,0
2749,francis vincent zappa & the abnuceals emuukha electric symphony orchestra & chorusfrank zappathe abnuceals emuukha electric symphony orchestra,60's,rock,0,0,0
2755,the haxan cloak,10's,electronic,0,0,0
2759,savages,10's,rock,0,0,0
2760,washed out,10's,electronic,0,0,0
2764,chromatics,10's,pop,0,0,0
2771,spiritualized?,10's,rock,0,0,0
2772,aminé,10's,pop,0,0,0
2773,richard hell & the voidoids,70's,rock,0,0,0
2774,the durutti column,80's,rock,0,0,0
2775,lamb of god,00's,metal,0,0,0
2776,girls,00's,rock,0,0,0
2778,uriah heep,70's,rock,0,0,0
2780,tom petty,80's,rock,18,0,80
2781,marina & the diamonds,10's,pop,0,0,0
2786,suicidal tendencies,80's,rock,0,0,0
2787,donovan,60's,pop,0,0,0
2790,the la's,90's,pop,0,0,0
2792,a place to bury strangers,00's,rock,0,0,0
2795,the last shadow puppets,00's,rock,0,0,0
2796,mineral,90's,rock,0,0,0
2800,mavi,10's,jazz,0,0,0
2802,spirit of the beehive,10's,rock,0,0,0
2806,gal costa,60's,pop,0,0,0
2807,algiers,10's,rock,0,0,0
2809,method man,90's,hip-hop,0,0,0
2810,common sense,90's,jazz,0,0,0
2812,hop along,10's,rock,0,0,0
2813,logic,10's,pop,0,0,0
2816,ash ra tempel,70's,rock,0,0,0
2817,tiamat,90's,metal,0,0,0
2818,the residents,70's,rock,0,0,0
2820,weather report,70's,jazz,0,0,0
2822,joyce manor,10's,rock,0,0,0
2823,tenacious d,00's,rock,0,0,0
2825,ed sheeran,10's,pop,0,0,150
2826,dj sprinkles,00's,electronic,0,0,0
2827,tom petty and the heartbreakers,70's,rock,0,0,0
2830,pestilence,80's,metal,0,0,0
2832,soccer mommy,10's,rock,0,0,0
2841,robyn,10's,pop,0,0,0
2843,lil xan,10's,hip-hop,0,0,0
2846,the millennium,60's,pop,0,0,0
2848,unknown mortal orchestra,10's,rock,0,0,0
2850,touché amoré,10's,rock,0,0,0
2854,the weather station,10's,pop,0,0,0
2855,rancid,90's,rock,0,0,0
2856,neptunian maximalism,10's,metal,0,0,0
2857,captain beefheart and the magic band,70's,rock,0,0,0
2861,black rebel motorcycle club,00's,rock,0,0,0
2862,traffic,70's,rock,0,0,0
2874,elder,10's,rock,0,0,0
2877,ryuichi sakamoto,70's,electronic,0,0,0
2890,john mayall with eric claptonjohn mayalleric claptonjohn mayall's bluesbreakers,60's,rock,0,0,0
2891,jeru the damaja,90's,hip-hop,0,0,0
2894,공중도덕,10's,pop,0,0,0
2897,yeule,10's,pop,0,0,0
2900,teyana taylor,10's,soul_funk,0,0,0
2902,the future sound of london,90's,electronic,0,0,0
2905,thee oh sees,10's,rock,0,0,0
2906,the church,80's,rock,0,0,0
2908,lucinda williams,90's,country,0,0,0
2909,huncho jack,10's,hip-hop,0,0,0
2916,amon amarth,00's,metal,0,0,0
2918,deicide,90's,metal,0,0,0
2922,young fathers,10's,soul_funk,0,0,0
2924,hermit and the recluse,10's,hip-hop,0,0,0
2925,little richard,50's,rock,0,0,0
2926,richard & linda thompson,70's,rock,0,0,0
2927,farrah abraham,10's,pop,0,0,0
2929,mono,00's,rock,0,0,0
2930,life without buildings,00's,rock,0,0,0
2931,coheed and cambria,00's,rock,0,0,0
2934,helmet,90's,rock,0,0,0
2937,cake,90's,rock,0,0,0
2938,azealia banks,10's,hip-hop,0,0,0
2946,x-ray spex,70's,rock,0,0,0
2950,gene clark,70's,rock,0,0,0
2953,dark tranquillity,90's,metal,0,0,0
2955,a-ha,80's,electronic,0,0,0
2959,third eye blind,90's,rock,0,0,0
2962,grant green,60's,jazz,0,0,0
2963,natalia lafourcade,10's,folk,0,0,0
2964,chick corea,70's,jazz,0,0,0
2965,nightwish,00's,metal,0,0,0
2968,"harold budd, elizabeth fraser, robin guthrie & simon raymonde",80's,pop,0,0,0
2969,flying saucer attack,90's,rock,0,0,0
2972,devin townsend,00's,metal,0,0,0
2973,swirlies,90's,rock,0,0,0
2976,bruno mars,10's,soul_funk,0,0,150
2981,mötley crüe,80's,metal,0,0,0
2983,tubeway army,70's,electronic,0,0,0
2984,devon hendryx,10's,pop,0,0,0
2986,tycho,10's,electronic,0,0,0
2988,pageninetynine,00's,rock,0,0,0
2990,neil cicierega,10's,pop,0,0,0
2996,supergrass,90's,rock,0,0,0
2999,bo burnham,10's,electronic,0,0,0
3007,mike,10's,hip-hop,0,0,0
3013,iron & wine,00's,folk,0,0,0
3018,lemon demon,10's,electronic,0,0,0
3019,summoning,90's,metal,0,0,0
3020,alex cameron,10's,electronic,0,0,0
3023,the horace silver quintet,60's,jazz,0,0,0
3026,marina and the diamonds,10's,pop,0,0,0
3028,why?,00's,pop,0,0,0
3030,okkervil river,00's,rock,0,0,0
3033,070 shake,10's,pop,0,0,0
3041,a winged victory for the sullen,10's,electronic,0,0,0
3042,happy mondays,90's,rock,0,0,0
3049,kaiser chiefs,00's,rock,0,0,0
3050,ryoji ikeda,00's,electronic,0,0,0
3054,naked city,90's,metal,0,0,0
3057,germs,70's,rock,0,0,0
3059,anohni,10's,pop,0,0,0
3062,mdou moctar,10's,rock,0,0,0
3063,invisible,70's,rock,0,0,0
3066,atlas sound,00's,rock,0,0,0
3067,bonobo,10's,electronic,0,0,0
3068,roy harper,70's,folk,0,0,0
3070,the fiery furnaces,00's,pop,0,0,0
3071,abc,80's,electronic,0,0,0
3072,doja cat,10's,pop,0,0,0
3076,peste noire,00's,metal,0,0,0
3080,simple minds,80's,electronic,0,0,0
3082,dltzk,10's,pop,0,0,0
3085,65daysofstatic,00's,rock,0,0,0
3087,yndi halda,00's,rock,0,0,0
3089,forest swords,10's,electronic,0,0,0
3091,van dyke parks,60's,pop,0,0,0
3094,uncle acid & the deadbeats,10's,rock,0,0,0
3096,a. g. cook,10's,electronic,0,0,0
3098,kansas,70's,rock,0,0,0
3101,chapterhouse,90's,rock,0,0,0
3104,agent orange,80's,rock,0,0,0
3108,moses sumney,10's,pop,0,0,0
3110,cardiacs,90's,rock,0,0,0
3111,this town needs guns,00's,rock,0,0,0
3113,armand hammer,10's,hip-hop,0,0,0
3115,paradise lost,90's,metal,0,0,0
3118,luomo,00's,electronic,0,0,0
3121,wintersun,00's,metal,0,0,0
3122,ybn cordae,10's,jazz,0,0,0
3127,seefeel,90's,electronic,0,0,0
3129,the sugarcubes,80's,rock,0,0,0
3137,oh sees,10's,rock,0,0,0
3139,underscores,10's,pop,0,0,0
3141,viper,00's,hip-hop,0,0,0
3142,山下達郎 [tatsuro yamashita],80's,pop,0,0,0
3146,corey feldman,10's,rock,0,0,0
3147,antônio carlos jobim,60's,jazz,0,0,0
3150,yuck,10's,rock,0,0,0
3152,fantômas,00's,rock,0,0,0
3154,norah jones,00's,pop,0,0,0
3156,toro y moi,10's,electronic,0,0,0
3158,souls of mischief,90's,jazz,0,0,0
3161,fax gang,10's,hip-hop,0,0,0
3167,cindy lee,10's,pop,0,0,0
3169,disembowelment,90's,metal,0,0,0
3170,preoccupations,10's,rock,0,0,0
3171,ana frango elétrico,10's,pop,0,0,0
3174,lily allen,00's,pop,0,0,0
3179,dark angel,80's,metal,0,0,0
3181,thaiboy digital,10's,hip-hop,0,0,0
3187,dark throne,90's,metal,0,0,0
3195,turnover,10's,rock,0,0,0
3197,christoph de babalon,90's,electronic,0,0,0
3203,sigh,00's,metal,0,0,0
3204,吉村弘 [hiroshi yoshimura],80's,electronic,0,0,0
3206,the dillinger esc plan,10's,metal,0,0,0
3208,adolescents,80's,rock,0,0,0
3211,power trip,10's,metal,0,0,0
3213,john prine,70's,folk,0,0,0
3216,pain of salvation,00's,metal,0,0,0
3219,deepchord presents echospace,10's,electronic,0,0,0
3225,n*e*r*d,10's,pop,0,0,0
3228,thelonious monk septet,50's,jazz,0,0,0
3229,lee morgan,60's,jazz,0,0,0
3238,lovesliescrushing,90's,rock,0,0,0
3243,神聖かまってちゃん [shinsei kamattechan],10's,rock,0,0,0
3251,the dream syndicate,80's,pop,0,0,0
3254,saint pepsi,10's,soul_funk,0,0,0
3255,klaxons,00's,rock,0,0,0
3259,al green,70's,soul_funk,21,0,0
3260,jaden,10's,pop,0,0,0
3262,no age,00's,rock,0,0,0
3265,alice coltrane,70's,jazz,0,0,0
3267,remo drive,10's,rock,0,0,0
3273,nilsson,70's,rock,0,0,0
3275,the get up kids,90's,rock,0,0,0
3280,elbow,00's,rock,0,0,0
3281,thee silver mt. zion memorial orchestra & tra-la-la band,00's,rock,0,0,0
3282,ボリス,10's,rock,0,0,0
3286,ayreon,00's,rock,0,0,0
3296,converge & chelsea wolfe,10's,metal,0,0,0
3297,the stranglers,70's,rock,0,0,0
3298,harmonium,70's,folk,0,0,0
3299,harold budd,70's,electronic,0,0,0
3300,superorganism,10's,rock,0,0,0
3303,beth gibbons & rustin man,00's,folk,0,0,0
3306,大貫妙子 [taeko ohnuki],70's,pop,0,0,0
3308,sum 41,00's,rock,0,0,0
3309,gang gang dance,10's,rock,0,0,0
3311,buzzcocks,70's,rock,0,0,0
3312,crying,10's,pop,0,0,0
3316,the newfound interest in connecticut,00's,rock,0,0,0
3321,prurient,10's,electronic,0,0,0
3322,andrew hill,60's,jazz,0,0,0
3323,the flying burrito bros,60's,rock,0,0,0
3327,dmx,90's,hip-hop,0,0,0
3333,the miles davis quintet,50's,jazz,0,0,0
3334,afi,00's,rock,0,0,0
3336,iamamiwhoami,10's,pop,0,0,0
3337,ski mask the slump god,10's,hip-hop,0,0,0
3343,sbtrkt,10's,electronic,0,0,0
3349,cluster,70's,rock,0,0,0
3351,the incredible string band,60's,folk,0,0,0
3353,lykke li,10's,pop,0,0,0
3354,rodriguez,70's,rock,0,0,0
3357,envy,00's,metal,0,0,0
3358,alabama shakes,10's,rock,0,0,0
3360,きのこ帝国 [kinoko teikoku],10's,rock,0,0,0
3363,the wailers,70's,reggae,0,0,0
3365,dry cleaning,10's,rock,0,0,0
3367,my dying bride,90's,metal,0,0,0
3369,david crosby,70's,rock,0,0,0
3373,henry cow,70's,rock,0,0,0
3375,scorpions,80's,rock,0,0,0
3377,max roach,60's,jazz,0,0,0
3378,future islands,10's,electronic,0,0,0
3379,the alan parsons project,70's,rock,0,0,0
3381,anna von hausswolff,10's,electronic,0,0,0
3385,ashra,70's,electronic,0,0,0
3386,hmltd,10's,rock,0,0,0
3387,bill evans trio,60's,jazz,0,0,0
3389,streetlight manifesto,00's,rock,0,0,0
3391,thee silver mt. zion memorial orchestra,10's,rock,0,0,0
3395,rob scallon & doug walker,10's,rock,0,0,0
3396,passion pit,00's,pop,0,0,0
3404,smog,90's,rock,0,0,0
3405,john coltrane quartet,60's,jazz,0,0,0
3407,archers of loaf,90's,rock,0,0,0
3410,the carters,10's,pop,0,0,0
3415,6ix9ine,10's,hip-hop,0,0,0
3419,drop nineteens,90's,rock,0,0,0
3421,"sufjan stevens, nico muhly, bryce dessner & james mcalister",10's,pop,0,0,0
3422,rise against,00's,rock,0,0,0
3423,diamond head,80's,metal,0,0,0
3425,captain beyond,70's,rock,0,0,0
3427,satyricon,90's,metal,0,0,0
3429,shining,00's,metal,0,0,0
3431,better oblivion community center,10's,rock,0,0,0
3434,arlo parks,10's,pop,0,0,0
3436,cyndi lauper,80's,rock,0,0,0
3438,sturgill simpson,10's,soul_funk,0,0,0
3439,mutantes,70's,rock,0,0,0
3442,mewithoutyou,00's,rock,0,0,0
3444,slick rick,80's,hip-hop,0,0,0
3445,enslaved,00's,metal,0,0,0
3446,rome,00's,folk,0,0,0
3449,boldy james & the alchemist,10's,hip-hop,0,0,0
3451,riverside,00's,rock,0,0,0
3453,metronomy,10's,pop,0,0,0
3458,scarface,90's,hip-hop,0,0,0
3460,ne obliviscaris,10's,metal,0,0,0
3462,ben frost,10's,electronic,0,0,0
3465,foxtails,10's,rock,0,0,0
3468,aaliyah,00's,soul_funk,0,0,0
3470,animals as leaders,00's,metal,0,0,0
3472,swell maps,80's,rock,0,0,0
3473,françoise hardy,70's,pop,0,0,0
3474,hayley williams,10's,pop,0,0,0
3475,thinking fellers union local 282,90's,rock,0,0,0
3476,tuxedomoon,80's,rock,0,0,0
3477,moonsorrow,00's,metal,0,0,0
3478,the devin townsend project,00's,metal,0,0,0
3483,primordial,00's,metal,0,0,0
3484,loathe,10's,metal,0,0,0
3486,dababy,10's,hip-hop,0,0,0
3489,premiata forneria marconi,70's,rock,0,0,0
3492,solid space,80's,electronic,0,0,0
3496,amesoeurs,00's,rock,0,0,0
3501,lou reed & john cale,90's,rock,0,0,0
3504,big pun,90's,hip-hop,0,0,0
3508,the darkness,00's,rock,0,0,0
3510,hawkwind,70's,rock,0,0,0
3514,eyehategod,90's,metal,0,0,0
3517,ved buens ende.....,90's,metal,0,0,0
3518,black moth super rainbow,00's,rock,0,0,0
3522,beach bunny,10's,rock,0,0,0
3523,pink guy,10's,hip-hop,0,0,0
3525,sun city girls,90's,rock,0,0,0
3529,grace jones,80's,pop,0,0,0
3531,pinegrove,10's,rock,0,0,0
3532,matmos,10's,electronic,0,0,0
3533,circle jerks,80's,rock,0,0,0
3540,tune-yards,10's,pop,0,0,0
3543,le tigre,90's,rock,0,0,0
3544,robbie basho,70's,folk,0,0,0
3545,sun ra and his arkestra,70's,jazz,0,0,0
3546,the hives,00's,rock,0,0,0
3547,paavoharju,00's,folk,0,0,0
3548,street sects,10's,rock,0,0,0
3549,city morgue,10's,metal,0,0,0
3550,sonny sharrock,60's,jazz,0,0,0
3552,neko case,00's,country,0,0,0
3554,doves,00's,rock,0,0,0
3556,rod stewart,70's,rock,0,0,120
3558,travis,90's,rock,0,0,0
3563,tennis,10's,pop,0,0,0
3564,the rapture,00's,rock,0,0,0
3570,floating points,10's,electronic,0,0,0
3571,goodie mob,90's,hip-hop,0,0,0
3572,t2,70's,rock,0,0,0
3581,soda stereo,90's,rock,0,0,0
3585,wes montgomery,60's,jazz,0,0,0
3586,incantation,90's,metal,0,0,0
3588,the moody blues,60's,pop,0,0,0
3590,sadness,10's,metal,0,0,0
3591,hatchie,10's,pop,0,0,0
3596,jamiroquai,90's,jazz,0,0,0
3597,laura nyro,60's,pop,0,0,0
3599,warning,00's,metal,0,0,0
3600,metro boomin,10's,hip-hop,0,0,0
3601,kashiwa daisuke,00's,electronic,0,0,0
3602,planning for burial,10's,rock,0,0,0
3609,city of caterpillar,00's,rock,0,0,0
3616,chloe x halle,10's,soul_funk,0,0,0
3619,the gathering,90's,metal,0,0,0
3623,baths,10's,pop,0,0,0
3626,against me!,10's,rock,0,0,0
3627,halsey,10's,rock,0,0,0
3628,rjd2,00's,hip-hop,0,0,0
3636,actress,10's,electronic,0,0,0
3645,"the good, the bad & the queen",00's,rock,0,0,0
3648,the mama's and the papa's,60's,rock,0,0,0
3650,silversun pickups,00's,rock,0,0,0
3652,world's end girlfriend,00's,rock,0,0,0
3654,overkill,80's,metal,0,0,0
3655,greta van fleet,10's,rock,0,0,0
3657,hot chip,00's,pop,0,0,0
3668,randy newman,70's,rock,0,0,0
3673,кино [kino],80's,rock,0,0,0
3675,accept,80's,metal,0,0,0
3677,code orange,10's,metal,0,0,0
3680,the cult,80's,rock,0,0,0
3681,don cherry,70's,jazz,0,0,0
3682,taking back sunday,00's,rock,0,0,0
3685,siouxsie & the banshees,80's,rock,0,0,0
3687,the kooks,00's,rock,0,0,0
3688,einstuerzende neubauten,80's,electronic,0,0,0
3694,jefre cantu-ledesma,10's,electronic,0,0,0
3698,devendra banhart,00's,folk,0,0,0
3703,live,90's,rock,0,0,0
3704,ben folds five,90's,rock,0,0,0
3705,nickelback,00's,rock,0,0,0
3708,joão gilberto,50's,jazz,0,0,0
3710,freddie gibbs,10's,hip-hop,0,0,0
3712,3776,10's,pop,0,0,0
3718,the blue öyster cult,70's,rock,0,0,0
3722,orange juice,80's,pop,0,0,0
3724,sevdaliza,10's,pop,0,0,0
3730,eddie vedder,00's,rock,0,0,0
3732,john mayer,00's,rock,0,0,0
3735,jeff beck,70's,rock,0,0,0
3736,damon albarn,10's,pop,0,0,0
3737,gris,00's,metal,0,0,0
3738,janet jackson,80's,pop,0,0,100
3739,chicago transit authority,60's,rock,0,0,0
3740,rob zombie,90's,metal,0,0,0
3741,windir,90's,metal,0,0,0
3744,phil collins,80's,rock,0,0,150
3745,sarcófago,80's,metal,0,0,0
3746,dredg,00's,rock,0,0,0
3749,small faces,60's,rock,0,0,0
3750,john frusciante,00's,rock,0,0,0
3752,morbid saint,90's,metal,0,0,0
3759,renaissance,70's,rock,0,0,0
3761,aztec camera,80's,pop,0,0,0
3762,willie nelson,70's,country,0,0,0
3763,cursive,00's,rock,0,0,0
3764,jessica pratt,10's,folk,0,0,0
3766,koopsta knicca,90's,hip-hop,0,0,0
3770,warpaint,10's,rock,0,0,0
3774,zappa,70's,rock,0,0,0
3775,traveling wilburys,80's,rock,0,0,0
3777,men i trust,10's,pop,0,0,0
3778,circle takes the square,00's,rock,0,0,0
3786,avey tare,10's,rock,0,0,0
3788,brainbombs,90's,rock,0,0,0
3792,nxworries,10's,soul_funk,0,0,0
3793,waxahatchee,10's,country,0,0,0
3794,crywank,10's,folk,0,0,0
3795,magnetic fields,90's,pop,0,0,0
3797,bush,90's,rock,0,0,0
3799,orville peck,10's,country,0,0,0
