popular_albuns_rank,artist_band,decade,musical_genre,total_awards_nominations,uk number 1's,million_sales
3800,dimmu borgir,90's,metal,0,0,0
3807,dragonforce,00's,metal,0,0,0
3810,lucio battisti,70's,pop,0,0,0
3811,ultravox,80's,electronic,0,0,0
3816,goblin,70's,rock,0,0,0
3817,repulsion,80's,metal,0,0,0
3818,black sabbath featuring tony iommiblack sabbathtony iommi,80's,rock,0,0,0
3820,the drones,10's,rock,0,0,0
3823,pantha du prince,10's,electronic,0,0,0
3824,inxs,80's,rock,0,0,0
3830,nevermore,00's,metal,0,0,0
3831,gram parsons,70's,rock,1,0,0
3837,eric clapton,70's,rock,37,0,100
3841,the field mice,80's,pop,0,0,0
3844,glass animals,10's,pop,0,0,0
3845,broken bells,10's,pop,0,0,0
3846,justice,10's,rock,0,0,0
3847,daniel caesar,10's,soul_funk,0,0,0
3848,pale saints,90's,rock,0,0,0
3849,kings of convenience,00's,pop,0,0,0
3850,calvin harris,10's,pop,0,0,0
3851,felt,80's,pop,0,0,0
3854,s.o.d.,80's,metal,0,0,0
3855,angel witch,80's,metal,0,0,0
3856,ty segall,10's,rock,0,0,0
3857,stiff little fingers,70's,rock,0,0,0
3862,origami angel,10's,rock,0,0,0
3863,panopticon,10's,metal,0,0,0
3868,midlake,00's,rock,0,0,0
3870,shuggie otis,70's,soul_funk,0,0,0
3871,warren zevon,70's,rock,0,0,0
3874,zeal and ardor,10's,metal,0,0,0
3875,imperial triumphant,10's,metal,0,0,0
3876,julian casablancas + the voidz,10's,rock,0,0,0
3878,owen pallett,10's,pop,0,0,0
3879,oliver nelson,60's,jazz,0,0,0
3880,james brown,70's,soul_funk,8,0,0
3886,royal trux,90's,rock,0,0,0
3889,quelle chris & chris keys,10's,jazz,0,0,0
3895,cecil taylor,60's,jazz,0,0,0
3896,blut aus nord,00's,metal,0,0,0
3898,pop smoke,10's,pop,0,0,0
3901,shabaka and the ancestors,10's,jazz,0,0,0
3904,vein,10's,metal,0,0,0
3909,whitesnake,80's,rock,0,0,0
3910,epmd,80's,hip-hop,0,0,0
3911,jean grae & quelle chris,10's,hip-hop,0,0,0
3915,boogie down productions,80's,hip-hop,0,0,0
3919,modern baseball,10's,rock,0,0,0
3921,metal church,80's,metal,0,0,0
3924,ab-soul,10's,hip-hop,0,0,0
3928,billy bragg & wilco,90's,rock,0,0,0
3929,trent reznor and atticus ross,10's,electronic,0,0,0
3932,joe satriani,80's,rock,0,0,0
3939,failure,90's,rock,0,0,0
3941,ал-90,10's,electronic,0,0,0
3942,cult of luna and julie christmascult of lunajulie christmas,10's,metal,0,0,0
3946,billy woods,10's,hip-hop,0,0,0
3948,goat,10's,rock,0,0,0
3950,billie holiday & ray ellis and his orchestrabillie holidayray ellis,50's,jazz,0,0,0
3953,youth lagoon,10's,pop,0,0,0
3957,cccp fedeli alla linea,80's,rock,0,0,0
3964,david byrne & st. vincent,10's,pop,0,0,0
3969,thirty seconds to mars,00's,rock,0,0,0
3972,trivium,00's,metal,0,0,0
3988,television personalities,80's,rock,0,0,0
3989,the promise ring,90's,rock,0,0,0
3993,gorgoroth,90's,metal,0,0,0
3996,bullet for my valentine,00's,metal,0,0,0
3997,jordaan mason & the horse museum,00's,folk,0,0,0
4003,super furry animals,90's,rock,0,0,0
4005,manu chao,90's,rock,0,0,0
4009,porter ricks,90's,electronic,0,0,0
4010,bill evans & jim hall,60's,jazz,0,0,0
4014,horse lords,10's,rock,0,0,0
4015,grinderman,00's,rock,0,0,0
4016,giorgio,70's,electronic,0,0,0
4022,protest the hero,00's,metal,0,0,0
4025,scott walker + sunn o)))scott walkersunn o))),10's,rock,0,0,0
4027,miles davis + 19,50's,jazz,0,0,0
4029,pi'erre bourne,10's,pop,0,0,0
4035,procol harum,60's,rock,0,0,0
4037,ought,10's,rock,0,0,0
4038,王菲 [faye wong],90's,pop,0,0,0
4046,future & lil uzi vert,10's,hip-hop,0,0,0
4047,dennis wilson,70's,rock,0,0,0
4048,thrice,00's,rock,0,0,0
4051,the internet,10's,soul_funk,0,0,0
4052,bad company,70's,rock,0,0,0
4053,rapeman,80's,rock,0,0,0
4054,dungen,00's,rock,0,0,0
4055,pink siifu,10's,electronic,0,0,0
4062,area,70's,rock,0,0,0
4064,david thomas broughton,00's,folk,0,0,0
4070,rae sremmurd,10's,pop,0,0,0
4074,symphony x,90's,metal,0,0,0
4081,susumu yokota,00's,electronic,0,0,0
4085,conway the machine,10's,hip-hop,0,0,0
4087,beherit,90's,metal,0,0,0
4089,mccoy tyner,60's,jazz,0,0,0
4091,toto,80's,rock,0,0,0
4092,asia,80's,rock,0,0,0
4094,trouble,80's,metal,0,0,0
4096,henry flynt,80's,folk,0,0,0
4100,justin bieber,10's,pop,0,0,150
4101,nofx,90's,rock,0,0,0
4103,kmd,00's,hip-hop,0,0,0
4105,the waterboys,80's,rock,0,0,0
4111,portal,10's,metal,0,0,0
4117,the goslings,00's,rock,0,0,0
4119,blackfield,00's,rock,0,0,0
4120,savatage,80's,metal,0,0,0
4121,microphones,90's,rock,0,0,0
4123,sugar,90's,rock,0,0,0
4124,full of hell & merzbow,10's,metal,0,0,0
4128,the undertones,70's,rock,0,0,0
4130,ground-zero,90's,rock,0,0,0
4132,the crazy world of arthur brown,60's,rock,0,0,0
4135,rustie,10's,electronic,0,0,0
4137,deutsch amerikanische freundschaft,80's,rock,0,0,0
4138,art ensemble of chicago,70's,jazz,0,0,0
4139,the black eyed peas,00's,pop,0,0,80
4141,lloyd cole and the commotions,80's,pop,0,0,0
4142,ladytron,00's,electronic,0,0,0
4143,ad nauseam,10's,metal,0,0,0
4145,rhye,10's,pop,0,0,0
4152,jaco pastorius,70's,jazz,0,0,0
4155,josé gonzález,00's,folk,0,0,0
4158,elastica,90's,rock,0,0,0
4161,amnesia scanner,10's,electronic,0,0,0
4162,spirit,70's,rock,0,0,0
4163,ultramagnetic mc's,80's,hip-hop,0,0,0
4165,papa roach,00's,rock,0,0,0
4166,bikini kill,90's,rock,0,0,0
4168,klô pelgag,10's,pop,0,0,0
4169,miley cyrus,10's,rock,0,0,0
4176,darkspace,00's,metal,0,0,0
4178,leftfield,90's,electronic,0,0,0
4183,cradle of filth,90's,metal,0,0,0
4184,oathbreaker,10's,metal,0,0,0
4185,mount eerie with julie doironmount eeriejulie doiron,10's,folk,0,0,0
4186,goldie,90's,electronic,0,0,0
4188,cluster & eno,70's,electronic,0,0,0
4194,dragged into sunlight,00's,metal,0,0,0
4195,tomb mold,10's,metal,0,0,0
4197,haken,10's,rock,0,0,0
4199,dean blunt & inga copeland,10's,pop,0,0,0
4200,cibo matto,90's,pop,0,0,0
4206,the crickets,50's,rock,0,0,0
4208,glassjaw,00's,rock,0,0,0
4214,jlin,10's,electronic,0,0,0
4219,nils frahm,10's,electronic,0,0,0
4222,boris with merzbow,10's,metal,0,0,0
4223,atmosphere,00's,hip-hop,0,0,0
4226,lemonheads,90's,rock,0,0,0
4228,oxbow,10's,rock,0,0,0
4231,mojave 3,90's,pop,0,0,0
4234,the gaslight anthem,00's,rock,0,0,0
4235,細野晴臣 [haruomi hosono] / 鈴木茂 [shigeru suzuki] / 山下達郎 [tatsuro yamashita],70's,pop,0,0,0
4237,black moon,90's,hip-hop,0,0,0
4238,µ-ziq,90's,electronic,0,0,0
4239,reflection eternal,00's,hip-hop,0,0,0
4241,mild high club,10's,rock,0,0,0
4246,flume,10's,pop,0,0,0
4247,bad bunny,10's,reggae,0,0,0
4248,silvana estrada,10's,folk,0,0,0
4251,eartheater,10's,folk,0,0,0
4252,blackalicious,00's,hip-hop,0,0,0
4253,necrophagist,00's,metal,0,0,0
4255,boldy james & sterling toles,10's,jazz,0,0,0
4257,w.a.s.p.,80's,metal,0,0,0
4258,blink,90's,rock,0,0,0
4261,nocturnus,90's,metal,0,0,0
4263,jenny hval,10's,pop,0,0,0
4264,kylesa,00's,metal,0,0,0
4270,pelican,00's,metal,0,0,0
4271,show me the body,10's,rock,0,0,0
4272,erika de casier,10's,soul_funk,0,0,0
4273,l'rain,10's,rock,0,0,0
4274,sun-ra and his astro infinity arkestra,60's,jazz,0,0,0
4276,budgie,70's,rock,0,0,0
4277,algernon cadwallader,00's,rock,0,0,0
4280,yeasayer,10's,rock,0,0,0
4284,the game,00's,hip-hop,0,0,0
4285,holly herndon,10's,pop,0,0,0
4286,gonjasufi,10's,rock,0,0,0
4287,david gilmour,00's,rock,0,0,0
4295,artillery,90's,metal,0,0,0
4301,fun.,10's,rock,0,0,0
4304,nicki minaj,10's,pop,0,0,100
4307,macklemore & ryan lewis,10's,pop,0,0,0
4310,screaming trees,90's,rock,0,0,0
4313,the dandy warhols,00's,rock,0,0,0
4317,thursday,00's,rock,0,0,0
4322,rich brian,10's,pop,0,0,0
4328,gwen stefani,00's,pop,0,0,0
4332,temples,10's,rock,0,0,0
4333,i hate myself,90's,rock,0,0,0
4337,skid row,80's,rock,0,0,0
4339,of monsters and men,10's,pop,0,0,0
4341,santogold,00's,rock,0,0,0
4346,808 state,80's,electronic,0,0,0
4348,strawberry switchblade,80's,electronic,0,0,0
4349,neil young and crazy horseneil youngcrazy horse,90's,rock,0,0,0
4350,pentagram,80's,metal,0,0,0
4353,目黒将司 [shoji meguro],10's,jazz,0,0,0
4355,joe jackson,70's,pop,0,0,0
4362,yardbirds,60's,rock,0,0,0
4364,crass,70's,rock,0,0,0
4378,ofwgkta,10's,hip-hop,0,0,0
4383,daniel lopatin,10's,electronic,0,0,0
4384,manowar,80's,metal,0,0,0
4387,atari teenage riot,90's,electronic,0,0,0
4397,the vaccines,10's,rock,0,0,0
4398,abba,80's,pop,0,0,150
4399,killswitch engage,00's,metal,0,0,0
4401,babymetal,10's,metal,0,0,0
4402,catherine wheel,90's,rock,0,0,0
4406,cattle decapitation,10's,metal,0,0,0
4410,blackout,90's,hip-hop,0,0,0
4411,nara leão,70's,jazz,0,0,0
4413,waste of space orchestra,10's,metal,0,0,0
4418,imogen heap,00's,pop,0,0,0
4421,lizzy mercier descloux,70's,rock,0,0,0
4423,arthur verocai,70's,pop,0,0,0
4424,serpentwithfeet,10's,pop,0,0,0
4431,kamelot,00's,rock,0,0,0
4434,jónsi,10's,pop,0,0,0
4438,billy cobham,70's,rock,0,0,0
4441,skinny puppy,90's,electronic,0,0,0
4442,metric,00's,rock,0,0,0
4449,le mystère des voix bulgares,70's,folk,0,0,0
4451,the black crowes,90's,rock,0,0,0
4455,(the) melvins,00's,metal,0,0,0
4456,harmonia,70's,rock,0,0,0
4457,16 horsepower,00's,country,0,0,0
4458,blackpink,10's,pop,0,0,0
4462,orphaned land,00's,metal,0,0,0
4465,yusef lateef,60's,jazz,0,0,0
4466,ratatat,00's,electronic,0,0,0
4468,rudimentary peni,80's,rock,0,0,0
4470,nujabes / fat jon,00's,hip-hop,0,0,0
4471,emeralds,10's,electronic,0,0,0
4472,jorja smith,10's,soul_funk,0,0,0
4473,the drums,10's,pop,0,0,0
4474,trust,10's,electronic,0,0,0
4475,these new puritans,10's,rock,0,0,0
4477,magma,70's,rock,0,0,0
4479,bicep,10's,electronic,0,0,0
4480,etta james,60's,blues,0,0,0
4481,free,70's,rock,0,0,0
4482,this will destroy you,00's,rock,0,0,0
4490,kevin ayers,60's,pop,0,0,0
4494,gastr del sol,90's,rock,0,0,0
4496,ty segall band,10's,rock,0,0,0
4501,do make say think,00's,rock,0,0,0
4504,alexandra savior,10's,pop,0,0,0
4510,tenhi,00's,folk,0,0,0
4511,nokturnal mortum,00's,metal,0,0,0
4514,dreamville,10's,hip-hop,0,0,0
4518,the walkmen,00's,rock,0,0,0
4523,mudvayne,00's,metal,0,0,0
4524,gil scott-heron & jamie xx,10's,electronic,0,0,0
4525,аукцыон [auktyon],90's,rock,0,0,0
4528,empire! empire! (i was a lonely estate),00's,rock,0,0,0
4529,sd laika,10's,electronic,0,0,0
4530,badly drawn boy,00's,pop,0,0,0
4531,roger waters,90's,rock,0,0,0
4540,daughter,10's,pop,0,0,0
4541,the devin townsend band,00's,metal,0,0,0
4551,princess nokia,10's,hip-hop,0,0,0
4553,lucy dacus,10's,rock,0,0,0
4556,flatbush zombies,10's,hip-hop,0,0,0
4557,swervedriver,90's,rock,0,0,0
4558,oliver tree,10's,rock,0,0,0
4559,food house,10's,electronic,0,0,0
4560,the john coltrane quartette,60's,jazz,0,0,0
4561,清水靖晃 [yasuaki shimizu],80's,pop,0,0,0
4562,sinéad o'connor,90's,rock,0,0,0
4564,les discrets,10's,rock,0,0,0
4565,deerhoof,00's,rock,0,0,0
4568,roddy ricch,10's,pop,0,0,0
4569,three days grace,00's,rock,0,0,0
4570,depressive silence,90's,electronic,0,0,0
4571,$uicideboy$,10's,hip-hop,0,0,0
4573,the fratellis,00's,rock,0,0,0
4579,velvet revolver,00's,rock,0,0,0
4580,zach hill,10's,rock,0,0,0
4583,the wedding present,90's,rock,0,0,0
4585,blind melon,90's,rock,0,0,0
4593,dj koze,10's,electronic,0,0,0
4595,living colour,80's,rock,0,0,0
4598,leprous,10's,metal,0,0,0
4603,atomic rooster,70's,rock,0,0,0
4605,flaming lips,90's,rock,0,0,0
4608,cliff martinez,10's,electronic,0,0,0
4610,horrendous,10's,metal,0,0,0
4616,cabaret voltaire,80's,rock,0,0,0
4617,jet,00's,rock,0,0,0
4620,tiger trap,90's,pop,0,0,0
4621,rosetta,00's,metal,0,0,0
4626,serj tankian,00's,rock,0,0,0
4628,gabor szabo,60's,jazz,0,0,0
4629,rodan,90's,rock,0,0,0
4631,the dead weather,00's,rock,0,0,0
4632,benny the butcher,10's,hip-hop,0,0,0
4633,nancy sinatra & lee hazlewood,60's,pop,0,0,0
4637,lil yachty,10's,pop,0,0,0
4638,full of hell,10's,metal,0,0,0
4641,say anything,00's,rock,0,0,0
4645,the hold steady,00's,rock,0,0,0
4646,nickelus f,10's,hip-hop,0,0,0
4648,sacramentum,90's,metal,0,0,0
4652,blasphemy,90's,metal,0,0,0
4654,brigitte fontaine & art ensemble of chicago,70's,jazz,0,0,0
4655,main source,90's,hip-hop,0,0,0
4656,!!!,00's,rock,0,0,0
4659,manilla road,80's,metal,0,0,0
4664,polyphia,10's,rock,0,0,0
4665,slum village,00's,hip-hop,0,0,0
4667,lone,10's,electronic,0,0,0
4668,thelonious monk with john coltrane,60's,jazz,0,0,0
4670,róisín murphy,00's,pop,0,0,0
4681,gotye,10's,pop,0,0,0
4684,george michael,80's,pop,0,0,100
4687,health,00's,rock,0,0,0
4689,white zombie,90's,metal,0,0,0
4697,creed,90's,rock,0,0,0
4699,ke\$ha,10's,pop,0,0,0
4700,jay som,10's,rock,0,0,0
4702,james carr,60's,soul_funk,0,0,0
4703,russian circles,00's,rock,0,0,0
4707,bill withers,70's,soul_funk,0,0,0
4712,monster magnet,90's,rock,0,0,0
4713,steve hackett,70's,rock,0,0,0
4714,teen suicide,10's,rock,0,0,0
4715,snow patrol,00's,rock,0,0,0
4717,the pentangle,60's,rock,0,0,0
4720,agitation free,70's,rock,0,0,0
4721,高木正勝 [masakatsu takagi],10's,folk,0,0,0
4723,the lounge lizards,80's,jazz,0,0,0
4725,saint vitus,80's,metal,0,0,0
4728,rowland s. howard,90's,rock,0,0,0
4731,return to forever,70's,rock,0,0,0
4732,omd,80's,electronic,0,0,0
4733,the body,10's,metal,0,0,0
4734,jon hassell & brian eno,80's,electronic,0,0,0
4738,mare cognitum,10's,metal,0,0,0
4739,camp lo,90's,jazz,0,0,0
4740,bloodbath,00's,metal,0,0,0
4741,art blakey & the jazz messengers,60's,jazz,0,0,0
4742,heart,70's,rock,0,0,0
4754,the for carnation,00's,rock,0,0,0
4759,spectral wound,10's,metal,0,0,0
4760,anthony braxton,70's,jazz,0,0,0
4762,the blood brothers,00's,rock,0,0,0
4774,lil b,10's,hip-hop,0,0,0
4775,bert jansch,60's,folk,0,0,0
4776,coldworld,00's,metal,0,0,0
4779,2 chainz,10's,hip-hop,0,0,0
4780,nala sinephro,10's,jazz,0,0,0
4781,twisted sister,80's,rock,0,0,0
4783,mount kimbie,10's,electronic,0,0,0
4785,cults,10's,pop,0,0,0
4787,bruce dickinson,90's,metal,0,0,0
4791,fates warning,80's,metal,0,0,0
4792,cowboy junkies,80's,folk,0,0,0
4793,septicflesh,00's,metal,0,0,0
4795,moby grape,60's,rock,0,0,0
4796,the psychedelic furs,80's,rock,0,0,0
4798,today is the day,00's,rock,0,0,0
4799,flotation toy warning,00's,rock,0,0,0
4800,faye webster,10's,country,0,0,0
4804,manitoba,00's,pop,0,0,0
4806,rex orange county,10's,pop,0,0,0
4808,insomnium,00's,metal,0,0,0
4810,guru,90's,jazz,0,0,0
4811,haley heynderickx,10's,folk,0,0,0
4812,machine gun kelly,10's,rock,0,0,0
4815,rxk nephew,10's,hip-hop,0,0,0
4816,iced earth,90's,metal,0,0,0
4819,dj rozwell,10's,hip-hop,0,0,0
4825,beach fossils,10's,rock,0,0,0
4826,the koreatown oddity,10's,jazz,0,0,0
4827,宇多田ヒカル [hikaru utada],10's,pop,0,0,0
4830,ensiferum,00's,metal,0,0,0
4833,ufo,70's,rock,0,0,0
4834,redman,90's,hip-hop,0,0,0
4836,ahab,00's,metal,0,0,0
4841,spk,80's,electronic,0,0,0
4843,dexys midnight runners,80's,soul_funk,0,0,0
4844,banco del mutuo soccorso,70's,rock,0,0,0
4850,ella fitzgerald & louis armstrong,50's,jazz,0,0,0
4851,mc5,70's,rock,0,0,0
4859,courtney barnett & kurt vile,10's,rock,0,0,0
4861,the teardrop explodes,80's,rock,0,0,0
4865,everything but the girl,90's,electronic,0,0,0
4876,inquisition,10's,metal,0,0,0
4877,machinedrum,10's,electronic,0,0,0
4879,dave,10's,hip-hop,0,0,0
4880,country joe & the fish,60's,rock,0,0,0
4882,änglagård,90's,rock,0,0,0
4884,trippie redd,10's,rock,0,0,0
4885,the brian jonestown massacre,90's,rock,0,0,0
4889,high on fire,00's,metal,0,0,0
4890,ratking,10's,hip-hop,0,0,0
4893,jack johnson,00's,rock,0,0,0
4894,nelly furtado,00's,pop,0,0,0
4897,devin townsend project,10's,metal,0,0,0
4898,prefuse 73,00's,hip-hop,0,0,0
4899,sheck wes,10's,hip-hop,0,0,0
4901,bone thugs-n-harmony,90's,hip-hop,0,0,0
4902,księżyc,90's,folk,0,0,0
4907,wings,70's,rock,0,0,0
4911,whitehouse,00's,electronic,0,0,0
4913,alexander spence,60's,folk,0,0,0
4914,baby huey,70's,soul_funk,0,0,0
4916,clifford brown and max roach,50's,jazz,0,0,0
4917,elis regina & antônio carlos jobim,70's,jazz,0,0,0
4920,spiritualized electric mainline,90's,rock,0,0,0
4922,young thug & young stoner life recordsyoung thugyoung stoner life,10's,pop,0,0,0
4926,hiatus kaiyote,10's,soul_funk,0,0,0
4930,melanie martinez,10's,pop,0,0,0
4931,sia,10's,pop,0,0,0
4932,peter bjorn and john,00's,pop,0,0,0
4935,buddy holly,50's,rock,0,2,0
4937,saxon,80's,metal,0,0,0
4938,long fin killie,90's,rock,0,0,0
4939,stars,00's,pop,0,0,0
4942,dido,90's,pop,0,0,0
4945,the silver mt. zion memorial orchestra & tra-la-la band with choir,00's,rock,0,0,0
4946,scissor sisters,00's,rock,0,0,0
4948,pinkshinyultrablast,10's,rock,0,0,0
4949,arooj aftab,10's,folk,0,0,0
4950,labradford,90's,rock,0,0,0
4958,insect warfare,00's,metal,0,0,0
4959,the cardigans,90's,rock,0,0,0
4960,matana roberts,10's,jazz,0,0,0
4962,black marble,10's,electronic,0,0,0
4964,set fire to flames,00's,rock,0,0,0
4971,leviathan,10's,metal,0,0,0
4974,perfume,00's,pop,0,0,0
4976,jack stauber,10's,pop,0,0,0
4982,terry callier,70's,soul_funk,0,0,0
4988,doopees,90's,pop,0,0,0
4991,tigers jaw,00's,rock,0,0,0
4996,eluvium,00's,electronic,0,0,0
4999,third ear band,70's,folk,0,0,0
0,chuck berry,50's,rock,0,1,0
0,jimi hendrix,60's,rock,1,0,0
0,ray charles,60's,soul_funk,37,1,0
0,beach boys,60's,rock,4,2,0
0,sam cooke,60's,soul_funk,6,0,0
0,muddy waters,50's,blues,11,0,0
0,bo diddley,60's,blues,2,0,0
0,jerry lee lewis,50's,blues,3,0,0
0,smokey robinson & the miracles,60's,soul_funk,1,0,0
0,everly brothers,60's,rock,4,4,0
0,roy orbison,50's,rock,9,3,0
0,howlin' wolf,50's,rock,3,0,0
0,tina turner,80's,rock,25,0,100
0,phil spector,60's,rock,3,0,0
0,the temptations,70's,soul_funk,9,0,0
0,jackie wilson,60's,soul_funk,2,0,0
0,the eagles,70's,rock,18,0,0
0,the four tops,60's,soul_funk,1,1,0
0,the drifters,60's,soul_funk,1,0,0
0,james taylor,70's,folk,18,0,100
0,booker t & the mg's,60's,soul_funk,4,0,0
0,diana ross and the supremes,70's,soul_funk,2,1,0
0,carl perkins,50's,rock,2,0,0
0,mariah carey,90's,pop,0,0,220
0,whitney houston,80's,pop,0,0,200
0,celine dion,80's,rock,0,0,200
0,garth brooks,80's,country,0,0,170
0,barbra streisand,60's,pop,0,0,150
0,chris brown,00's,pop,0,0,140
0,bee gees,60's,pop,0,0,120
0,george strait,80's,country,0,0,100
0,pink,00's,pop,0,0,100
0,b'z,80's,rock,0,0,100
0,shania twain,90's,country,0,0,100
0,backstreet boys,90's,pop,0,0,100
0,neil diamond,60's,pop,0,0,100
0,journey,70's,rock,0,0,100
0,kenny rogers,70's,country,0,0,100
0,julio iglesias,60's,latin pop,0,0,100
0,foreigner,70's,rock,0,0,100
0,chicago,60's,rock,0,0,100
0,the carpenters,60's,pop,0,0,100
0,"earth, wind & fire",70's,pop,0,0,100
0,cher,60's,pop,0,0,100
0,olivia newton-john,60's,pop,0,0,100
0,linda ronstadt,60's,rock,0,0,100
0,donna summer,70's,pop,0,0,100
0,alicia keys,00's,pop,0,0,90
0,christina aguilera,90's,pop,0,0,901
0,lionel richie,80's,pop,0,0,90
0,flo rida,00's,hip-hop,0,0,80
0,usher,90's,pop,0,0,80
0,shakira,90's,latin pop,0,0,80
0,tim mcgraw,90's,country,0,0,80
0,ayumi hamasaki,90's,electronic,0,0,80
0,johnny hallyday,60's,rock,0,0,80
0,luke bryan,00's,country,0,0,75
0,tupac shakur,90's,hip-hop,0,0,75
0,alabama,80's,country,0,0,75
0,r. kelly,90's,pop,0,0,75
0,robbie williams,90's,pop,0,0,75
0,bob seger,60's,rock,0,0,75
0,kenny g,80's,jazz,0,0,75
0,enya,80's,new-age / celtic,0,0,75
0,bryan adams,70's,rock,0,0,75
0,bob marley,70's,reggae,0,0,75
0,gloria estefan,80's,latin pop,0,0,75
0,barry manilow,70's,pop,0,0,75
